txName: T6ZZtt
constraint: [[['Z'],['t']],[['Z'],['t']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-08/figaux_06.png
source: ATLAS
validated: True
axes: [[x, y + 180.0, y], [x, y + 180.0, y]]
upperLimits: [[[[3.0000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV],[3.0000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV]],8.3046E+01*fb],
[[[3.2500E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV],[3.2500E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV]],6.9257E+01*fb],
[[[3.5000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV],[3.5000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV]],5.1586E+01*fb],
[[[3.5000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV],[3.5000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV]],7.7610E+01*fb],
[[[3.7500E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV],[3.7500E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV]],4.4954E+01*fb],
[[[3.7500E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV],[3.7500E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV]],5.2172E+01*fb],
[[[4.0000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV],[4.0000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV]],3.6108E+01*fb],
[[[4.0000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV],[4.0000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV]],4.3515E+01*fb],
[[[4.0000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV],[4.0000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV]],5.9595E+01*fb],
[[[4.5000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV],[4.5000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV]],3.0595E+01*fb],
[[[4.5000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV],[4.5000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV]],2.9437E+01*fb],
[[[4.5000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV],[4.5000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV]],4.8760E+01*fb],
[[[4.5000E+02*GeV,3.5000E+02*GeV,1.7000E+02*GeV],[4.5000E+02*GeV,3.5000E+02*GeV,1.7000E+02*GeV]],5.7161E+01*fb],
[[[5.0000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV],[5.0000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV]],2.5763E+01*fb],
[[[5.0000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV],[5.0000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV]],2.0588E+01*fb],
[[[5.0000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV],[5.0000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV]],2.4662E+01*fb],
[[[5.0000E+02*GeV,3.5000E+02*GeV,1.7000E+02*GeV],[5.0000E+02*GeV,3.5000E+02*GeV,1.7000E+02*GeV]],3.1885E+01*fb],
[[[5.0000E+02*GeV,4.0000E+02*GeV,2.2000E+02*GeV],[5.0000E+02*GeV,4.0000E+02*GeV,2.2000E+02*GeV]],4.7036E+01*fb],
[[[5.5000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV],[5.5000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV]],2.9991E+01*fb],
[[[5.5000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV],[5.5000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV]],1.9411E+01*fb],
[[[5.5000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV],[5.5000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV]],1.6729E+01*fb],
[[[5.5000E+02*GeV,3.5000E+02*GeV,1.7000E+02*GeV],[5.5000E+02*GeV,3.5000E+02*GeV,1.7000E+02*GeV]],3.0460E+01*fb],
[[[5.5000E+02*GeV,4.0000E+02*GeV,2.2000E+02*GeV],[5.5000E+02*GeV,4.0000E+02*GeV,2.2000E+02*GeV]],3.4575E+01*fb],
[[[5.5000E+02*GeV,4.5000E+02*GeV,2.7000E+02*GeV],[5.5000E+02*GeV,4.5000E+02*GeV,2.7000E+02*GeV]],5.1098E+01*fb],
[[[6.0000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV],[6.0000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV]],2.2657E+01*fb],
[[[6.0000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV],[6.0000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV]],1.7876E+01*fb],
[[[6.0000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV]],2.1415E+01*fb],
[[[6.0000E+02*GeV,3.5000E+02*GeV,1.7000E+02*GeV],[6.0000E+02*GeV,3.5000E+02*GeV,1.7000E+02*GeV]],1.7218E+01*fb],
[[[6.0000E+02*GeV,4.0000E+02*GeV,2.2000E+02*GeV],[6.0000E+02*GeV,4.0000E+02*GeV,2.2000E+02*GeV]],2.2344E+01*fb],
[[[6.0000E+02*GeV,4.5000E+02*GeV,2.7000E+02*GeV],[6.0000E+02*GeV,4.5000E+02*GeV,2.7000E+02*GeV]],3.5819E+01*fb],
[[[6.0000E+02*GeV,5.0000E+02*GeV,3.2000E+02*GeV],[6.0000E+02*GeV,5.0000E+02*GeV,3.2000E+02*GeV]],4.9440E+01*fb],
[[[6.5000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV],[6.5000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV]],2.2386E+01*fb],
[[[6.5000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV],[6.5000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV]],2.0393E+01*fb],
[[[6.5000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV],[6.5000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV]],1.6620E+01*fb],
[[[6.5000E+02*GeV,3.5000E+02*GeV,1.7000E+02*GeV],[6.5000E+02*GeV,3.5000E+02*GeV,1.7000E+02*GeV]],1.6300E+01*fb],
[[[6.5000E+02*GeV,4.0000E+02*GeV,2.2000E+02*GeV],[6.5000E+02*GeV,4.0000E+02*GeV,2.2000E+02*GeV]],1.9280E+01*fb],
[[[6.5000E+02*GeV,4.5000E+02*GeV,2.7000E+02*GeV],[6.5000E+02*GeV,4.5000E+02*GeV,2.7000E+02*GeV]],2.0568E+01*fb],
[[[6.5000E+02*GeV,5.0000E+02*GeV,3.2000E+02*GeV],[6.5000E+02*GeV,5.0000E+02*GeV,3.2000E+02*GeV]],4.3922E+01*fb],
[[[6.5000E+02*GeV,5.5000E+02*GeV,3.7000E+02*GeV],[6.5000E+02*GeV,5.5000E+02*GeV,3.7000E+02*GeV]],3.8871E+01*fb],
[[[7.0000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV],[7.0000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV]],2.2356E+01*fb],
[[[7.0000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV],[7.0000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV]],1.7474E+01*fb],
[[[7.0000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV],[7.0000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV]],1.8185E+01*fb],
[[[7.0000E+02*GeV,3.5000E+02*GeV,1.7000E+02*GeV],[7.0000E+02*GeV,3.5000E+02*GeV,1.7000E+02*GeV]],1.1703E+01*fb],
[[[7.0000E+02*GeV,4.0000E+02*GeV,2.2000E+02*GeV],[7.0000E+02*GeV,4.0000E+02*GeV,2.2000E+02*GeV]],1.4764E+01*fb],
[[[7.0000E+02*GeV,4.5000E+02*GeV,2.7000E+02*GeV],[7.0000E+02*GeV,4.5000E+02*GeV,2.7000E+02*GeV]],1.9707E+01*fb],
[[[7.0000E+02*GeV,5.0000E+02*GeV,3.2000E+02*GeV],[7.0000E+02*GeV,5.0000E+02*GeV,3.2000E+02*GeV]],2.3489E+01*fb],
[[[7.0000E+02*GeV,5.5000E+02*GeV,3.7000E+02*GeV],[7.0000E+02*GeV,5.5000E+02*GeV,3.7000E+02*GeV]],3.1149E+01*fb],
[[[7.0000E+02*GeV,6.0000E+02*GeV,4.2000E+02*GeV],[7.0000E+02*GeV,6.0000E+02*GeV,4.2000E+02*GeV]],6.0382E+01*fb],
[[[7.5000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV],[7.5000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV]],1.9873E+01*fb],
[[[7.5000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV],[7.5000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV]],1.4217E+01*fb],
[[[7.5000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV],[7.5000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV]],1.3862E+01*fb],
[[[7.5000E+02*GeV,3.5000E+02*GeV,1.7000E+02*GeV],[7.5000E+02*GeV,3.5000E+02*GeV,1.7000E+02*GeV]],1.1209E+01*fb],
[[[7.5000E+02*GeV,4.0000E+02*GeV,2.2000E+02*GeV],[7.5000E+02*GeV,4.0000E+02*GeV,2.2000E+02*GeV]],1.2449E+01*fb],
[[[7.5000E+02*GeV,4.5000E+02*GeV,2.7000E+02*GeV],[7.5000E+02*GeV,4.5000E+02*GeV,2.7000E+02*GeV]],1.2937E+01*fb],
[[[7.5000E+02*GeV,5.0000E+02*GeV,3.2000E+02*GeV],[7.5000E+02*GeV,5.0000E+02*GeV,3.2000E+02*GeV]],1.5636E+01*fb],
