txName: T2cc
constraint: [[['c']],[['c']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-032/CMS-SUS-16-032_Figure_006.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[1.6300E+02*GeV,8.7500E+01*GeV],[1.6300E+02*GeV,8.7500E+01*GeV]],3.9205E+01*pb],
[[[1.6300E+02*GeV,1.1250E+02*GeV],[1.6300E+02*GeV,1.1250E+02*GeV]],4.0844E+01*pb],
[[[1.6300E+02*GeV,1.3750E+02*GeV],[1.6300E+02*GeV,1.3750E+02*GeV]],2.2243E+01*pb],
[[[1.6300E+02*GeV,1.6250E+02*GeV],[1.6300E+02*GeV,1.6250E+02*GeV]],1.6998E-01*pb],
[[[1.8800E+02*GeV,1.1250E+02*GeV],[1.8800E+02*GeV,1.1250E+02*GeV]],2.1946E+01*pb],
[[[1.8800E+02*GeV,1.3750E+02*GeV],[1.8800E+02*GeV,1.3750E+02*GeV]],1.6553E+01*pb],
[[[1.8800E+02*GeV,1.6250E+02*GeV],[1.8800E+02*GeV,1.6250E+02*GeV]],1.3218E+01*pb],
[[[1.8800E+02*GeV,1.8750E+02*GeV],[1.8800E+02*GeV,1.8750E+02*GeV]],6.7476E+00*pb],
[[[2.1300E+02*GeV,1.3750E+02*GeV],[2.1300E+02*GeV,1.3750E+02*GeV]],1.0271E+01*pb],
[[[2.1300E+02*GeV,1.6250E+02*GeV],[2.1300E+02*GeV,1.6250E+02*GeV]],1.1282E+01*pb],
[[[2.1300E+02*GeV,1.8750E+02*GeV],[2.1300E+02*GeV,1.8750E+02*GeV]],6.5706E+00*pb],
[[[2.1300E+02*GeV,2.1250E+02*GeV],[2.1300E+02*GeV,2.1250E+02*GeV]],4.3076E+00*pb],
[[[2.3800E+02*GeV,1.6250E+02*GeV],[2.3800E+02*GeV,1.6250E+02*GeV]],7.7720E+00*pb],
[[[2.3800E+02*GeV,1.8750E+02*GeV],[2.3800E+02*GeV,1.8750E+02*GeV]],7.7677E+00*pb],
[[[2.3800E+02*GeV,2.1250E+02*GeV],[2.3800E+02*GeV,2.1250E+02*GeV]],5.4376E+00*pb],
[[[2.3800E+02*GeV,2.3750E+02*GeV],[2.3800E+02*GeV,2.3750E+02*GeV]],3.5049E+00*pb],
[[[2.6300E+02*GeV,1.8750E+02*GeV],[2.6300E+02*GeV,1.8750E+02*GeV]],5.3972E+00*pb],
[[[2.6300E+02*GeV,2.1250E+02*GeV],[2.6300E+02*GeV,2.1250E+02*GeV]],5.6370E+00*pb],
[[[2.6300E+02*GeV,2.3750E+02*GeV],[2.6300E+02*GeV,2.3750E+02*GeV]],3.5479E+00*pb],
[[[2.6300E+02*GeV,2.6250E+02*GeV],[2.6300E+02*GeV,2.6250E+02*GeV]],2.4821E+00*pb],
[[[2.8800E+02*GeV,2.1250E+02*GeV],[2.8800E+02*GeV,2.1250E+02*GeV]],3.9813E+00*pb],
[[[2.8800E+02*GeV,2.3750E+02*GeV],[2.8800E+02*GeV,2.3750E+02*GeV]],4.0264E+00*pb],
[[[2.8800E+02*GeV,2.6250E+02*GeV],[2.8800E+02*GeV,2.6250E+02*GeV]],2.5591E+00*pb],
[[[2.8800E+02*GeV,2.8750E+02*GeV],[2.8800E+02*GeV,2.8750E+02*GeV]],2.1563E+00*pb],
[[[3.1300E+02*GeV,2.3750E+02*GeV],[3.1300E+02*GeV,2.3750E+02*GeV]],2.9240E+00*pb],
[[[3.1300E+02*GeV,2.6250E+02*GeV],[3.1300E+02*GeV,2.6250E+02*GeV]],2.6028E+00*pb],
[[[3.1300E+02*GeV,2.8750E+02*GeV],[3.1300E+02*GeV,2.8750E+02*GeV]],2.0160E+00*pb],
[[[3.1300E+02*GeV,3.1250E+02*GeV],[3.1300E+02*GeV,3.1250E+02*GeV]],1.5447E+00*pb],
[[[3.3800E+02*GeV,2.6250E+02*GeV],[3.3800E+02*GeV,2.6250E+02*GeV]],2.3889E+00*pb],
[[[3.3800E+02*GeV,2.8750E+02*GeV],[3.3800E+02*GeV,2.8750E+02*GeV]],2.1996E+00*pb],
[[[3.3800E+02*GeV,3.1250E+02*GeV],[3.3800E+02*GeV,3.1250E+02*GeV]],1.8392E+00*pb],
[[[3.3800E+02*GeV,3.3750E+02*GeV],[3.3800E+02*GeV,3.3750E+02*GeV]],1.4605E+00*pb],
[[[3.6300E+02*GeV,2.8750E+02*GeV],[3.6300E+02*GeV,2.8750E+02*GeV]],1.9329E+00*pb],
[[[3.6300E+02*GeV,3.1250E+02*GeV],[3.6300E+02*GeV,3.1250E+02*GeV]],2.0251E+00*pb],
[[[3.6300E+02*GeV,3.3750E+02*GeV],[3.6300E+02*GeV,3.3750E+02*GeV]],1.3387E+00*pb],
[[[3.6300E+02*GeV,3.6250E+02*GeV],[3.6300E+02*GeV,3.6250E+02*GeV]],1.1637E+00*pb],
[[[3.8800E+02*GeV,3.1250E+02*GeV],[3.8800E+02*GeV,3.1250E+02*GeV]],1.4292E+00*pb],
