txName: TChiWZoff
constraint: [[['e+','e-']],[['l','nu']]]+[[['mu+','mu-']],[['l','nu']]]
condition: None
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1 --> Z^* W^* lsp lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_010-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_010-a.root
source: CMS
validated: False
axes: [[x, y], [x, y]]
upperLimits: [[[[1.0250E+02*GeV,2.7500E+01*GeV],[1.0250E+02*GeV,2.7500E+01*GeV]],3.6920E-01*pb],
[[[1.0250E+02*GeV,3.2500E+01*GeV],[1.0250E+02*GeV,3.2500E+01*GeV]],3.8627E-01*pb],
[[[1.0250E+02*GeV,3.7500E+01*GeV],[1.0250E+02*GeV,3.7500E+01*GeV]],4.0599E-01*pb],
[[[1.0250E+02*GeV,4.2500E+01*GeV],[1.0250E+02*GeV,4.2500E+01*GeV]],4.4298E-01*pb],
[[[1.0250E+02*GeV,4.7500E+01*GeV],[1.0250E+02*GeV,4.7500E+01*GeV]],5.1080E-01*pb],
[[[1.0250E+02*GeV,5.2500E+01*GeV],[1.0250E+02*GeV,5.2500E+01*GeV]],6.2003E-01*pb],
[[[1.0250E+02*GeV,5.7500E+01*GeV],[1.0250E+02*GeV,5.7500E+01*GeV]],7.8027E-01*pb],
[[[1.0250E+02*GeV,6.2500E+01*GeV],[1.0250E+02*GeV,6.2500E+01*GeV]],9.7131E-01*pb],
[[[1.0250E+02*GeV,6.7500E+01*GeV],[1.0250E+02*GeV,6.7500E+01*GeV]],1.2939E+00*pb],
[[[1.0250E+02*GeV,7.2500E+01*GeV],[1.0250E+02*GeV,7.2500E+01*GeV]],1.9270E+00*pb],
[[[1.0250E+02*GeV,7.7500E+01*GeV],[1.0250E+02*GeV,7.7500E+01*GeV]],3.0732E+00*pb],
[[[1.0250E+02*GeV,8.2500E+01*GeV],[1.0250E+02*GeV,8.2500E+01*GeV]],6.7274E+00*pb],
[[[1.0250E+02*GeV,8.7500E+01*GeV],[1.0250E+02*GeV,8.7500E+01*GeV]],1.6765E+01*pb],
[[[1.0750E+02*GeV,3.2500E+01*GeV],[1.0750E+02*GeV,3.2500E+01*GeV]],4.1963E-01*pb],
[[[1.0750E+02*GeV,3.7500E+01*GeV],[1.0750E+02*GeV,3.7500E+01*GeV]],4.3897E-01*pb],
[[[1.0750E+02*GeV,4.2500E+01*GeV],[1.0750E+02*GeV,4.2500E+01*GeV]],4.6239E-01*pb],
[[[1.0750E+02*GeV,4.7500E+01*GeV],[1.0750E+02*GeV,4.7500E+01*GeV]],5.3021E-01*pb],
[[[1.0750E+02*GeV,5.2500E+01*GeV],[1.0750E+02*GeV,5.2500E+01*GeV]],6.2986E-01*pb],
[[[1.0750E+02*GeV,5.7500E+01*GeV],[1.0750E+02*GeV,5.7500E+01*GeV]],7.9010E-01*pb],
[[[1.0750E+02*GeV,6.2500E+01*GeV],[1.0750E+02*GeV,6.2500E+01*GeV]],8.8036E-01*pb],
[[[1.0750E+02*GeV,6.7500E+01*GeV],[1.0750E+02*GeV,6.7500E+01*GeV]],1.2030E+00*pb],
[[[1.0750E+02*GeV,7.2500E+01*GeV],[1.0750E+02*GeV,7.2500E+01*GeV]],1.6334E+00*pb],
[[[1.0750E+02*GeV,7.7500E+01*GeV],[1.0750E+02*GeV,7.7500E+01*GeV]],2.7796E+00*pb],
[[[1.0750E+02*GeV,8.2500E+01*GeV],[1.0750E+02*GeV,8.2500E+01*GeV]],4.6434E+00*pb],
[[[1.0750E+02*GeV,8.7500E+01*GeV],[1.0750E+02*GeV,8.7500E+01*GeV]],9.0816E+00*pb],
[[[1.0750E+02*GeV,9.2500E+01*GeV],[1.0750E+02*GeV,9.2500E+01*GeV]],2.6592E+01*pb],
[[[1.1250E+02*GeV,3.7500E+01*GeV],[1.1250E+02*GeV,3.7500E+01*GeV]],4.7195E-01*pb],
[[[1.1250E+02*GeV,4.2500E+01*GeV],[1.1250E+02*GeV,4.2500E+01*GeV]],4.8181E-01*pb],
[[[1.1250E+02*GeV,4.7500E+01*GeV],[1.1250E+02*GeV,4.7500E+01*GeV]],5.4963E-01*pb],
[[[1.1250E+02*GeV,5.2500E+01*GeV],[1.1250E+02*GeV,5.2500E+01*GeV]],6.3969E-01*pb],
[[[1.1250E+02*GeV,5.7500E+01*GeV],[1.1250E+02*GeV,5.7500E+01*GeV]],7.9993E-01*pb],
[[[1.1250E+02*GeV,6.2500E+01*GeV],[1.1250E+02*GeV,6.2500E+01*GeV]],7.8941E-01*pb],
[[[1.1250E+02*GeV,6.7500E+01*GeV],[1.1250E+02*GeV,6.7500E+01*GeV]],1.1120E+00*pb],
