txName: T6HHtt
constraint: [[['higgs'],['t']],[['higgs'],['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop_2 stop_2, stop_2  --> H stop_1, stop_1 --> top lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-041/CMS-SUS-16-041_Figure_007-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-041/CMS-SUS-16-041_Figure_007-a.root
source: CMS
validated: True
axes: [[x, y, y - 175.0], [x, y, y - 175.0]]
upperLimits: [[[[3.3750E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV],[3.3750E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV]],3.1143E-01*pb],
[[[3.6250E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV],[3.6250E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV]],2.8783E-01*pb],
[[[3.6250E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV],[3.6250E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV]],2.9857E-01*pb],
[[[3.8750E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV],[3.8750E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV]],2.7361E-01*pb],
[[[3.8750E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV],[3.8750E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV]],2.9857E-01*pb],
[[[3.8750E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV],[3.8750E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV]],2.8802E-01*pb],
[[[4.1250E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV],[4.1250E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV]],2.5939E-01*pb],
[[[4.1250E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV],[4.1250E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV]],2.8170E-01*pb],
[[[4.1250E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV],[4.1250E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV]],2.8714E-01*pb],
[[[4.1250E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV],[4.1250E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV]],2.7747E-01*pb],
[[[4.3750E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV],[4.3750E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV]],2.2412E-01*pb],
[[[4.3750E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV],[4.3750E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV]],2.3364E-01*pb],
[[[4.3750E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV],[4.3750E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV]],2.4317E-01*pb],
[[[4.3750E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV],[4.3750E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV]],2.7747E-01*pb],
[[[4.3750E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV],[4.3750E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV]],2.8883E-01*pb],
[[[4.6250E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV],[4.6250E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV]],1.8884E-01*pb],
[[[4.6250E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV],[4.6250E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV]],1.9402E-01*pb],
[[[4.6250E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV],[4.6250E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV]],1.9920E-01*pb],
[[[4.6250E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV],[4.6250E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV]],2.3334E-01*pb],
[[[4.6250E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV],[4.6250E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV]],2.2336E-01*pb],
[[[4.6250E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV],[4.6250E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV]],3.0019E-01*pb],
[[[4.8750E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV],[4.8750E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV]],1.8047E-01*pb],
[[[4.8750E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV],[4.8750E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV]],1.8192E-01*pb],
[[[4.8750E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV],[4.8750E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV]],1.8338E-01*pb],
[[[4.8750E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV],[4.8750E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV]],2.0030E-01*pb],
[[[4.8750E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV],[4.8750E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV]],2.1722E-01*pb],
[[[4.8750E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV],[4.8750E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV]],3.0019E-01*pb],
