txName: T6ttoffWW
constraint: [[['b','W'],['W']],[['b','W'],['W']]]
condition: None
conditionDescription: None
susyProcess: pp --> sbottom sbottom, sbottom  --> top^* chargino_1^pm, chargino_1^pm --> W lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-041/CMS-SUS-16-041_Figure_006.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-041/CMS-SUS-16-041_Figure_006.root
source: CMS
validated: True
axes: [[x, y, 50.0], [x, y, 50.0]]
upperLimits: [[[[3.1250E+02*GeV,1.6250E+02*GeV,5.0000E+01*GeV],[3.1250E+02*GeV,1.6250E+02*GeV,5.0000E+01*GeV]],3.0092E-01*pb],
[[[3.1250E+02*GeV,1.8750E+02*GeV,5.0000E+01*GeV],[3.1250E+02*GeV,1.8750E+02*GeV,5.0000E+01*GeV]],2.2224E-01*pb],
[[[3.1250E+02*GeV,2.1250E+02*GeV,5.0000E+01*GeV],[3.1250E+02*GeV,2.1250E+02*GeV,5.0000E+01*GeV]],1.4356E-01*pb],
[[[3.3750E+02*GeV,1.8750E+02*GeV,5.0000E+01*GeV],[3.3750E+02*GeV,1.8750E+02*GeV,5.0000E+01*GeV]],2.0216E-01*pb],
[[[3.3750E+02*GeV,2.1250E+02*GeV,5.0000E+01*GeV],[3.3750E+02*GeV,2.1250E+02*GeV,5.0000E+01*GeV]],1.5105E-01*pb],
[[[3.3750E+02*GeV,2.3750E+02*GeV,5.0000E+01*GeV],[3.3750E+02*GeV,2.3750E+02*GeV,5.0000E+01*GeV]],1.5126E-01*pb],
[[[3.6250E+02*GeV,2.1250E+02*GeV,5.0000E+01*GeV],[3.6250E+02*GeV,2.1250E+02*GeV,5.0000E+01*GeV]],1.5855E-01*pb],
[[[3.6250E+02*GeV,2.3750E+02*GeV,5.0000E+01*GeV],[3.6250E+02*GeV,2.3750E+02*GeV,5.0000E+01*GeV]],1.5126E-01*pb],
[[[3.6250E+02*GeV,2.6250E+02*GeV,5.0000E+01*GeV],[3.6250E+02*GeV,2.6250E+02*GeV,5.0000E+01*GeV]],1.4316E-01*pb],
[[[3.8750E+02*GeV,2.3750E+02*GeV,5.0000E+01*GeV],[3.8750E+02*GeV,2.3750E+02*GeV,5.0000E+01*GeV]],1.4120E-01*pb],
[[[3.8750E+02*GeV,2.6250E+02*GeV,5.0000E+01*GeV],[3.8750E+02*GeV,2.6250E+02*GeV,5.0000E+01*GeV]],1.2079E-01*pb],
[[[3.8750E+02*GeV,2.8750E+02*GeV,5.0000E+01*GeV],[3.8750E+02*GeV,2.8750E+02*GeV,5.0000E+01*GeV]],1.0509E-01*pb],
[[[4.1250E+02*GeV,2.6250E+02*GeV,5.0000E+01*GeV],[4.1250E+02*GeV,2.6250E+02*GeV,5.0000E+01*GeV]],9.7654E-02*pb],
[[[4.1250E+02*GeV,2.8750E+02*GeV,5.0000E+01*GeV],[4.1250E+02*GeV,2.8750E+02*GeV,5.0000E+01*GeV]],8.2503E-02*pb],
[[[4.1250E+02*GeV,3.1250E+02*GeV,5.0000E+01*GeV],[4.1250E+02*GeV,3.1250E+02*GeV,5.0000E+01*GeV]],1.0043E-01*pb],
[[[4.3750E+02*GeV,2.8750E+02*GeV,5.0000E+01*GeV],[4.3750E+02*GeV,2.8750E+02*GeV,5.0000E+01*GeV]],7.8215E-02*pb],
[[[4.3750E+02*GeV,3.1250E+02*GeV,5.0000E+01*GeV],[4.3750E+02*GeV,3.1250E+02*GeV,5.0000E+01*GeV]],6.5344E-02*pb],
[[[4.3750E+02*GeV,3.3750E+02*GeV,5.0000E+01*GeV],[4.3750E+02*GeV,3.3750E+02*GeV,5.0000E+01*GeV]],8.4349E-02*pb],
[[[4.6250E+02*GeV,3.1250E+02*GeV,5.0000E+01*GeV],[4.6250E+02*GeV,3.1250E+02*GeV,5.0000E+01*GeV]],6.7022E-02*pb],
[[[4.6250E+02*GeV,3.3750E+02*GeV,5.0000E+01*GeV],[4.6250E+02*GeV,3.3750E+02*GeV,5.0000E+01*GeV]],6.8834E-02*pb],
[[[4.6250E+02*GeV,3.6250E+02*GeV,5.0000E+01*GeV],[4.6250E+02*GeV,3.6250E+02*GeV,5.0000E+01*GeV]],8.1775E-02*pb],
[[[4.8750E+02*GeV,3.3750E+02*GeV,5.0000E+01*GeV],[4.8750E+02*GeV,3.3750E+02*GeV,5.0000E+01*GeV]],5.7523E-02*pb],
[[[4.8750E+02*GeV,3.6250E+02*GeV,5.0000E+01*GeV],[4.8750E+02*GeV,3.6250E+02*GeV,5.0000E+01*GeV]],4.8730E-02*pb],
[[[4.8750E+02*GeV,3.8750E+02*GeV,5.0000E+01*GeV],[4.8750E+02*GeV,3.8750E+02*GeV,5.0000E+01*GeV]],6.4126E-02*pb],
[[[5.1250E+02*GeV,3.6250E+02*GeV,5.0000E+01*GeV],[5.1250E+02*GeV,3.6250E+02*GeV,5.0000E+01*GeV]],4.7236E-02*pb],
[[[5.1250E+02*GeV,3.8750E+02*GeV,5.0000E+01*GeV],[5.1250E+02*GeV,3.8750E+02*GeV,5.0000E+01*GeV]],4.9814E-02*pb],
[[[5.1250E+02*GeV,4.1250E+02*GeV,5.0000E+01*GeV],[5.1250E+02*GeV,4.1250E+02*GeV,5.0000E+01*GeV]],5.2073E-02*pb],
[[[5.3750E+02*GeV,3.8750E+02*GeV,5.0000E+01*GeV],[5.3750E+02*GeV,3.8750E+02*GeV,5.0000E+01*GeV]],4.3771E-02*pb],
[[[5.3750E+02*GeV,4.1250E+02*GeV,5.0000E+01*GeV],[5.3750E+02*GeV,4.1250E+02*GeV,5.0000E+01*GeV]],4.6022E-02*pb],
[[[5.3750E+02*GeV,4.3750E+02*GeV,5.0000E+01*GeV],[5.3750E+02*GeV,4.3750E+02*GeV,5.0000E+01*GeV]],4.7392E-02*pb],
[[[5.6250E+02*GeV,4.1250E+02*GeV,5.0000E+01*GeV],[5.6250E+02*GeV,4.1250E+02*GeV,5.0000E+01*GeV]],3.7689E-02*pb],
[[[5.6250E+02*GeV,4.3750E+02*GeV,5.0000E+01*GeV],[5.6250E+02*GeV,4.3750E+02*GeV,5.0000E+01*GeV]],3.7410E-02*pb],
[[[5.6250E+02*GeV,4.6250E+02*GeV,5.0000E+01*GeV],[5.6250E+02*GeV,4.6250E+02*GeV,5.0000E+01*GeV]],4.0823E-02*pb],
[[[5.8750E+02*GeV,4.3750E+02*GeV,5.0000E+01*GeV],[5.8750E+02*GeV,4.3750E+02*GeV,5.0000E+01*GeV]],3.1149E-02*pb],
[[[5.8750E+02*GeV,4.6250E+02*GeV,5.0000E+01*GeV],[5.8750E+02*GeV,4.6250E+02*GeV,5.0000E+01*GeV]],3.2491E-02*pb],
[[[5.8750E+02*GeV,4.8750E+02*GeV,5.0000E+01*GeV],[5.8750E+02*GeV,4.8750E+02*GeV,5.0000E+01*GeV]],3.6625E-02*pb],
[[[6.1250E+02*GeV,4.6250E+02*GeV,5.0000E+01*GeV],[6.1250E+02*GeV,4.6250E+02*GeV,5.0000E+01*GeV]],3.1086E-02*pb],
[[[6.1250E+02*GeV,4.8750E+02*GeV,5.0000E+01*GeV],[6.1250E+02*GeV,4.8750E+02*GeV,5.0000E+01*GeV]],2.9362E-02*pb],
[[[6.1250E+02*GeV,5.1250E+02*GeV,5.0000E+01*GeV],[6.1250E+02*GeV,5.1250E+02*GeV,5.0000E+01*GeV]],3.3191E-02*pb],
[[[6.3750E+02*GeV,4.8750E+02*GeV,5.0000E+01*GeV],[6.3750E+02*GeV,4.8750E+02*GeV,5.0000E+01*GeV]],2.5761E-02*pb],
[[[6.3750E+02*GeV,5.1250E+02*GeV,5.0000E+01*GeV],[6.3750E+02*GeV,5.1250E+02*GeV,5.0000E+01*GeV]],2.9396E-02*pb],
[[[6.3750E+02*GeV,5.3750E+02*GeV,5.0000E+01*GeV],[6.3750E+02*GeV,5.3750E+02*GeV,5.0000E+01*GeV]],3.0515E-02*pb],
[[[6.6250E+02*GeV,5.1250E+02*GeV,5.0000E+01*GeV],[6.6250E+02*GeV,5.1250E+02*GeV,5.0000E+01*GeV]],2.7044E-02*pb],
[[[6.6250E+02*GeV,5.3750E+02*GeV,5.0000E+01*GeV],[6.6250E+02*GeV,5.3750E+02*GeV,5.0000E+01*GeV]],2.5173E-02*pb],
[[[6.6250E+02*GeV,5.6250E+02*GeV,5.0000E+01*GeV],[6.6250E+02*GeV,5.6250E+02*GeV,5.0000E+01*GeV]],2.5748E-02*pb],
[[[6.8750E+02*GeV,5.3750E+02*GeV,5.0000E+01*GeV],[6.8750E+02*GeV,5.3750E+02*GeV,5.0000E+01*GeV]],2.1836E-02*pb],
[[[6.8750E+02*GeV,5.6250E+02*GeV,5.0000E+01*GeV],[6.8750E+02*GeV,5.6250E+02*GeV,5.0000E+01*GeV]],2.3028E-02*pb],
[[[6.8750E+02*GeV,5.8750E+02*GeV,5.0000E+01*GeV],[6.8750E+02*GeV,5.8750E+02*GeV,5.0000E+01*GeV]],2.4390E-02*pb],
[[[7.1250E+02*GeV,5.6250E+02*GeV,5.0000E+01*GeV],[7.1250E+02*GeV,5.6250E+02*GeV,5.0000E+01*GeV]],1.9644E-02*pb],
[[[7.1250E+02*GeV,5.8750E+02*GeV,5.0000E+01*GeV],[7.1250E+02*GeV,5.8750E+02*GeV,5.0000E+01*GeV]],2.4857E-02*pb],
[[[7.1250E+02*GeV,6.1250E+02*GeV,5.0000E+01*GeV],[7.1250E+02*GeV,6.1250E+02*GeV,5.0000E+01*GeV]],2.2585E-02*pb],
[[[7.3750E+02*GeV,5.8750E+02*GeV,5.0000E+01*GeV],[7.3750E+02*GeV,5.8750E+02*GeV,5.0000E+01*GeV]],1.9772E-02*pb],
[[[7.3750E+02*GeV,6.1250E+02*GeV,5.0000E+01*GeV],[7.3750E+02*GeV,6.1250E+02*GeV,5.0000E+01*GeV]],1.9910E-02*pb],
[[[7.3750E+02*GeV,6.3750E+02*GeV,5.0000E+01*GeV],[7.3750E+02*GeV,6.3750E+02*GeV,5.0000E+01*GeV]],2.1492E-02*pb],
[[[7.6250E+02*GeV,6.1250E+02*GeV,5.0000E+01*GeV],[7.6250E+02*GeV,6.1250E+02*GeV,5.0000E+01*GeV]],1.8685E-02*pb],
[[[7.6250E+02*GeV,6.3750E+02*GeV,5.0000E+01*GeV],[7.6250E+02*GeV,6.3750E+02*GeV,5.0000E+01*GeV]],1.8811E-02*pb],
[[[7.6250E+02*GeV,6.6250E+02*GeV,5.0000E+01*GeV],[7.6250E+02*GeV,6.6250E+02*GeV,5.0000E+01*GeV]],1.8227E-02*pb],
[[[7.8750E+02*GeV,6.3750E+02*GeV,5.0000E+01*GeV],[7.8750E+02*GeV,6.3750E+02*GeV,5.0000E+01*GeV]],1.6237E-02*pb],
[[[7.8750E+02*GeV,6.6250E+02*GeV,5.0000E+01*GeV],[7.8750E+02*GeV,6.6250E+02*GeV,5.0000E+01*GeV]],1.7638E-02*pb],
[[[7.8750E+02*GeV,6.8750E+02*GeV,5.0000E+01*GeV],[7.8750E+02*GeV,6.8750E+02*GeV,5.0000E+01*GeV]],1.7475E-02*pb],
[[[8.1250E+02*GeV,6.6250E+02*GeV,5.0000E+01*GeV],[8.1250E+02*GeV,6.6250E+02*GeV,5.0000E+01*GeV]],1.6431E-02*pb],
[[[8.1250E+02*GeV,6.8750E+02*GeV,5.0000E+01*GeV],[8.1250E+02*GeV,6.8750E+02*GeV,5.0000E+01*GeV]],1.6587E-02*pb],
[[[8.1250E+02*GeV,7.1250E+02*GeV,5.0000E+01*GeV],[8.1250E+02*GeV,7.1250E+02*GeV,5.0000E+01*GeV]],1.6420E-02*pb],
[[[8.3750E+02*GeV,6.8750E+02*GeV,5.0000E+01*GeV],[8.3750E+02*GeV,6.8750E+02*GeV,5.0000E+01*GeV]],1.6160E-02*pb],
[[[8.3750E+02*GeV,7.1250E+02*GeV,5.0000E+01*GeV],[8.3750E+02*GeV,7.1250E+02*GeV,5.0000E+01*GeV]],1.5607E-02*pb],
[[[8.3750E+02*GeV,7.3750E+02*GeV,5.0000E+01*GeV],[8.3750E+02*GeV,7.3750E+02*GeV,5.0000E+01*GeV]],1.5245E-02*pb],
[[[8.6250E+02*GeV,7.1250E+02*GeV,5.0000E+01*GeV],[8.6250E+02*GeV,7.1250E+02*GeV,5.0000E+01*GeV]],1.2563E-02*pb],
[[[8.6250E+02*GeV,7.3750E+02*GeV,5.0000E+01*GeV],[8.6250E+02*GeV,7.3750E+02*GeV,5.0000E+01*GeV]],1.6013E-02*pb],
[[[8.6250E+02*GeV,7.6250E+02*GeV,5.0000E+01*GeV],[8.6250E+02*GeV,7.6250E+02*GeV,5.0000E+01*GeV]],1.5269E-02*pb],
[[[8.8750E+02*GeV,7.3750E+02*GeV,5.0000E+01*GeV],[8.8750E+02*GeV,7.3750E+02*GeV,5.0000E+01*GeV]],1.3249E-02*pb],
[[[8.8750E+02*GeV,7.6250E+02*GeV,5.0000E+01*GeV],[8.8750E+02*GeV,7.6250E+02*GeV,5.0000E+01*GeV]],1.3895E-02*pb],
[[[8.8750E+02*GeV,7.8750E+02*GeV,5.0000E+01*GeV],[8.8750E+02*GeV,7.8750E+02*GeV,5.0000E+01*GeV]],1.4192E-02*pb],
[[[9.1250E+02*GeV,7.6250E+02*GeV,5.0000E+01*GeV],[9.1250E+02*GeV,7.6250E+02*GeV,5.0000E+01*GeV]],1.2590E-02*pb],
[[[9.1250E+02*GeV,7.8750E+02*GeV,5.0000E+01*GeV],[9.1250E+02*GeV,7.8750E+02*GeV,5.0000E+01*GeV]],1.4380E-02*pb],
[[[9.1250E+02*GeV,8.1250E+02*GeV,5.0000E+01*GeV],[9.1250E+02*GeV,8.1250E+02*GeV,5.0000E+01*GeV]],1.4322E-02*pb],
[[[9.3750E+02*GeV,7.8750E+02*GeV,5.0000E+01*GeV],[9.3750E+02*GeV,7.8750E+02*GeV,5.0000E+01*GeV]],1.1778E-02*pb],
[[[9.3750E+02*GeV,8.1250E+02*GeV,5.0000E+01*GeV],[9.3750E+02*GeV,8.1250E+02*GeV,5.0000E+01*GeV]],1.2645E-02*pb],
[[[9.3750E+02*GeV,8.3750E+02*GeV,5.0000E+01*GeV],[9.3750E+02*GeV,8.3750E+02*GeV,5.0000E+01*GeV]],1.2170E-02*pb],
[[[9.6250E+02*GeV,8.1250E+02*GeV,5.0000E+01*GeV],[9.6250E+02*GeV,8.1250E+02*GeV,5.0000E+01*GeV]],1.3564E-02*pb],
[[[9.6250E+02*GeV,8.3750E+02*GeV,5.0000E+01*GeV],[9.6250E+02*GeV,8.3750E+02*GeV,5.0000E+01*GeV]],1.2422E-02*pb],
[[[9.6250E+02*GeV,8.6250E+02*GeV,5.0000E+01*GeV],[9.6250E+02*GeV,8.6250E+02*GeV,5.0000E+01*GeV]],1.2616E-02*pb],
[[[9.8750E+02*GeV,8.3750E+02*GeV,5.0000E+01*GeV],[9.8750E+02*GeV,8.3750E+02*GeV,5.0000E+01*GeV]],1.2665E-02*pb],
[[[9.8750E+02*GeV,8.6250E+02*GeV,5.0000E+01*GeV],[9.8750E+02*GeV,8.6250E+02*GeV,5.0000E+01*GeV]],1.2224E-02*pb],
[[[9.8750E+02*GeV,8.8750E+02*GeV,5.0000E+01*GeV],[9.8750E+02*GeV,8.8750E+02*GeV,5.0000E+01*GeV]],1.1466E-02*pb],
[[[1.0125E+03*GeV,8.6250E+02*GeV,5.0000E+01*GeV],[1.0125E+03*GeV,8.6250E+02*GeV,5.0000E+01*GeV]],1.1263E-02*pb],
[[[1.0125E+03*GeV,8.8750E+02*GeV,5.0000E+01*GeV],[1.0125E+03*GeV,8.8750E+02*GeV,5.0000E+01*GeV]],1.1866E-02*pb],
[[[1.0125E+03*GeV,9.1250E+02*GeV,5.0000E+01*GeV],[1.0125E+03*GeV,9.1250E+02*GeV,5.0000E+01*GeV]],1.0946E-02*pb],
[[[1.0375E+03*GeV,8.8750E+02*GeV,5.0000E+01*GeV],[1.0375E+03*GeV,8.8750E+02*GeV,5.0000E+01*GeV]],1.2165E-02*pb],
[[[1.0375E+03*GeV,9.1250E+02*GeV,5.0000E+01*GeV],[1.0375E+03*GeV,9.1250E+02*GeV,5.0000E+01*GeV]],1.1456E-02*pb],
[[[1.0375E+03*GeV,9.3750E+02*GeV,5.0000E+01*GeV],[1.0375E+03*GeV,9.3750E+02*GeV,5.0000E+01*GeV]],1.1344E-02*pb],
[[[1.0625E+03*GeV,9.1250E+02*GeV,5.0000E+01*GeV],[1.0625E+03*GeV,9.1250E+02*GeV,5.0000E+01*GeV]],1.1065E-02*pb],
[[[1.0625E+03*GeV,9.3750E+02*GeV,5.0000E+01*GeV],[1.0625E+03*GeV,9.3750E+02*GeV,5.0000E+01*GeV]],1.2569E-02*pb],
[[[1.0625E+03*GeV,9.6250E+02*GeV,5.0000E+01*GeV],[1.0625E+03*GeV,9.6250E+02*GeV,5.0000E+01*GeV]],9.6631E-03*pb],
[[[1.0875E+03*GeV,9.3750E+02*GeV,5.0000E+01*GeV],[1.0875E+03*GeV,9.3750E+02*GeV,5.0000E+01*GeV]],1.0065E-02*pb],
[[[1.0875E+03*GeV,9.6250E+02*GeV,5.0000E+01*GeV],[1.0875E+03*GeV,9.6250E+02*GeV,5.0000E+01*GeV]],1.0596E-02*pb],
[[[1.0875E+03*GeV,9.8750E+02*GeV,5.0000E+01*GeV],[1.0875E+03*GeV,9.8750E+02*GeV,5.0000E+01*GeV]],1.0078E-02*pb],
[[[1.1125E+03*GeV,9.6250E+02*GeV,5.0000E+01*GeV],[1.1125E+03*GeV,9.6250E+02*GeV,5.0000E+01*GeV]],1.1635E-02*pb],
[[[1.1125E+03*GeV,9.8750E+02*GeV,5.0000E+01*GeV],[1.1125E+03*GeV,9.8750E+02*GeV,5.0000E+01*GeV]],1.1368E-02*pb],
