txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
conditionDescription: None
susyProcess: pp --> squark squark, squark squark --> quark quark lsp lsp, lsp --> tau tau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [['*'], [x, y, z]]
finalState: ['MET', 'HSCP']
efficiencyMap: [[['*',[2.1500E+02*GeV,2.0700E+02*GeV,2.0000E+02*GeV]],0.18388],
[['*',[2.5500E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.18414],
[['*',[2.5500E+02*GeV,2.2600E+02*GeV,2.0000E+02*GeV]],0.18176],
[['*',[2.5500E+02*GeV,2.5000E+02*GeV,2.0000E+02*GeV]],0.19642],
[['*',[2.9400E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.19509],
[['*',[2.9400E+02*GeV,2.4300E+02*GeV,2.0000E+02*GeV]],0.18802],
[['*',[2.9400E+02*GeV,2.8900E+02*GeV,2.0000E+02*GeV]],0.21499],
[['*',[3.4100E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.20591],
[['*',[3.4100E+02*GeV,2.3200E+02*GeV,2.0000E+02*GeV]],0.20268],
[['*',[3.4100E+02*GeV,2.6200E+02*GeV,2.0000E+02*GeV]],0.19976],
[['*',[3.4100E+02*GeV,2.9700E+02*GeV,2.0000E+02*GeV]],0.21183],
[['*',[3.4100E+02*GeV,3.3600E+02*GeV,2.0000E+02*GeV]],0.22597],
[['*',[4.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.20366],
[['*',[4.0000E+02*GeV,2.4200E+02*GeV,2.0000E+02*GeV]],0.20658],
[['*',[4.0000E+02*GeV,2.8500E+02*GeV,2.0000E+02*GeV]],0.20762],
[['*',[4.0000E+02*GeV,3.3500E+02*GeV,2.0000E+02*GeV]],0.21583],
[['*',[4.0000E+02*GeV,3.9500E+02*GeV,2.0000E+02*GeV]],0.22252],
[['*',[4.7100E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.19067],
[['*',[4.7100E+02*GeV,2.5200E+02*GeV,2.0000E+02*GeV]],0.20406],
[['*',[4.7100E+02*GeV,3.0900E+02*GeV,2.0000E+02*GeV]],0.2102],
[['*',[4.7100E+02*GeV,3.8000E+02*GeV,2.0000E+02*GeV]],0.21454],
[['*',[4.7100E+02*GeV,4.6600E+02*GeV,2.0000E+02*GeV]],0.20595],
[['*',[5.5700E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.15777],
[['*',[5.5700E+02*GeV,2.6300E+02*GeV,2.0000E+02*GeV]],0.19484],
[['*',[5.5700E+02*GeV,3.3600E+02*GeV,2.0000E+02*GeV]],0.20549],
[['*',[5.5700E+02*GeV,4.3100E+02*GeV,2.0000E+02*GeV]],0.19985],
[['*',[5.5700E+02*GeV,5.5200E+02*GeV,2.0000E+02*GeV]],0.17423],
[['*',[6.6100E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.11627],
[['*',[6.6100E+02*GeV,2.7400E+02*GeV,2.0000E+02*GeV]],0.16899],
[['*',[6.6100E+02*GeV,3.6700E+02*GeV,2.0000E+02*GeV]],0.18824],
[['*',[6.6100E+02*GeV,4.9000E+02*GeV,2.0000E+02*GeV]],0.17853],
[['*',[6.6100E+02*GeV,6.5600E+02*GeV,2.0000E+02*GeV]],0.13145],
[['*',[7.8400E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.074573],
[['*',[7.8400E+02*GeV,2.8600E+02*GeV,2.0000E+02*GeV]],0.14495],
[['*',[7.8400E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.16911],
[['*',[7.8400E+02*GeV,5.5800E+02*GeV,2.0000E+02*GeV]],0.14959],
[['*',[7.8400E+02*GeV,7.7900E+02*GeV,2.0000E+02*GeV]],0.088469],
[['*',[9.2900E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.044137],
[['*',[9.2900E+02*GeV,2.9900E+02*GeV,2.0000E+02*GeV]],0.11486],
[['*',[9.2900E+02*GeV,4.3500E+02*GeV,2.0000E+02*GeV]],0.14686],
[['*',[9.2900E+02*GeV,6.3400E+02*GeV,2.0000E+02*GeV]],0.11782],
[['*',[9.2900E+02*GeV,9.2400E+02*GeV,2.0000E+02*GeV]],0.055868],
[['*',[1.0990E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.022928],
[['*',[1.0990E+03*GeV,2.7100E+02*GeV,2.0000E+02*GeV]],0.059496],
[['*',[1.0990E+03*GeV,3.5800E+02*GeV,2.0000E+02*GeV]],0.11021],
[['*',[1.0990E+03*GeV,4.7400E+02*GeV,2.0000E+02*GeV]],0.12638],
[['*',[1.0990E+03*GeV,6.2600E+02*GeV,2.0000E+02*GeV]],0.10889],
[['*',[1.0990E+03*GeV,8.2800E+02*GeV,2.0000E+02*GeV]],0.061673],
[['*',[1.0990E+03*GeV,1.0940E+03*GeV,2.0000E+02*GeV]],0.032009],
[['*',[1.2980E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0088578],
[['*',[1.2980E+03*GeV,2.7900E+02*GeV,2.0000E+02*GeV]],0.035485],
[['*',[1.2980E+03*GeV,3.7900E+02*GeV,2.0000E+02*GeV]],0.086407],
[['*',[1.2980E+03*GeV,5.1500E+02*GeV,2.0000E+02*GeV]],0.10908],
[['*',[1.2980E+03*GeV,7.0000E+02*GeV,2.0000E+02*GeV]],0.084689],
[['*',[1.2980E+03*GeV,9.5100E+02*GeV,2.0000E+02*GeV]],0.037477],
[['*',[1.2980E+03*GeV,1.2930E+03*GeV,2.0000E+02*GeV]],0.015455],
[['*',[1.5290E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0025124],
[['*',[1.5290E+03*GeV,2.8600E+02*GeV,2.0000E+02*GeV]],0.019501],
[['*',[1.5290E+03*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.068306],
[['*',[1.5290E+03*GeV,5.5900E+02*GeV,2.0000E+02*GeV]],0.090202],
[['*',[1.5290E+03*GeV,7.8100E+02*GeV,2.0000E+02*GeV]],0.067871],
[['*',[1.5290E+03*GeV,1.0910E+03*GeV,2.0000E+02*GeV]],0.019411],
[['*',[1.5290E+03*GeV,1.5240E+03*GeV,2.0000E+02*GeV]],0.0080995],
[['*',[1.7960E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.00049474],
[['*',[1.7960E+03*GeV,2.9400E+02*GeV,2.0000E+02*GeV]],0.0091699],
[['*',[1.7960E+03*GeV,4.2200E+02*GeV,2.0000E+02*GeV]],0.053558],
[['*',[1.7960E+03*GeV,6.0600E+02*GeV,2.0000E+02*GeV]],0.07697],
[['*',[1.7960E+03*GeV,8.7000E+02*GeV,2.0000E+02*GeV]],0.051166],
[['*',[1.7960E+03*GeV,1.2480E+03*GeV,2.0000E+02*GeV]],0.0096977],
[['*',[1.7960E+03*GeV,1.7910E+03*GeV,2.0000E+02*GeV]],0.0044759],
[['*',[2.1030E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],9.777e-05],
[['*',[2.1030E+03*GeV,3.0200E+02*GeV,2.0000E+02*GeV]],0.0037458],
[['*',[2.1030E+03*GeV,4.4500E+02*GeV,2.0000E+02*GeV]],0.040343],
[['*',[2.1030E+03*GeV,6.5600E+02*GeV,2.0000E+02*GeV]],0.065043],
[['*',[2.1030E+03*GeV,9.6600E+02*GeV,2.0000E+02*GeV]],0.04006],
[['*',[2.1030E+03*GeV,1.4240E+03*GeV,2.0000E+02*GeV]],0.0038749],
[['*',[2.1030E+03*GeV,2.0980E+03*GeV,2.0000E+02*GeV]],0.0025194],
[['*',[2.4560E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],6.7669e-05],
[['*',[2.4560E+03*GeV,3.1000E+02*GeV,2.0000E+02*GeV]],0.0014069],
[['*',[2.4560E+03*GeV,4.6900E+02*GeV,2.0000E+02*GeV]],0.031215],
[['*',[2.4560E+03*GeV,7.0900E+02*GeV,2.0000E+02*GeV]],0.056079],
[['*',[2.4560E+03*GeV,1.0720E+03*GeV,2.0000E+02*GeV]],0.030816],
[['*',[2.4560E+03*GeV,1.6210E+03*GeV,2.0000E+02*GeV]],0.0012005],
[['*',[2.4560E+03*GeV,2.4510E+03*GeV,2.0000E+02*GeV]],0.0019459],
[['*',[2.8590E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],3.124e-05],
[['*',[2.8590E+03*GeV,3.1800E+02*GeV,2.0000E+02*GeV]],0.00054102],
[['*',[2.8590E+03*GeV,4.9300E+02*GeV,2.0000E+02*GeV]],0.024426],
[['*',[2.8590E+03*GeV,7.6500E+02*GeV,2.0000E+02*GeV]],0.048908],
[['*',[2.8590E+03*GeV,1.1860E+03*GeV,2.0000E+02*GeV]],0.023656],
[['*',[2.8590E+03*GeV,1.8400E+03*GeV,2.0000E+02*GeV]],0.00050163],
[['*',[2.8590E+03*GeV,2.8540E+03*GeV,2.0000E+02*GeV]],0.0011099],
[['*',[3.3190E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],2.1493e-05],
[['*',[3.3190E+03*GeV,3.2600E+02*GeV,2.0000E+02*GeV]],0.00017065],
[['*',[3.3190E+03*GeV,5.1800E+02*GeV,2.0000E+02*GeV]],0.019766],
[['*',[3.3190E+03*GeV,8.2400E+02*GeV,2.0000E+02*GeV]],0.045103],
[['*',[3.3190E+03*GeV,1.3110E+03*GeV,2.0000E+02*GeV]],0.017902],
[['*',[3.3190E+03*GeV,2.0840E+03*GeV,2.0000E+02*GeV]],0.00010754],
[['*',[3.3190E+03*GeV,3.3140E+03*GeV,2.0000E+02*GeV]],0.0011932],
[['*',[3.8410E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.8410E+03*GeV,3.3400E+02*GeV,2.0000E+02*GeV]],0.00015636],
[['*',[3.8410E+03*GeV,5.4400E+02*GeV,2.0000E+02*GeV]],0.014154],
[['*',[3.8410E+03*GeV,8.8700E+02*GeV,2.0000E+02*GeV]],0.039853],
[['*',[3.8410E+03*GeV,1.4450E+03*GeV,2.0000E+02*GeV]],0.013349],
[['*',[3.8410E+03*GeV,2.3540E+03*GeV,2.0000E+02*GeV]],3.6594e-05],
[['*',[3.8410E+03*GeV,3.8360E+03*GeV,2.0000E+02*GeV]],0.00081583],
[['*',[4.4320E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],6.7143e-06],
[['*',[4.4320E+03*GeV,3.4200E+02*GeV,2.0000E+02*GeV]],3.1186e-05],
[['*',[4.4320E+03*GeV,5.7100E+02*GeV,2.0000E+02*GeV]],0.0098687],
[['*',[4.4320E+03*GeV,9.5300E+02*GeV,2.0000E+02*GeV]],0.034563],
[['*',[4.4320E+03*GeV,1.5900E+03*GeV,2.0000E+02*GeV]],0.0093405],
[['*',[4.4320E+03*GeV,2.6530E+03*GeV,2.0000E+02*GeV]],5.5777e-05],
[['*',[4.4320E+03*GeV,4.4270E+03*GeV,2.0000E+02*GeV]],0.00046776],
[['*',[5.1000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,3.5000E+02*GeV,2.0000E+02*GeV]],1.6571e-05],
[['*',[5.1000E+03*GeV,5.9800E+02*GeV,2.0000E+02*GeV]],0.0053011],
[['*',[5.1000E+03*GeV,1.0220E+03*GeV,2.0000E+02*GeV]],0.029916],
[['*',[5.1000E+03*GeV,1.7460E+03*GeV,2.0000E+02*GeV]],0.0055864],
[['*',[5.1000E+03*GeV,2.9820E+03*GeV,2.0000E+02*GeV]],6.3261e-05],
[['*',[5.1000E+03*GeV,5.0950E+03*GeV,2.0000E+02*GeV]],0.00051904],
[['*',[2.6500E+02*GeV,2.5700E+02*GeV,2.5000E+02*GeV]],0.21424],
[['*',[3.0600E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.21019],
[['*',[3.0600E+02*GeV,2.7700E+02*GeV,2.5000E+02*GeV]],0.21966],
[['*',[3.0600E+02*GeV,3.0100E+02*GeV,2.5000E+02*GeV]],0.2254],
[['*',[3.4800E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.22053],
[['*',[3.4800E+02*GeV,2.9600E+02*GeV,2.5000E+02*GeV]],0.21332],
[['*',[3.4800E+02*GeV,3.4300E+02*GeV,2.5000E+02*GeV]],0.24052],
[['*',[3.9900E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.2293],
[['*',[3.9900E+02*GeV,2.8400E+02*GeV,2.5000E+02*GeV]],0.22961],
[['*',[3.9900E+02*GeV,3.1700E+02*GeV,2.5000E+02*GeV]],0.22511],
[['*',[3.9900E+02*GeV,3.5300E+02*GeV,2.5000E+02*GeV]],0.23281],
[['*',[3.9900E+02*GeV,3.9400E+02*GeV,2.5000E+02*GeV]],0.25283],
[['*',[4.6300E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.22613],
[['*',[4.6300E+02*GeV,2.9500E+02*GeV,2.5000E+02*GeV]],0.23333],
[['*',[4.6300E+02*GeV,3.4200E+02*GeV,2.5000E+02*GeV]],0.23765],
[['*',[4.6300E+02*GeV,3.9600E+02*GeV,2.5000E+02*GeV]],0.2414],
[['*',[4.6300E+02*GeV,4.5800E+02*GeV,2.5000E+02*GeV]],0.25778],
[['*',[5.4100E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.2206],
[['*',[5.4100E+02*GeV,3.0700E+02*GeV,2.5000E+02*GeV]],0.23224],
[['*',[5.4100E+02*GeV,3.7000E+02*GeV,2.5000E+02*GeV]],0.23615],
[['*',[5.4100E+02*GeV,4.4500E+02*GeV,2.5000E+02*GeV]],0.24346],
[['*',[5.4100E+02*GeV,5.3600E+02*GeV,2.5000E+02*GeV]],0.2506],
[['*',[6.3600E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.18853],
[['*',[6.3600E+02*GeV,3.2000E+02*GeV,2.5000E+02*GeV]],0.21892],
[['*',[6.3600E+02*GeV,4.0100E+02*GeV,2.5000E+02*GeV]],0.2352],
[['*',[6.3600E+02*GeV,5.0300E+02*GeV,2.5000E+02*GeV]],0.23512],
[['*',[6.3600E+02*GeV,6.3100E+02*GeV,2.5000E+02*GeV]],0.21465],
[['*',[7.5000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.15382],
[['*',[7.5000E+02*GeV,3.3300E+02*GeV,2.5000E+02*GeV]],0.20464],
[['*',[7.5000E+02*GeV,4.3600E+02*GeV,2.5000E+02*GeV]],0.22135],
[['*',[7.5000E+02*GeV,5.7000E+02*GeV,2.5000E+02*GeV]],0.21303],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,2.5000E+02*GeV]],0.17257],
[['*',[8.8800E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.10018],
[['*',[8.8800E+02*GeV,3.4800E+02*GeV,2.5000E+02*GeV]],0.17779],
[['*',[8.8800E+02*GeV,4.7500E+02*GeV,2.5000E+02*GeV]],0.20211],
[['*',[8.8800E+02*GeV,6.4700E+02*GeV,2.5000E+02*GeV]],0.18189],
[['*',[8.8800E+02*GeV,8.8300E+02*GeV,2.5000E+02*GeV]],0.12397],
[['*',[1.0500E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.061251],
[['*',[1.0500E+03*GeV,3.6300E+02*GeV,2.5000E+02*GeV]],0.1451],
[['*',[1.0500E+03*GeV,5.1600E+02*GeV,2.5000E+02*GeV]],0.17906],
[['*',[1.0500E+03*GeV,7.3400E+02*GeV,2.5000E+02*GeV]],0.1469],
[['*',[1.0500E+03*GeV,1.0450E+03*GeV,2.5000E+02*GeV]],0.078979],
[['*',[1.2430E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.032689],
[['*',[1.2430E+03*GeV,3.3200E+02*GeV,2.5000E+02*GeV]],0.077188],
[['*',[1.2430E+03*GeV,4.3200E+02*GeV,2.5000E+02*GeV]],0.13449],
[['*',[1.2430E+03*GeV,5.6200E+02*GeV,2.5000E+02*GeV]],0.15294],
[['*',[1.2430E+03*GeV,7.3100E+02*GeV,2.5000E+02*GeV]],0.13668],
[['*',[1.2430E+03*GeV,9.5100E+02*GeV,2.5000E+02*GeV]],0.083437],
[['*',[1.2430E+03*GeV,1.2380E+03*GeV,2.5000E+02*GeV]],0.048516],
[['*',[1.4680E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.013769],
