txName: TChiChipmSlepL
constraint: 2.*([[['L'],['L']],[['L'],['nu']]] + [[['L'],['L']],[['nu'],['L']]])
condition: Csim([[['L'],['L']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]]); Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['ta'],['ta']],[['nu'],['L']]]); Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['ta'],['ta']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['ta']]]); Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['ta'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['e'],['e']],[['nu'],['L']]]); Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['e'],['e']],[['L'],['nu']]]); Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['e']]]); Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['e'],['nu']]])
conditionDescription: [[['L'],['L']],[['L'],['nu']]] ~ [[['L'],['L']],[['nu'],['L']]], [[['L'],['L']],[['nu'],['L']]] > 2.7*[[['ta'],['ta']],[['nu'],['L']]], [[['L'],['L']],[['L'],['nu']]] > 2.7*[[['ta'],['ta']],[['L'],['nu']]], [[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['ta']]], [[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['ta'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['e'],['e']],[['nu'],['L']]], [[['L'],['L']],[['L'],['nu']]] > 2.7*[[['e'],['e']],[['L'],['nu']]], [[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['e']]], [[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['e'],['nu']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-035/figaux_01a.png
source: ATLAS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
upperLimits: [[[[1.1250E+02*GeV,6.2500E+01*GeV,1.2500E+01*GeV],[1.1250E+02*GeV,6.2500E+01*GeV,1.2500E+01*GeV]],1.1776E+02*fb],
[[[1.1250E+02*GeV,8.0000E+01*GeV,4.7500E+01*GeV],[1.1250E+02*GeV,8.0000E+01*GeV,4.7500E+01*GeV]],9.5155E+01*fb],
[[[1.1000E+02*GeV,1.0000E+02*GeV,9.0000E+01*GeV],[1.1000E+02*GeV,1.0000E+02*GeV,9.0000E+01*GeV]],2.0026E+03*fb],
[[[1.1750E+02*GeV,1.0000E+02*GeV,8.2500E+01*GeV],[1.1750E+02*GeV,1.0000E+02*GeV,8.2500E+01*GeV]],2.5197E+02*fb],
[[[1.3000E+02*GeV,8.0000E+01*GeV,3.0000E+01*GeV],[1.3000E+02*GeV,8.0000E+01*GeV,3.0000E+01*GeV]],9.0441E+01*fb],
[[[1.3250E+02*GeV,1.0000E+02*GeV,6.7500E+01*GeV],[1.3250E+02*GeV,1.0000E+02*GeV,6.7500E+01*GeV]],7.4216E+01*fb],
[[[1.3500E+02*GeV,1.2500E+02*GeV,1.1500E+02*GeV],[1.3500E+02*GeV,1.2500E+02*GeV,1.1500E+02*GeV]],1.8607E+03*fb],
[[[1.4250E+02*GeV,1.2500E+02*GeV,1.0750E+02*GeV],[1.4250E+02*GeV,1.2500E+02*GeV,1.0750E+02*GeV]],2.3643E+02*fb],
[[[1.5500E+02*GeV,8.0000E+01*GeV,5.0000E+00*GeV],[1.5500E+02*GeV,8.0000E+01*GeV,5.0000E+00*GeV]],3.7570E+01*fb],
[[[1.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[1.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],7.5957E+01*fb],
[[[1.5750E+02*GeV,1.2500E+02*GeV,9.2500E+01*GeV],[1.5750E+02*GeV,1.2500E+02*GeV,9.2500E+01*GeV]],7.3376E+01*fb],
[[[1.7500E+02*GeV,1.0000E+02*GeV,2.5000E+01*GeV],[1.7500E+02*GeV,1.0000E+02*GeV,2.5000E+01*GeV]],2.6235E+01*fb],
[[[1.7500E+02*GeV,1.2500E+02*GeV,7.5000E+01*GeV],[1.7500E+02*GeV,1.2500E+02*GeV,7.5000E+01*GeV]],6.3696E+01*fb],
[[[1.8500E+02*GeV,1.7500E+02*GeV,1.6500E+02*GeV],[1.8500E+02*GeV,1.7500E+02*GeV,1.6500E+02*GeV]],1.3864E+03*fb],
