txName: T2ttoff
constraint: [[['b','W']],[['b','W']]]
condition: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-17/figaux_08.png
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[2.0000E+02*GeV,1.1000E+02*GeV],[2.0000E+02*GeV,1.1000E+02*GeV]],1.0830E+04*fb],
[[[2.2500E+02*GeV,1.3500E+02*GeV],[2.2500E+02*GeV,1.3500E+02*GeV]],6.6200E+03*fb],
[[[2.2500E+02*GeV,7.5000E+01*GeV],[2.2500E+02*GeV,7.5000E+01*GeV]],1.7430E+04*fb],
[[[2.5000E+02*GeV,1.0000E+02*GeV],[2.5000E+02*GeV,1.0000E+02*GeV]],1.0110E+04*fb],
[[[2.5000E+02*GeV,1.3000E+02*GeV],[2.5000E+02*GeV,1.3000E+02*GeV]],6.7400E+03*fb],
[[[2.5000E+02*GeV,1.6000E+02*GeV],[2.5000E+02*GeV,1.6000E+02*GeV]],5.3100E+03*fb],
[[[2.7500E+02*GeV,1.2500E+02*GeV],[2.7500E+02*GeV,1.2500E+02*GeV]],7.3200E+03*fb],
[[[2.7500E+02*GeV,1.5500E+02*GeV],[2.7500E+02*GeV,1.5500E+02*GeV]],4.3400E+03*fb],
[[[2.7500E+02*GeV,1.8500E+02*GeV],[2.7500E+02*GeV,1.8500E+02*GeV]],3.6800E+03*fb],
[[[3.0000E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,1.5000E+02*GeV]],4.4900E+03*fb],
[[[3.0000E+02*GeV,1.8000E+02*GeV],[3.0000E+02*GeV,1.8000E+02*GeV]],2.9900E+03*fb],
[[[3.0000E+02*GeV,2.1000E+02*GeV],[3.0000E+02*GeV,2.1000E+02*GeV]],3.6800E+03*fb],
[[[3.2500E+02*GeV,1.7500E+02*GeV],[3.2500E+02*GeV,1.7500E+02*GeV]],3.9900E+03*fb],
[[[3.2500E+02*GeV,2.3500E+02*GeV],[3.2500E+02*GeV,2.3500E+02*GeV]],2.5000E+03*fb],
[[[3.5000E+02*GeV,2.0000E+02*GeV],[3.5000E+02*GeV,2.0000E+02*GeV]],3.7500E+03*fb],
[[[3.5000E+02*GeV,2.3000E+02*GeV],[3.5000E+02*GeV,2.3000E+02*GeV]],2.5300E+03*fb],
[[[3.5000E+02*GeV,2.6000E+02*GeV],[3.5000E+02*GeV,2.6000E+02*GeV]],2.3200E+03*fb],
[[[3.7500E+02*GeV,2.2500E+02*GeV],[3.7500E+02*GeV,2.2500E+02*GeV]],2.6100E+03*fb],
[[[3.7500E+02*GeV,2.5500E+02*GeV],[3.7500E+02*GeV,2.5500E+02*GeV]],1.9400E+03*fb],
[[[3.7500E+02*GeV,2.8500E+02*GeV],[3.7500E+02*GeV,2.8500E+02*GeV]],1.9400E+03*fb],
[[[4.0000E+02*GeV,2.5000E+02*GeV],[4.0000E+02*GeV,2.5000E+02*GeV]],2.0800E+03*fb],
[[[4.0000E+02*GeV,2.8000E+02*GeV],[4.0000E+02*GeV,2.8000E+02*GeV]],1.6500E+03*fb],
[[[4.0000E+02*GeV,3.1000E+02*GeV],[4.0000E+02*GeV,3.1000E+02*GeV]],1.5700E+03*fb],
[[[4.2500E+02*GeV,2.7500E+02*GeV],[4.2500E+02*GeV,2.7500E+02*GeV]],1.5200E+03*fb],
[[[4.2500E+02*GeV,3.0500E+02*GeV],[4.2500E+02*GeV,3.0500E+02*GeV]],1.3900E+03*fb],
[[[4.2500E+02*GeV,3.3500E+02*GeV],[4.2500E+02*GeV,3.3500E+02*GeV]],1.1400E+03*fb],
[[[4.5000E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.0000E+02*GeV]],2.0400E+03*fb],
[[[4.5000E+02*GeV,3.3000E+02*GeV],[4.5000E+02*GeV,3.3000E+02*GeV]],1.3100E+03*fb],
[[[4.5000E+02*GeV,3.6000E+02*GeV],[4.5000E+02*GeV,3.6000E+02*GeV]],1.5400E+03*fb],
[[[4.7500E+02*GeV,3.2500E+02*GeV],[4.7500E+02*GeV,3.2500E+02*GeV]],1.3100E+03*fb],
[[[4.7500E+02*GeV,3.5500E+02*GeV],[4.7500E+02*GeV,3.5500E+02*GeV]],1.2000E+03*fb],
[[[4.7500E+02*GeV,3.8500E+02*GeV],[4.7500E+02*GeV,3.8500E+02*GeV]],1.1000E+03*fb],
[[[5.0000E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,3.5000E+02*GeV]],1.5300E+03*fb],
[[[5.0000E+02*GeV,3.8000E+02*GeV],[5.0000E+02*GeV,3.8000E+02*GeV]],1.3000E+03*fb],
[[[5.0000E+02*GeV,4.1000E+02*GeV],[5.0000E+02*GeV,4.1000E+02*GeV]],9.7000E+02*fb],
[[[5.2500E+02*GeV,3.7500E+02*GeV],[5.2500E+02*GeV,3.7500E+02*GeV]],1.5100E+03*fb],
[[[5.2500E+02*GeV,4.0500E+02*GeV],[5.2500E+02*GeV,4.0500E+02*GeV]],1.0500E+03*fb],
[[[5.2500E+02*GeV,4.3500E+02*GeV],[5.2500E+02*GeV,4.3500E+02*GeV]],9.5000E+02*fb],
[[[5.5000E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.0000E+02*GeV]],1.1100E+03*fb],
[[[5.5000E+02*GeV,4.6000E+02*GeV],[5.5000E+02*GeV,4.6000E+02*GeV]],1.2000E+03*fb]]
