txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
conditionDescription: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, y, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[2.1500E+02*GeV,2.0700E+02*GeV,2.0000E+02*GeV],[2.1500E+02*GeV,2.0700E+02*GeV,2.0000E+02*GeV]],0.31929],
[[[2.5500E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.5500E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.32696],
[[[2.5500E+02*GeV,2.2600E+02*GeV,2.0000E+02*GeV],[2.5500E+02*GeV,2.2600E+02*GeV,2.0000E+02*GeV]],0.32053],
[[[2.5500E+02*GeV,2.5000E+02*GeV,2.0000E+02*GeV],[2.5500E+02*GeV,2.5000E+02*GeV,2.0000E+02*GeV]],0.34799],
[[[2.9400E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.9400E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.35172],
[[[2.9400E+02*GeV,2.4300E+02*GeV,2.0000E+02*GeV],[2.9400E+02*GeV,2.4300E+02*GeV,2.0000E+02*GeV]],0.33572],
[[[2.9400E+02*GeV,2.8900E+02*GeV,2.0000E+02*GeV],[2.9400E+02*GeV,2.8900E+02*GeV,2.0000E+02*GeV]],0.38662],
[[[3.4100E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[3.4100E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.3745],
[[[3.4100E+02*GeV,2.3200E+02*GeV,2.0000E+02*GeV],[3.4100E+02*GeV,2.3200E+02*GeV,2.0000E+02*GeV]],0.36455],
[[[3.4100E+02*GeV,2.6200E+02*GeV,2.0000E+02*GeV],[3.4100E+02*GeV,2.6200E+02*GeV,2.0000E+02*GeV]],0.36063],
[[[3.4100E+02*GeV,2.9700E+02*GeV,2.0000E+02*GeV],[3.4100E+02*GeV,2.9700E+02*GeV,2.0000E+02*GeV]],0.38357],
[[[3.4100E+02*GeV,3.3600E+02*GeV,2.0000E+02*GeV],[3.4100E+02*GeV,3.3600E+02*GeV,2.0000E+02*GeV]],0.41014],
[[[4.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.36981],
[[[4.0000E+02*GeV,2.4200E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.4200E+02*GeV,2.0000E+02*GeV]],0.37588],
[[[4.0000E+02*GeV,2.8500E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.8500E+02*GeV,2.0000E+02*GeV]],0.37524],
[[[4.0000E+02*GeV,3.3500E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,3.3500E+02*GeV,2.0000E+02*GeV]],0.39377],
[[[4.0000E+02*GeV,3.9500E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,3.9500E+02*GeV,2.0000E+02*GeV]],0.40647],
[[[4.7100E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[4.7100E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.35167],
[[[4.7100E+02*GeV,2.5200E+02*GeV,2.0000E+02*GeV],[4.7100E+02*GeV,2.5200E+02*GeV,2.0000E+02*GeV]],0.37662],
[[[4.7100E+02*GeV,3.0900E+02*GeV,2.0000E+02*GeV],[4.7100E+02*GeV,3.0900E+02*GeV,2.0000E+02*GeV]],0.38493],
[[[4.7100E+02*GeV,3.8000E+02*GeV,2.0000E+02*GeV],[4.7100E+02*GeV,3.8000E+02*GeV,2.0000E+02*GeV]],0.39311],
[[[4.7100E+02*GeV,4.6600E+02*GeV,2.0000E+02*GeV],[4.7100E+02*GeV,4.6600E+02*GeV,2.0000E+02*GeV]],0.38213],
[[[5.5700E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[5.5700E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.30228],
[[[5.5700E+02*GeV,2.6300E+02*GeV,2.0000E+02*GeV],[5.5700E+02*GeV,2.6300E+02*GeV,2.0000E+02*GeV]],0.36065],
[[[5.5700E+02*GeV,3.3600E+02*GeV,2.0000E+02*GeV],[5.5700E+02*GeV,3.3600E+02*GeV,2.0000E+02*GeV]],0.38314],
[[[5.5700E+02*GeV,4.3100E+02*GeV,2.0000E+02*GeV],[5.5700E+02*GeV,4.3100E+02*GeV,2.0000E+02*GeV]],0.37112],
[[[5.5700E+02*GeV,5.5200E+02*GeV,2.0000E+02*GeV],[5.5700E+02*GeV,5.5200E+02*GeV,2.0000E+02*GeV]],0.33372],
[[[6.6100E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[6.6100E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.23076],
[[[6.6100E+02*GeV,2.7400E+02*GeV,2.0000E+02*GeV],[6.6100E+02*GeV,2.7400E+02*GeV,2.0000E+02*GeV]],0.32015],
[[[6.6100E+02*GeV,3.6700E+02*GeV,2.0000E+02*GeV],[6.6100E+02*GeV,3.6700E+02*GeV,2.0000E+02*GeV]],0.35376],
[[[6.6100E+02*GeV,4.9000E+02*GeV,2.0000E+02*GeV],[6.6100E+02*GeV,4.9000E+02*GeV,2.0000E+02*GeV]],0.33819],
[[[6.6100E+02*GeV,6.5600E+02*GeV,2.0000E+02*GeV],[6.6100E+02*GeV,6.5600E+02*GeV,2.0000E+02*GeV]],0.26027],
[[[7.8400E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[7.8400E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.15192],
[[[7.8400E+02*GeV,2.8600E+02*GeV,2.0000E+02*GeV],[7.8400E+02*GeV,2.8600E+02*GeV,2.0000E+02*GeV]],0.28184],
[[[7.8400E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[7.8400E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.32429],
[[[7.8400E+02*GeV,5.5800E+02*GeV,2.0000E+02*GeV],[7.8400E+02*GeV,5.5800E+02*GeV,2.0000E+02*GeV]],0.29116],
[[[7.8400E+02*GeV,7.7900E+02*GeV,2.0000E+02*GeV],[7.8400E+02*GeV,7.7900E+02*GeV,2.0000E+02*GeV]],0.18059],
[[[9.2900E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[9.2900E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.091214],
[[[9.2900E+02*GeV,2.9900E+02*GeV,2.0000E+02*GeV],[9.2900E+02*GeV,2.9900E+02*GeV,2.0000E+02*GeV]],0.22764],
[[[9.2900E+02*GeV,4.3500E+02*GeV,2.0000E+02*GeV],[9.2900E+02*GeV,4.3500E+02*GeV,2.0000E+02*GeV]],0.29],
[[[9.2900E+02*GeV,6.3400E+02*GeV,2.0000E+02*GeV],[9.2900E+02*GeV,6.3400E+02*GeV,2.0000E+02*GeV]],0.23485],
[[[9.2900E+02*GeV,9.2400E+02*GeV,2.0000E+02*GeV],[9.2900E+02*GeV,9.2400E+02*GeV,2.0000E+02*GeV]],0.11609],
[[[1.0990E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[1.0990E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.047744],
[[[1.0990E+03*GeV,2.7100E+02*GeV,2.0000E+02*GeV],[1.0990E+03*GeV,2.7100E+02*GeV,2.0000E+02*GeV]],0.12149],
[[[1.0990E+03*GeV,3.5800E+02*GeV,2.0000E+02*GeV],[1.0990E+03*GeV,3.5800E+02*GeV,2.0000E+02*GeV]],0.22217],
[[[1.0990E+03*GeV,4.7400E+02*GeV,2.0000E+02*GeV],[1.0990E+03*GeV,4.7400E+02*GeV,2.0000E+02*GeV]],0.25199],
[[[1.0990E+03*GeV,6.2600E+02*GeV,2.0000E+02*GeV],[1.0990E+03*GeV,6.2600E+02*GeV,2.0000E+02*GeV]],0.21974],
[[[1.0990E+03*GeV,8.2800E+02*GeV,2.0000E+02*GeV],[1.0990E+03*GeV,8.2800E+02*GeV,2.0000E+02*GeV]],0.12695],
[[[1.0990E+03*GeV,1.0940E+03*GeV,2.0000E+02*GeV],[1.0990E+03*GeV,1.0940E+03*GeV,2.0000E+02*GeV]],0.067612],
[[[1.2980E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[1.2980E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.018729],
[[[1.2980E+03*GeV,2.7900E+02*GeV,2.0000E+02*GeV],[1.2980E+03*GeV,2.7900E+02*GeV,2.0000E+02*GeV]],0.073553],
[[[1.2980E+03*GeV,3.7900E+02*GeV,2.0000E+02*GeV],[1.2980E+03*GeV,3.7900E+02*GeV,2.0000E+02*GeV]],0.1757],
[[[1.2980E+03*GeV,5.1500E+02*GeV,2.0000E+02*GeV],[1.2980E+03*GeV,5.1500E+02*GeV,2.0000E+02*GeV]],0.22224],
