## HSCPM7 efficiencies
## x	y	z	 effi
400.0	345.0	320.0	0.54
400.0	395.0	320.0	0.543
400.0	345.0	340.0	0.539
400.0	395.0	340.0	0.542
400.0	395.0	360.0	0.538
400.0	395.0	380.0	0.542
400.0	395.0	390.0	0.547
450.0	345.0	320.0	0.577
450.0	395.0	320.0	0.573
450.0	445.0	320.0	0.577
450.0	345.0	340.0	0.571
450.0	395.0	340.0	0.571
450.0	445.0	340.0	0.568
450.0	395.0	360.0	0.567
450.0	445.0	360.0	0.571
450.0	395.0	380.0	0.56
450.0	445.0	380.0	0.559
450.0	445.0	400.0	0.56
450.0	445.0	430.0	0.562
450.0	445.0	440.0	0.56
500.0	345.0	320.0	0.606
500.0	395.0	320.0	0.603
500.0	445.0	320.0	0.601
500.0	495.0	320.0	0.604
500.0	345.0	340.0	0.601
500.0	395.0	340.0	0.597
500.0	445.0	340.0	0.602
500.0	495.0	340.0	0.604
500.0	395.0	360.0	0.595
500.0	445.0	360.0	0.597
500.0	495.0	360.0	0.595
500.0	395.0	380.0	0.589
500.0	445.0	380.0	0.592
500.0	495.0	380.0	0.593
500.0	445.0	400.0	0.583
500.0	495.0	400.0	0.58
500.0	445.0	430.0	0.575
500.0	495.0	430.0	0.576
500.0	495.0	480.0	0.571
500.0	495.0	490.0	0.573
550.0	345.0	320.0	0.616
550.0	395.0	320.0	0.612
550.0	445.0	320.0	0.617
550.0	495.0	320.0	0.617
550.0	545.0	320.0	0.614
550.0	345.0	340.0	0.622
550.0	395.0	340.0	0.617
550.0	445.0	340.0	0.619
550.0	495.0	340.0	0.617
550.0	545.0	340.0	0.621
550.0	395.0	360.0	0.623
550.0	445.0	360.0	0.62
550.0	495.0	360.0	0.619
550.0	545.0	360.0	0.62
550.0	395.0	380.0	0.623
550.0	445.0	380.0	0.618
550.0	495.0	380.0	0.616
550.0	545.0	380.0	0.619
550.0	445.0	400.0	0.613
550.0	495.0	400.0	0.611
550.0	545.0	400.0	0.616
550.0	445.0	430.0	0.598
550.0	495.0	430.0	0.599
550.0	545.0	430.0	0.6
550.0	495.0	480.0	0.586
550.0	545.0	480.0	0.585
550.0	545.0	540.0	0.578
600.0	345.0	320.0	0.622
600.0	395.0	320.0	0.624
600.0	445.0	320.0	0.626
600.0	495.0	320.0	0.626
600.0	545.0	320.0	0.621
600.0	595.0	320.0	0.62
600.0	345.0	340.0	0.633
600.0	395.0	340.0	0.634
600.0	445.0	340.0	0.638
600.0	495.0	340.0	0.633
600.0	545.0	340.0	0.633
600.0	595.0	340.0	0.633
600.0	395.0	360.0	0.64
600.0	445.0	360.0	0.641
600.0	495.0	360.0	0.638
600.0	545.0	360.0	0.637
600.0	595.0	360.0	0.64
600.0	395.0	380.0	0.644
600.0	445.0	380.0	0.642
600.0	495.0	380.0	0.639
600.0	545.0	380.0	0.641
600.0	595.0	380.0	0.634
600.0	445.0	400.0	0.638
600.0	495.0	400.0	0.633
600.0	545.0	400.0	0.639
600.0	595.0	400.0	0.639
600.0	445.0	430.0	0.631
600.0	495.0	430.0	0.629
600.0	545.0	430.0	0.623
600.0	595.0	430.0	0.628
600.0	495.0	480.0	0.606
600.0	545.0	480.0	0.602
600.0	595.0	480.0	0.607
600.0	595.0	590.0	0.577
700.0	345.0	320.0	0.61
700.0	395.0	320.0	0.621
700.0	495.0	320.0	0.621
700.0	545.0	320.0	0.618
700.0	595.0	320.0	0.614
700.0	645.0	320.0	0.607
700.0	695.0	320.0	0.607
700.0	345.0	340.0	0.623
700.0	395.0	340.0	0.635
700.0	445.0	340.0	0.639
700.0	495.0	340.0	0.64
700.0	545.0	340.0	0.638
700.0	595.0	340.0	0.633
700.0	645.0	340.0	0.629
700.0	695.0	340.0	0.629
700.0	395.0	360.0	0.646
700.0	445.0	360.0	0.655
700.0	495.0	360.0	0.654
700.0	545.0	360.0	0.652
700.0	595.0	360.0	0.65
700.0	645.0	360.0	0.644
700.0	695.0	360.0	0.646
700.0	395.0	380.0	0.663
700.0	445.0	380.0	0.666
