## HSCPM1b efficiencies
## x    effi
5.000000e+01  1.685989e-07
7.500000e+01  2.807752e-02
1.000000e+02  1.810043e-01
1.250000e+02  2.450456e-01
1.500000e+02  2.869710e-01
1.750000e+02  3.153212e-01
2.000000e+02  3.506451e-01
2.250000e+02  3.815680e-01
2.500000e+02  4.139571e-01
2.750000e+02  4.483754e-01
3.000000e+02  4.699395e-01
3.250000e+02  4.999779e-01
3.500000e+02  5.197551e-01
3.750000e+02  5.457703e-01
4.000000e+02  5.619135e-01
4.500000e+02  5.969391e-01
5.000000e+02  6.248071e-01
5.500000e+02  6.433275e-01
6.000000e+02  6.605819e-01
6.500000e+02  6.741653e-01
7.000000e+02  6.769995e-01
7.500000e+02  6.724091e-01
8.000000e+02  6.718985e-01
8.500000e+02  6.645771e-01
9.000000e+02  6.478643e-01
9.500000e+02  6.275660e-01
1.000000e+03  6.071361e-01
1.050000e+03  5.847321e-01
1.100000e+03  5.615348e-01
1.150000e+03  5.320585e-01
1.200000e+03  5.119036e-01
1.250000e+03  4.803936e-01
1.300000e+03  4.349957e-01
1.350000e+03  3.774856e-01
1.400000e+03  3.157590e-01
1.450000e+03  2.729545e-01
1.500000e+03  2.467723e-01
1.550000e+03  2.304564e-01
1.600000e+03  2.227778e-01
1.650000e+03  2.141340e-01
1.700000e+03  2.046159e-01
1.750000e+03  1.877256e-01
1.800000e+03  1.671212e-01
1.850000e+03  1.451141e-01
1.900000e+03  1.215663e-01
1.950000e+03  1.011059e-01
2.000000e+03  8.384231e-02
2.100000e+03  5.869373e-02
2.200000e+03  4.166254e-02
2.300000e+03  3.033344e-02
2.400000e+03  2.360028e-02
2.500000e+03  1.956063e-02
