#               mhscp              mrec300 
                 2200      0.0208011881606 
                 1250       0.256040480754 
                  200                  0.0 
                 1050       0.338927089661 
                 2000      0.0429231711666 
                  950       0.381062974184 
                 2400      0.0126713370848 
                 1900      0.0605963806333 
                  400                  0.0 
                 1450       0.130831857387 
                  600       0.437192805472 
                 2600     0.00924496738713 
                 1150       0.293641674237 
                  100                  0.0 
                  300                  0.0 
                 1350       0.189478521112 
                  700       0.443289220256 
                 1800      0.0825785652209 
                  850       0.418665823875 
                  500       0.415486861814 
                  900       0.404191110033 
                 3000     0.00252405235181 
                  450                  0.0 
                   50                  0.0 
                 1400       0.154746088827 
                 1600       0.105910161014 
                  650       0.446226907087 
                 1200       0.274476487804 
                  250                  0.0 
                 1000       0.360101732892 
                  750       0.439067593407 
                 1700      0.0989884724079 
                  800       0.431279114891 
                 1500       0.116719147981 
                 2800     0.00576138243288 
                  550       0.424207689808 
                 1100       0.318278609948 
                  150                  0.0 
                 3500    2.62560393512e-05 
                  350                  0.0 
                 1300       0.226333230697 
