# This file contains preliminary data from the ATLAS collaboration corresponding to Figure fig_24 in the auxiliary material of conference note ATLAS-CONF-2013-047. 
# 
# Title: Search for squarks and gluinos with the ATLAS detector in final states with jets and missing transverse momentum and 20.3 fb$^{-1}$ of $\sqrt{s}=8$ TeV proton-proton collision data
 
# Reference: ATLAS-CONF-2013-047 
# Link: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047 
# 
# The ATLAS collaboration releases these data for the purpose of preliminary studies. 
# ATLAS recommends not to use these preliminary data for publications. 
# 
# <x-coord>	<y-coord>	<95 CL cross section upper limit (fb)>
300.000000	120.000000	811606
400.000000	120.000000	3398.85
400.000000	200.000000	34791.8
500.000000	120.000000	2473.15
500.000000	160.000000	1435.57
500.000000	200.000000	881.245
500.000000	300.000000	4618.53
600.000000	120.000000	296.176
600.000000	160.000000	277.463
600.000000	200.000000	363.874
600.000000	300.000000	614.241
600.000000	400.000000	3930.7
700.000000	160.000000	108.506
700.000000	200.000000	124.38
700.000000	300.000000	257.883
700.000000	400.000000	1127.26
700.000000	500.000000	2449.18
800.000000	200.000000	96.0095
800.000000	300.000000	84.9077
800.000000	400.000000	148.986
800.000000	500.000000	373.54
800.000000	580.000000	704.723
900.000000	200.000000	31.4422
900.000000	300.000000	44.5356
900.000000	400.000000	64.9307
900.000000	500.000000	116.837
900.000000	600.000000	421.532
900.000000	700.000000	2160.82
1000.000000	200.000000	13.6069
1000.000000	300.000000	20.0574
1000.000000	400.000000	31.1282
1000.000000	500.000000	53.9215
1000.000000	600.000000	153.306
1000.000000	700.000000	386.798
1100.000000	120.000000	8.80006
1100.000000	160.000000	9.05847
1100.000000	200.000000	9.3813
1100.000000	300.000000	13.0978
1100.000000	500.000000	25.6441
1100.000000	700.000000	122.259
1100.000000	900.000000	868.214
1200.000000	120.000000	6.99525
1200.000000	160.000000	7.36064
1200.000000	200.000000	7.85386
1200.000000	300.000000	10.625
1200.000000	500.000000	19.4083
1200.000000	700.000000	46.2544
1200.000000	900.000000	352.321
1300.000000	1100.000000	3591.27
1300.000000	120.000000	6.30991
1300.000000	160.000000	3.96068
1300.000000	200.000000	3.3498
1300.000000	300.000000	4.36497
1300.000000	500.000000	15.9627
1300.000000	700.000000	24.9352
1300.000000	900.000000	113.263
1400.000000	1100.000000	394.621
1400.000000	120.000000	2.31447
1400.000000	160.000000	2.20017
1400.000000	200.000000	2.43011
1400.000000	300.000000	2.45876
1400.000000	500.000000	4.47634
1400.000000	700.000000	17.6575
1400.000000	900.000000	51.925
1500.000000	120.000000	1.87789
1500.000000	160.000000	1.86939

