# This file contains preliminary data from the ATLAS collaboration corresponding to Figure fig_19b in the auxiliary material of conference note ATLAS-CONF-2013-047. 
# 
# Title: Search for squarks and gluinos with the ATLAS detector in final states with jets and missing transverse momentum and 20.3 fb$^{-1}$ of $\sqrt{s}=8$ TeV proton-proton collision data
 
# Reference: ATLAS-CONF-2013-047 
# Link: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047 
# 
# The ATLAS collaboration releases these data for the purpose of preliminary studies. 
# ATLAS recommends not to use these preliminary data for publications. 
# 
# <x-coord>	<y-coord>	<95 CL cross section upper limit (fb)>
112.000000	37.000000	3.23064e+09
150.000000	0.000000	2.94984e+08
162.000000	137.000000	1.45698e+06
175.000000	125.000000	4.65076e+08
187.000000	112.000000	324045
225.000000	75.000000	51116.6
237.000000	212.000000	135250
250.000000	200.000000	8.84448e+07
262.000000	187.000000	920.58
262.000000	37.000000	1.51485e+07
300.000000	0.000000	8907.81
300.000000	150.000000	17047.6
312.000000	287.000000	53868.7
325.000000	275.000000	44944.7
337.000000	112.000000	6939.65
337.000000	262.000000	38171.3
375.000000	225.000000	18504
375.000000	75.000000	1729.35
387.000000	362.000000	29937.1
400.000000	350.000000	27494.4
412.000000	187.000000	4546.7
412.000000	337.000000	16716.6
412.000000	37.000000	3519.73
450.000000	0.000000	1049.19
450.000000	150.000000	1.30249e+07
450.000000	300.000000	6451.3
462.000000	437.000000	14499.6
475.000000	425.000000	16745.8
487.000000	112.000000	915.468
487.000000	262.000000	2779.59
487.000000	412.000000	5887.52
525.000000	225.000000	1370.05
525.000000	375.000000	4859.48
525.000000	75.000000	840.143
537.000000	512.000000	3886.56
550.000000	500.000000	5559.95
562.000000	187.000000	735.176
562.000000	337.000000	2290.96
562.000000	37.000000	456.967
562.000000	487.000000	2720.11
600.000000	0.000000	370.093
600.000000	150.000000	466.157
600.000000	300.000000	1119.08
600.000000	450.000000	1326.2
625.000000	575.000000	2179.88
637.000000	112.000000	230.731
637.000000	262.000000	728.358
637.000000	412.000000	2090.53
637.000000	562.000000	1987.2
675.000000	225.000000	271.888
675.000000	375.000000	1021.98
675.000000	525.000000	1168.69
675.000000	75.000000	306.666
700.000000	650.000000	2016.57
712.000000	187.000000	132.231
712.000000	337.000000	548.568
712.000000	37.000000	294.099
712.000000	487.000000	498.353
712.000000	637.000000	2418.15
750.000000	0.000000	265.12
750.000000	150.000000	279.927
750.000000	300.000000	379.536
750.000000	450.000000	934.244
750.000000	600.000000	915.892
775.000000	725.000000	3091.75
787.000000	112.000000	262.157
787.000000	262.000000	300.235
787.000000	412.000000	541.066
787.000000	562.000000	533.602
787.000000	712.000000	1722.22
825.000000	225.000000	266.372
825.000000	375.000000	361.165
825.000000	525.000000	320.406
825.000000	675.000000	587.015
825.000000	75.000000	246.466
850.000000	800.000000	1882.2
862.000000	187.000000	258.468
862.000000	337.000000	299.87
862.000000	37.000000	249.508
862.000000	487.000000	309.828
862.000000	637.000000	481.567
862.000000	787.000000	1718.98
900.000000	0.000000	237.841
900.000000	150.000000	247.236
900.000000	300.000000	273.264
900.000000	450.000000	142.076
900.000000	600.000000	262.599
900.000000	750.000000	526.184
925.000000	875.000000	2103.36
937.000000	112.000000	23.1431
937.000000	262.000000	33.0546
937.000000	412.000000	92.2647
937.000000	562.000000	159.595
937.000000	712.000000	1095.35
937.000000	862.000000	2974.46
975.000000	225.000000	25.9903
975.000000	375.000000	45.3979
975.000000	525.000000	113.067
975.000000	675.000000	267.678
975.000000	75.000000	20.2378
975.000000	825.000000	490.787
1000.000000	950.000000	1601.23
1012.000000	187.000000	21.4567
1012.000000	337.000000	33.3126
1012.000000	37.000000	18.3645
1012.000000	487.000000	74.4756
1012.000000	637.000000	207.694
1012.000000	787.000000	302.545
1012.000000	937.000000	1935.98
1050.000000	0.000000	16.9355
1050.000000	150.000000	18.1854
1050.000000	300.000000	25.2453
1050.000000	450.000000	38.5078
1050.000000	600.000000	74.5427
1050.000000	750.000000	242.245
1050.000000	900.000000	676.972
1075.000000	1025.000000	3641.74
1087.000000	1012.000000	1490.11
1087.000000	112.000000	17.1285
1087.000000	262.000000	19.5613
1087.000000	412.000000	27.799
1087.000000	562.000000	70.3395
1087.000000	712.000000	140.762
1087.000000	862.000000	190.629
1125.000000	225.000000	16.6199
1125.000000	375.000000	21.3995
1125.000000	525.000000	36.8257
1125.000000	675.000000	82.0861
1125.000000	75.000000	16.1393
1125.000000	825.000000	165.793
1125.000000	975.000000	507.57
1150.000000	1100.000000	2628.8
1162.000000	1087.000000	1370.08
1162.000000	187.000000	15.6834
1162.000000	337.000000	18.6162
1162.000000	37.000000	15.1971
1162.000000	487.000000	26.4134
1162.000000	637.000000	38.5549
1162.000000	787.000000	143.054
1162.000000	937.000000	311.952
1200.000000	0.000000	14.7147
1200.000000	1050.000000	839.302
1200.000000	150.000000	15.423
1200.000000	300.000000	16.814
1200.000000	450.000000	21.3597
1200.000000	600.000000	41.2384
1200.000000	750.000000	70.6916
1200.000000	900.000000	129.871
1225.000000	1175.000000	1482.9
1237.000000	1012.000000	259.82
1237.000000	112.000000	14.4633
1237.000000	1162.000000	3105.51
1237.000000	262.000000	16.2803
1237.000000	412.000000	19.2255
1237.000000	562.000000	16.2368
1237.000000	712.000000	47.4995
1237.000000	862.000000	119.854
1275.000000	1125.000000	624.005
1275.000000	225.000000	15.7338
1275.000000	375.000000	8.58616
1275.000000	525.000000	12.2065
1275.000000	675.000000	21.7581
1275.000000	75.000000	14.261
1275.000000	825.000000	80.8477
1275.000000	975.000000	195.066
1312.000000	1087.000000	256.911
1312.000000	187.000000	6.80246
1312.000000	337.000000	3.81413
1312.000000	37.000000	7.07422
1312.000000	487.000000	9.90294
1312.000000	637.000000	15.9502
1312.000000	787.000000	41.7117
1312.000000	937.000000	108.124
1350.000000	0.000000	2.7739
1350.000000	1050.000000	188.35
1350.000000	1200.000000	497.176
1350.000000	150.000000	3.06546
1350.000000	300.000000	3.75084
1350.000000	450.000000	4.72499
1350.000000	600.000000	11.8726
1350.000000	750.000000	23.1832
1350.000000	900.000000	84.9827
1387.000000	1012.000000	215.555
1387.000000	112.000000	2.81343
1387.000000	1162.000000	405.281
1387.000000	262.000000	3.13069
1387.000000	412.000000	1273.52
1387.000000	562.000000	6.85714
1387.000000	712.000000	13.4165
1387.000000	862.000000	46.2807
1425.000000	1125.000000	252.264
