*dataset:
*location: Auxiliary Figure 5b
*dscomment: Upper limits on the model cross-section in units of pb for the models with direct stop pair production.
*reackey: P P --> STOP STOP X
*obskey: SIG
*qual: SQRT(S) IN GEV : 13000.0
*yheader: Cross-section Limit [pb]
*xheader: M(STOP1) IN GEV : M(NEUTRALINO1) IN GEV 
*data: x : x : y 
 500; 1; 0.25;
 500; 50; 0.35;
 500; 100; 0.39;
 500; 200; 0.74;
 500; 250; 1.9;
 500; 300; 17.5;
 550; 250; 0.54;
 550; 300; 1.3;
 550; 350; 6.5;
 600; 1; 0.15;
 600; 50; 0.14;
 600; 100; 0.17;
 600; 200; 0.22;
 600; 250; 0.25;
 600; 300; 0.44;
 600; 350; 1.1;
 650; 1; 0.12;
 650; 50; 0.14;
 650; 100; 0.13;
 650; 200; 0.15;
 650; 250; 0.18;
 650; 300; 0.26;
 650; 350; 0.42;
 650; 400; 0.95;
 700; 1; 0.11;
 700; 50; 0.10;
 700; 100; 0.11;
 700; 200; 0.14;
 700; 250; 0.14;
 700; 300; 0.18;
 700; 350; 0.22;
 700; 400; 0.4;
 700; 450; 0.75;
 750; 1; 0.034;
 750; 50; 0.037;
 750; 100; 0.036;
 750; 200; 0.044;
 750; 250; 0.11;
 750; 300; 0.13;
 750; 350; 0.16;
 750; 400; 0.18;
 750; 450; 0.32;
 800; 1; 0.031;
 800; 50; 0.030;
 800; 100; 0.032;
 800; 200; 0.035;
 800; 250; 0.048;
 800; 300; 0.049;
 800; 350; 0.12;
 800; 400; 0.15;
 800; 450; 0.18;
 850; 1; 0.028;
 850; 50; 0.027;
 850; 100; 0.028;
 850; 200; 0.029;
 850; 300; 0.035;
 850; 400; 0.054;
*dataend:
