txName: THSCPM7
constraint: [[['*']],[['*'],['*']]]
condition: None
conditionDescription: None
susyProcess: pp --> lsp chargino^pm_2, lsp chargino^pm_2 --> tau stau_1 chargino^pm_1, chargino^pm_1 --> nu stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[3.6500E+02*GeV,3.5000E+02*GeV],[3.6500E+02*GeV,3.5700E+02*GeV,3.5000E+02*GeV]],0.40613],
[[[4.0800E+02*GeV,3.5000E+02*GeV],[4.0800E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.41755],
[[[4.0800E+02*GeV,3.5000E+02*GeV],[4.0800E+02*GeV,3.7800E+02*GeV,3.5000E+02*GeV]],0.4185],
[[[4.0800E+02*GeV,3.5000E+02*GeV],[4.0800E+02*GeV,4.0300E+02*GeV,3.5000E+02*GeV]],0.4181],
[[[4.5200E+02*GeV,3.5000E+02*GeV],[4.5200E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.43986],
[[[4.5200E+02*GeV,3.5000E+02*GeV],[4.5200E+02*GeV,3.9800E+02*GeV,3.5000E+02*GeV]],0.43414],
[[[4.5200E+02*GeV,3.5000E+02*GeV],[4.5200E+02*GeV,4.4700E+02*GeV,3.5000E+02*GeV]],0.4471],
[[[5.0700E+02*GeV,3.5000E+02*GeV],[5.0700E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.46659],
[[[5.0700E+02*GeV,3.5000E+02*GeV],[5.0700E+02*GeV,3.8700E+02*GeV,3.5000E+02*GeV]],0.46666],
[[[5.0700E+02*GeV,3.5000E+02*GeV],[5.0700E+02*GeV,4.2200E+02*GeV,3.5000E+02*GeV]],0.45848],
[[[5.0700E+02*GeV,3.5000E+02*GeV],[5.0700E+02*GeV,4.6000E+02*GeV,3.5000E+02*GeV]],0.46847],
[[[5.0700E+02*GeV,3.5000E+02*GeV],[5.0700E+02*GeV,5.0200E+02*GeV,3.5000E+02*GeV]],0.46956],
[[[5.7600E+02*GeV,3.5000E+02*GeV],[5.7600E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.48325],
[[[5.7600E+02*GeV,3.5000E+02*GeV],[5.7600E+02*GeV,4.0000E+02*GeV,3.5000E+02*GeV]],0.49403],
[[[5.7600E+02*GeV,3.5000E+02*GeV],[5.7600E+02*GeV,4.5000E+02*GeV,3.5000E+02*GeV]],0.49109],
[[[5.7600E+02*GeV,3.5000E+02*GeV],[5.7600E+02*GeV,5.0700E+02*GeV,3.5000E+02*GeV]],0.48801],
[[[5.7600E+02*GeV,3.5000E+02*GeV],[5.7600E+02*GeV,5.7100E+02*GeV,3.5000E+02*GeV]],0.48679],
[[[6.6200E+02*GeV,3.5000E+02*GeV],[6.6200E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.49124],
[[[6.6200E+02*GeV,3.5000E+02*GeV],[6.6200E+02*GeV,4.1400E+02*GeV,3.5000E+02*GeV]],0.50227],
[[[6.6200E+02*GeV,3.5000E+02*GeV],[6.6200E+02*GeV,4.8300E+02*GeV,3.5000E+02*GeV]],0.50229],
[[[6.6200E+02*GeV,3.5000E+02*GeV],[6.6200E+02*GeV,5.6300E+02*GeV,3.5000E+02*GeV]],0.50234],
[[[6.6200E+02*GeV,3.5000E+02*GeV],[6.6200E+02*GeV,6.5700E+02*GeV,3.5000E+02*GeV]],0.49904],
[[[7.6700E+02*GeV,3.5000E+02*GeV],[7.6700E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.47116],
[[[7.6700E+02*GeV,3.5000E+02*GeV],[7.6700E+02*GeV,4.3000E+02*GeV,3.5000E+02*GeV]],0.50103],
[[[7.6700E+02*GeV,3.5000E+02*GeV],[7.6700E+02*GeV,5.2000E+02*GeV,3.5000E+02*GeV]],0.5061],
[[[7.6700E+02*GeV,3.5000E+02*GeV],[7.6700E+02*GeV,6.3000E+02*GeV,3.5000E+02*GeV]],0.49175],
[[[7.6700E+02*GeV,3.5000E+02*GeV],[7.6700E+02*GeV,7.6200E+02*GeV,3.5000E+02*GeV]],0.47352],
[[[8.9400E+02*GeV,3.5000E+02*GeV],[8.9400E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.42363],
[[[8.9400E+02*GeV,3.5000E+02*GeV],[8.9400E+02*GeV,4.4700E+02*GeV,3.5000E+02*GeV]],0.47193],
[[[8.9400E+02*GeV,3.5000E+02*GeV],[8.9400E+02*GeV,5.6200E+02*GeV,3.5000E+02*GeV]],0.49154],
[[[8.9400E+02*GeV,3.5000E+02*GeV],[8.9400E+02*GeV,7.0700E+02*GeV,3.5000E+02*GeV]],0.46947],
[[[8.9400E+02*GeV,3.5000E+02*GeV],[8.9400E+02*GeV,8.8900E+02*GeV,3.5000E+02*GeV]],0.43777],
[[[1.0470E+03*GeV,3.5000E+02*GeV],[1.0470E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.35588],
[[[1.0470E+03*GeV,3.5000E+02*GeV],[1.0470E+03*GeV,4.6500E+02*GeV,3.5000E+02*GeV]],0.43285],
[[[1.0470E+03*GeV,3.5000E+02*GeV],[1.0470E+03*GeV,6.0800E+02*GeV,3.5000E+02*GeV]],0.45315],
[[[1.0470E+03*GeV,3.5000E+02*GeV],[1.0470E+03*GeV,7.9600E+02*GeV,3.5000E+02*GeV]],0.42528],
[[[1.0470E+03*GeV,3.5000E+02*GeV],[1.0470E+03*GeV,1.0420E+03*GeV,3.5000E+02*GeV]],0.36592],
[[[1.2300E+03*GeV,3.5000E+02*GeV],[1.2300E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.25854],
[[[1.2300E+03*GeV,3.5000E+02*GeV],[1.2300E+03*GeV,4.8400E+02*GeV,3.5000E+02*GeV]],0.36543],
[[[1.2300E+03*GeV,3.5000E+02*GeV],[1.2300E+03*GeV,6.5900E+02*GeV,3.5000E+02*GeV]],0.3984],
[[[1.2300E+03*GeV,3.5000E+02*GeV],[1.2300E+03*GeV,8.9900E+02*GeV,3.5000E+02*GeV]],0.35416],
[[[1.2300E+03*GeV,3.5000E+02*GeV],[1.2300E+03*GeV,1.2250E+03*GeV,3.5000E+02*GeV]],0.27715],
[[[1.4460E+03*GeV,3.5000E+02*GeV],[1.4460E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.1516],
[[[1.4460E+03*GeV,3.5000E+02*GeV],[1.4460E+03*GeV,5.0400E+02*GeV,3.5000E+02*GeV]],0.28407],
[[[1.4460E+03*GeV,3.5000E+02*GeV],[1.4460E+03*GeV,7.1500E+02*GeV,3.5000E+02*GeV]],0.33186],
[[[1.4460E+03*GeV,3.5000E+02*GeV],[1.4460E+03*GeV,1.0150E+03*GeV,3.5000E+02*GeV]],0.26656],
[[[1.4460E+03*GeV,3.5000E+02*GeV],[1.4460E+03*GeV,1.4410E+03*GeV,3.5000E+02*GeV]],0.16855],
[[[1.7020E+03*GeV,3.5000E+02*GeV],[1.7020E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.074838],
[[[1.7020E+03*GeV,3.5000E+02*GeV],[1.7020E+03*GeV,4.6100E+02*GeV,3.5000E+02*GeV]],0.15006],
[[[1.7020E+03*GeV,3.5000E+02*GeV],[1.7020E+03*GeV,5.9800E+02*GeV,3.5000E+02*GeV]],0.23643],
[[[1.7020E+03*GeV,3.5000E+02*GeV],[1.7020E+03*GeV,7.7600E+02*GeV,3.5000E+02*GeV]],0.26262],
[[[1.7020E+03*GeV,3.5000E+02*GeV],[1.7020E+03*GeV,1.0070E+03*GeV,3.5000E+02*GeV]],0.2323],
[[[1.7020E+03*GeV,3.5000E+02*GeV],[1.7020E+03*GeV,1.3070E+03*GeV,3.5000E+02*GeV]],0.14166],
[[[1.7020E+03*GeV,3.5000E+02*GeV],[1.7020E+03*GeV,1.6970E+03*GeV,3.5000E+02*GeV]],0.091386],
[[[2.0010E+03*GeV,3.5000E+02*GeV],[2.0010E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.025519],
[[[2.0010E+03*GeV,3.5000E+02*GeV],[2.0010E+03*GeV,4.7300E+02*GeV,3.5000E+02*GeV]],0.077882],
[[[2.0010E+03*GeV,3.5000E+02*GeV],[2.0010E+03*GeV,6.3100E+02*GeV,3.5000E+02*GeV]],0.18035],
[[[2.0010E+03*GeV,3.5000E+02*GeV],[2.0010E+03*GeV,8.4200E+02*GeV,3.5000E+02*GeV]],0.20114],
[[[2.0010E+03*GeV,3.5000E+02*GeV],[2.0010E+03*GeV,1.1220E+03*GeV,3.5000E+02*GeV]],0.1718],
[[[2.0010E+03*GeV,3.5000E+02*GeV],[2.0010E+03*GeV,1.4970E+03*GeV,3.5000E+02*GeV]],0.074674],
[[[2.0010E+03*GeV,3.5000E+02*GeV],[2.0010E+03*GeV,1.9960E+03*GeV,3.5000E+02*GeV]],0.035129],
[[[2.3510E+03*GeV,3.5000E+02*GeV],[2.3510E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0053134],
[[[2.3510E+03*GeV,3.5000E+02*GeV],[2.3510E+03*GeV,4.8600E+02*GeV,3.5000E+02*GeV]],0.036635],
[[[2.3510E+03*GeV,3.5000E+02*GeV],[2.3510E+03*GeV,6.6600E+02*GeV,3.5000E+02*GeV]],0.13416],
[[[2.3510E+03*GeV,3.5000E+02*GeV],[2.3510E+03*GeV,9.1300E+02*GeV,3.5000E+02*GeV]],0.16525],
[[[2.3510E+03*GeV,3.5000E+02*GeV],[2.3510E+03*GeV,1.2500E+03*GeV,3.5000E+02*GeV]],0.12839],
[[[2.3510E+03*GeV,3.5000E+02*GeV],[2.3510E+03*GeV,1.7130E+03*GeV,3.5000E+02*GeV]],0.034165],
[[[2.3510E+03*GeV,3.5000E+02*GeV],[2.3510E+03*GeV,2.3460E+03*GeV,3.5000E+02*GeV]],0.01313],
[[[2.7570E+03*GeV,3.5000E+02*GeV],[2.7570E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0008456],
[[[2.7570E+03*GeV,3.5000E+02*GeV],[2.7570E+03*GeV,4.9900E+02*GeV,3.5000E+02*GeV]],0.014205],
[[[2.7570E+03*GeV,3.5000E+02*GeV],[2.7570E+03*GeV,7.0300E+02*GeV,3.5000E+02*GeV]],0.10341],
[[[2.7570E+03*GeV,3.5000E+02*GeV],[2.7570E+03*GeV,9.8800E+02*GeV,3.5000E+02*GeV]],0.13436],
[[[2.7570E+03*GeV,3.5000E+02*GeV],[2.7570E+03*GeV,1.3910E+03*GeV,3.5000E+02*GeV]],0.09657],
[[[2.7570E+03*GeV,3.5000E+02*GeV],[2.7570E+03*GeV,1.9560E+03*GeV,3.5000E+02*GeV]],0.012749],
