txName: TChipChimgg
constraint: [[['W'],['photon']],[['Z'],['photon']]]+[[['W'],['photon']],[['W'],['photon']]]+[[['W'],['photon']],[['higgs'],['photon']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-27/fig_10.png
source: ATLAS
validated: True
axes: [[x, y, 1.0], [x, y, 1.0]]
finalState: ['MET', 'MET']
upperLimits: [[[[3.0000E+02*GeV,1.0000E+02*GeV,1.0000E+00*GeV],[3.0000E+02*GeV,1.0000E+02*GeV,1.0000E+00*GeV]],8.9070E+01*fb],
[[[4.0000E+02*GeV,2.0000E+02*GeV,1.0000E+00*GeV],[4.0000E+02*GeV,2.0000E+02*GeV,1.0000E+00*GeV]],4.7400E+01*fb],
[[[5.0000E+02*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[5.0000E+02*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],1.9090E+01*fb],
[[[5.0000E+02*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[5.0000E+02*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],1.6630E+01*fb],
[[[5.0000E+02*GeV,1.0000E+02*GeV,1.0000E+00*GeV],[5.0000E+02*GeV,1.0000E+02*GeV,1.0000E+00*GeV]],1.9840E+01*fb],
[[[5.0000E+02*GeV,3.0000E+02*GeV,1.0000E+00*GeV],[5.0000E+02*GeV,3.0000E+02*GeV,1.0000E+00*GeV]],1.0340E+01*fb],
[[[5.0000E+02*GeV,4.0000E+02*GeV,1.0000E+00*GeV],[5.0000E+02*GeV,4.0000E+02*GeV,1.0000E+00*GeV]],8.8380E+00*fb],
[[[6.0000E+02*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],6.4900E+00*fb],
[[[6.0000E+02*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],7.0700E+00*fb],
[[[6.0000E+02*GeV,2.0000E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,2.0000E+02*GeV,1.0000E+00*GeV]],5.9840E+00*fb],
[[[6.0000E+02*GeV,4.0000E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,4.0000E+02*GeV,1.0000E+00*GeV]],4.5290E+00*fb],
[[[6.0000E+02*GeV,5.0000E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,5.0000E+02*GeV,1.0000E+00*GeV]],4.1980E+00*fb],
[[[7.0000E+02*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[7.0000E+02*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],3.3210E+00*fb],
[[[7.0000E+02*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[7.0000E+02*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],3.5120E+00*fb],
[[[7.0000E+02*GeV,1.0000E+02*GeV,1.0000E+00*GeV],[7.0000E+02*GeV,1.0000E+02*GeV,1.0000E+00*GeV]],3.3010E+00*fb],
[[[7.0000E+02*GeV,3.0000E+02*GeV,1.0000E+00*GeV],[7.0000E+02*GeV,3.0000E+02*GeV,1.0000E+00*GeV]],2.8770E+00*fb],
[[[7.0000E+02*GeV,5.0000E+02*GeV,1.0000E+00*GeV],[7.0000E+02*GeV,5.0000E+02*GeV,1.0000E+00*GeV]],2.4570E+00*fb],
[[[7.0000E+02*GeV,6.0000E+02*GeV,1.0000E+00*GeV],[7.0000E+02*GeV,6.0000E+02*GeV,1.0000E+00*GeV]],2.7020E+00*fb],
[[[8.0000E+02*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[8.0000E+02*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],2.2560E+00*fb],
[[[8.0000E+02*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[8.0000E+02*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],2.1360E+00*fb],
[[[8.0000E+02*GeV,2.0000E+02*GeV,1.0000E+00*GeV],[8.0000E+02*GeV,2.0000E+02*GeV,1.0000E+00*GeV]],2.1510E+00*fb],
[[[8.0000E+02*GeV,4.0000E+02*GeV,1.0000E+00*GeV],[8.0000E+02*GeV,4.0000E+02*GeV,1.0000E+00*GeV]],1.8860E+00*fb],
[[[8.0000E+02*GeV,6.0000E+02*GeV,1.0000E+00*GeV],[8.0000E+02*GeV,6.0000E+02*GeV,1.0000E+00*GeV]],1.7450E+00*fb],
[[[8.0000E+02*GeV,7.0000E+02*GeV,1.0000E+00*GeV],[8.0000E+02*GeV,7.0000E+02*GeV,1.0000E+00*GeV]],1.6010E+00*fb],
[[[9.0000E+02*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],1.6550E+00*fb],
[[[9.0000E+02*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],1.5660E+00*fb],
[[[9.0000E+02*GeV,1.0000E+02*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,1.0000E+02*GeV,1.0000E+00*GeV]],1.5690E+00*fb],
[[[9.0000E+02*GeV,3.0000E+02*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,3.0000E+02*GeV,1.0000E+00*GeV]],1.6190E+00*fb],
[[[9.0000E+02*GeV,5.0000E+02*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,5.0000E+02*GeV,1.0000E+00*GeV]],1.3260E+00*fb],
[[[9.0000E+02*GeV,7.0000E+02*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,7.0000E+02*GeV,1.0000E+00*GeV]],1.2280E+00*fb],
[[[9.0000E+02*GeV,8.0000E+02*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,8.0000E+02*GeV,1.0000E+00*GeV]],1.1940E+00*fb],
[[[1.0000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[1.0000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],1.2820E+00*fb],
[[[1.0000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[1.0000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],1.2690E+00*fb],
