txName: T5gg
constraint: [[['jet','jet'],['photon']],[['jet','jet'],['photon']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-27/fig_08.png
source: ATLAS
validated: True
axes: [[x, y, 1.0], [x, y, 1.0]]
finalState: ['MET', 'MET']
upperLimits: [[[[1.2000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV]],1.4090E+00*fb],
[[[1.3000E+03*GeV,6.0000E+02*GeV,1.0000E+00*GeV],[1.3000E+03*GeV,6.0000E+02*GeV,1.0000E+00*GeV]],1.0310E+00*fb],
[[[1.4000E+03*GeV,7.0000E+02*GeV,1.0000E+00*GeV],[1.4000E+03*GeV,7.0000E+02*GeV,1.0000E+00*GeV]],7.7600E-01*fb],
[[[1.5000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],8.4000E-01*fb],
[[[1.5000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],8.2900E-01*fb],
[[[1.5000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV]],8.6300E-01*fb],
[[[1.5000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV]],7.4400E-01*fb],
[[[1.5000E+03*GeV,8.0000E+02*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,8.0000E+02*GeV,1.0000E+00*GeV]],5.9100E-01*fb],
[[[1.5000E+03*GeV,1.1000E+03*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,1.1000E+03*GeV,1.0000E+00*GeV]],5.3300E-01*fb],
[[[1.5000E+03*GeV,1.3000E+03*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,1.3000E+03*GeV,1.0000E+00*GeV]],5.1300E-01*fb],
[[[1.5000E+03*GeV,1.4000E+03*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,1.4000E+03*GeV,1.0000E+00*GeV]],4.4500E-01*fb],
[[[1.5000E+03*GeV,1.4500E+03*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,1.4500E+03*GeV,1.0000E+00*GeV]],3.2200E-01*fb],
[[[1.5000E+03*GeV,1.4900E+03*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,1.4900E+03*GeV,1.0000E+00*GeV]],2.9700E-01*fb],
[[[1.6000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[1.6000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],7.0900E-01*fb],
[[[1.6000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[1.6000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],6.7200E-01*fb],
[[[1.6000E+03*GeV,3.0000E+02*GeV,1.0000E+00*GeV],[1.6000E+03*GeV,3.0000E+02*GeV,1.0000E+00*GeV]],7.3300E-01*fb],
[[[1.6000E+03*GeV,6.0000E+02*GeV,1.0000E+00*GeV],[1.6000E+03*GeV,6.0000E+02*GeV,1.0000E+00*GeV]],5.9200E-01*fb],
[[[1.6000E+03*GeV,9.0000E+02*GeV,1.0000E+00*GeV],[1.6000E+03*GeV,9.0000E+02*GeV,1.0000E+00*GeV]],5.2600E-01*fb],
[[[1.6000E+03*GeV,1.2000E+03*GeV,1.0000E+00*GeV],[1.6000E+03*GeV,1.2000E+03*GeV,1.0000E+00*GeV]],4.8600E-01*fb],
[[[1.6000E+03*GeV,1.4000E+03*GeV,1.0000E+00*GeV],[1.6000E+03*GeV,1.4000E+03*GeV,1.0000E+00*GeV]],4.5800E-01*fb],
[[[1.6000E+03*GeV,1.5000E+03*GeV,1.0000E+00*GeV],[1.6000E+03*GeV,1.5000E+03*GeV,1.0000E+00*GeV]],3.9200E-01*fb],
[[[1.6000E+03*GeV,1.5500E+03*GeV,1.0000E+00*GeV],[1.6000E+03*GeV,1.5500E+03*GeV,1.0000E+00*GeV]],3.6700E-01*fb],
[[[1.6000E+03*GeV,1.5900E+03*GeV,1.0000E+00*GeV],[1.6000E+03*GeV,1.5900E+03*GeV,1.0000E+00*GeV]],3.3600E-01*fb],
[[[1.7000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],6.0900E-01*fb],
[[[1.7000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],5.8300E-01*fb],
[[[1.7000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV]],6.6200E-01*fb],
[[[1.7000E+03*GeV,4.0000E+02*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,4.0000E+02*GeV,1.0000E+00*GeV]],5.7000E-01*fb],
[[[1.7000E+03*GeV,7.0000E+02*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,7.0000E+02*GeV,1.0000E+00*GeV]],5.1900E-01*fb],
[[[1.7000E+03*GeV,1.0000E+03*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,1.0000E+03*GeV,1.0000E+00*GeV]],4.6000E-01*fb],
[[[1.7000E+03*GeV,1.3000E+03*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,1.3000E+03*GeV,1.0000E+00*GeV]],4.3700E-01*fb],
[[[1.7000E+03*GeV,1.5000E+03*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,1.5000E+03*GeV,1.0000E+00*GeV]],4.1100E-01*fb],
[[[1.7000E+03*GeV,1.6000E+03*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,1.6000E+03*GeV,1.0000E+00*GeV]],3.7900E-01*fb],
[[[1.7000E+03*GeV,1.6500E+03*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,1.6500E+03*GeV,1.0000E+00*GeV]],3.3900E-01*fb],
[[[1.7000E+03*GeV,1.6900E+03*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,1.6900E+03*GeV,1.0000E+00*GeV]],2.7600E-01*fb],
[[[1.8000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],5.5800E-01*fb],
[[[1.8000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],5.5300E-01*fb],
[[[1.8000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV]],5.6900E-01*fb],
[[[1.8000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV]],5.1400E-01*fb],
[[[1.8000E+03*GeV,8.0000E+02*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,8.0000E+02*GeV,1.0000E+00*GeV]],4.5600E-01*fb],
[[[1.8000E+03*GeV,1.1000E+03*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,1.1000E+03*GeV,1.0000E+00*GeV]],4.2100E-01*fb],
[[[1.8000E+03*GeV,1.4000E+03*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,1.4000E+03*GeV,1.0000E+00*GeV]],3.8700E-01*fb],
[[[1.8000E+03*GeV,1.6000E+03*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,1.6000E+03*GeV,1.0000E+00*GeV]],3.7100E-01*fb],
[[[1.8000E+03*GeV,1.7000E+03*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,1.7000E+03*GeV,1.0000E+00*GeV]],3.5400E-01*fb],
[[[1.8000E+03*GeV,1.7500E+03*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,1.7500E+03*GeV,1.0000E+00*GeV]],3.1000E-01*fb],
