txName: TSlepSlep
constraint: [[['mu+']],[['mu-']]]
condition: None
conditionDescription: None
checked: no
figureUrl: n/a
dataUrl: n/a
source: ATLAS
validated: True
axes: [[x, x - y], [x, x - y]]
axesMap: [[[x, x - y], [x, x - y]]]
bsmProcess: pp --> slepton slepton, slepton  --> lepton lsp
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[9.000000E+01*GeV,5.000000E+01*GeV],[9.000000E+01*GeV,5.000000E+01*GeV]],8.17e-05],
[[[9.500000E+01*GeV,5.500000E+01*GeV],[9.500000E+01*GeV,5.500000E+01*GeV]],8.465e-05],
[[[1.000000E+02*GeV,8.000000E+01*GeV],[1.000000E+02*GeV,8.000000E+01*GeV]],2.14e-05],
[[[1.000000E+02*GeV,7.000000E+01*GeV],[1.000000E+02*GeV,7.000000E+01*GeV]],4.69e-05],
[[[1.000000E+02*GeV,6.000000E+01*GeV],[1.000000E+02*GeV,6.000000E+01*GeV]],8.76e-05],
[[[1.050000E+02*GeV,8.500000E+01*GeV],[1.050000E+02*GeV,8.500000E+01*GeV]],2.332e-05],
[[[1.050000E+02*GeV,7.500000E+01*GeV],[1.050000E+02*GeV,7.500000E+01*GeV]],5.772e-05],
[[[1.050000E+02*GeV,6.500000E+01*GeV],[1.050000E+02*GeV,6.500000E+01*GeV]],9.708e-05],
[[[1.100000E+02*GeV,9.000000E+01*GeV],[1.100000E+02*GeV,9.000000E+01*GeV]],2.524e-05],
[[[1.100000E+02*GeV,8.000000E+01*GeV],[1.100000E+02*GeV,8.000000E+01*GeV]],6.854e-05],
[[[1.100000E+02*GeV,7.000000E+01*GeV],[1.100000E+02*GeV,7.000000E+01*GeV]],0.00010656],
[[[1.150000E+02*GeV,9.500000E+01*GeV],[1.150000E+02*GeV,9.500000E+01*GeV]],2.716e-05],
[[[1.150000E+02*GeV,8.500000E+01*GeV],[1.150000E+02*GeV,8.500000E+01*GeV]],7.936e-05],
[[[1.150000E+02*GeV,7.500000E+01*GeV],[1.150000E+02*GeV,7.500000E+01*GeV]],0.00011604],
[[[1.200000E+02*GeV,1.000000E+02*GeV],[1.200000E+02*GeV,1.000000E+02*GeV]],2.908e-05],
[[[1.200000E+02*GeV,9.000000E+01*GeV],[1.200000E+02*GeV,9.000000E+01*GeV]],9.018e-05],
[[[1.200000E+02*GeV,8.000000E+01*GeV],[1.200000E+02*GeV,8.000000E+01*GeV]],0.00012552],
[[[1.250000E+02*GeV,1.050000E+02*GeV],[1.250000E+02*GeV,1.050000E+02*GeV]],3.1e-05],
[[[1.250000E+02*GeV,9.500000E+01*GeV],[1.250000E+02*GeV,9.500000E+01*GeV]],0.000101],
[[[1.250000E+02*GeV,8.500000E+01*GeV],[1.250000E+02*GeV,8.500000E+01*GeV]],0.000135],
[[[1.300000E+02*GeV,1.100000E+02*GeV],[1.300000E+02*GeV,1.100000E+02*GeV]],2.906e-05],
