txName: T2ttoff
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_013-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[1.5410E+02*GeV,7.0844E+00*GeV],[1.5410E+02*GeV,7.0844E+00*GeV]],1.4146E+02*pb],
[[[1.5410E+02*GeV,1.1141E+01*GeV],[1.5410E+02*GeV,1.1141E+01*GeV]],1.4431E+02*pb],
[[[1.5410E+02*GeV,1.5197E+01*GeV],[1.5410E+02*GeV,1.5197E+01*GeV]],1.4717E+02*pb],
[[[1.5410E+02*GeV,1.9253E+01*GeV],[1.5410E+02*GeV,1.9253E+01*GeV]],1.4975E+02*pb],
[[[1.5410E+02*GeV,2.3309E+01*GeV],[1.5410E+02*GeV,2.3309E+01*GeV]],1.2672E+02*pb],
[[[1.5410E+02*GeV,2.7366E+01*GeV],[1.5410E+02*GeV,2.7366E+01*GeV]],1.1645E+02*pb],
[[[1.5410E+02*GeV,3.1422E+01*GeV],[1.5410E+02*GeV,3.1422E+01*GeV]],1.1170E+02*pb],
[[[1.5410E+02*GeV,3.5478E+01*GeV],[1.5410E+02*GeV,3.5478E+01*GeV]],1.0426E+02*pb],
[[[1.5410E+02*GeV,3.9534E+01*GeV],[1.5410E+02*GeV,3.9534E+01*GeV]],9.6819E+01*pb],
[[[1.5410E+02*GeV,4.3591E+01*GeV],[1.5410E+02*GeV,4.3591E+01*GeV]],8.9379E+01*pb],
[[[1.5410E+02*GeV,4.7647E+01*GeV],[1.5410E+02*GeV,4.7647E+01*GeV]],8.1939E+01*pb],
[[[1.5410E+02*GeV,5.1703E+01*GeV],[1.5410E+02*GeV,5.1703E+01*GeV]],7.5562E+01*pb],
[[[1.5410E+02*GeV,5.5759E+01*GeV],[1.5410E+02*GeV,5.5759E+01*GeV]],7.0654E+01*pb],
[[[1.5410E+02*GeV,5.9816E+01*GeV],[1.5410E+02*GeV,5.9816E+01*GeV]],6.5745E+01*pb],
[[[1.5410E+02*GeV,6.3872E+01*GeV],[1.5410E+02*GeV,6.3872E+01*GeV]],6.3427E+01*pb],
[[[1.7051E+02*GeV,2.3309E+01*GeV],[1.7051E+02*GeV,2.3309E+01*GeV]],6.8034E+01*pb],
[[[1.7051E+02*GeV,2.7366E+01*GeV],[1.7051E+02*GeV,2.7366E+01*GeV]],5.7761E+01*pb],
[[[1.7051E+02*GeV,3.1422E+01*GeV],[1.7051E+02*GeV,3.1422E+01*GeV]],5.6599E+01*pb],
[[[1.7051E+02*GeV,3.5478E+01*GeV],[1.7051E+02*GeV,3.5478E+01*GeV]],5.5437E+01*pb],
[[[1.7051E+02*GeV,3.9534E+01*GeV],[1.7051E+02*GeV,3.9534E+01*GeV]],5.4275E+01*pb],
[[[1.7051E+02*GeV,4.3591E+01*GeV],[1.7051E+02*GeV,4.3591E+01*GeV]],5.3113E+01*pb],
[[[1.7051E+02*GeV,4.7647E+01*GeV],[1.7051E+02*GeV,4.7647E+01*GeV]],4.8641E+01*pb],
[[[1.7051E+02*GeV,5.1703E+01*GeV],[1.7051E+02*GeV,5.1703E+01*GeV]],4.2264E+01*pb],
[[[1.7051E+02*GeV,5.5759E+01*GeV],[1.7051E+02*GeV,5.5759E+01*GeV]],4.0306E+01*pb],
[[[1.7051E+02*GeV,5.9816E+01*GeV],[1.7051E+02*GeV,5.9816E+01*GeV]],3.8894E+01*pb],
[[[1.7051E+02*GeV,6.3872E+01*GeV],[1.7051E+02*GeV,6.3872E+01*GeV]],3.7481E+01*pb],
[[[1.7051E+02*GeV,6.7928E+01*GeV],[1.7051E+02*GeV,6.7928E+01*GeV]],3.6069E+01*pb],
[[[1.7051E+02*GeV,7.1984E+01*GeV],[1.7051E+02*GeV,7.1984E+01*GeV]],3.4656E+01*pb],
[[[1.7051E+02*GeV,7.6041E+01*GeV],[1.7051E+02*GeV,7.6041E+01*GeV]],3.6036E+01*pb],
[[[1.7051E+02*GeV,8.0097E+01*GeV],[1.7051E+02*GeV,8.0097E+01*GeV]],3.8167E+01*pb],
[[[1.8691E+02*GeV,3.9534E+01*GeV],[1.8691E+02*GeV,3.9534E+01*GeV]],4.0840E+01*pb],
[[[1.8691E+02*GeV,4.3591E+01*GeV],[1.8691E+02*GeV,4.3591E+01*GeV]],3.6314E+01*pb],
[[[1.8691E+02*GeV,4.7647E+01*GeV],[1.8691E+02*GeV,4.7647E+01*GeV]],3.1787E+01*pb],
[[[1.8691E+02*GeV,5.1703E+01*GeV],[1.8691E+02*GeV,5.1703E+01*GeV]],2.8702E+01*pb],
[[[1.8691E+02*GeV,5.5759E+01*GeV],[1.8691E+02*GeV,5.5759E+01*GeV]],2.7608E+01*pb],
[[[1.8691E+02*GeV,5.9816E+01*GeV],[1.8691E+02*GeV,5.9816E+01*GeV]],2.6515E+01*pb],
[[[1.8691E+02*GeV,6.3872E+01*GeV],[1.8691E+02*GeV,6.3872E+01*GeV]],2.5267E+01*pb],
[[[1.8691E+02*GeV,6.7928E+01*GeV],[1.8691E+02*GeV,6.7928E+01*GeV]],2.3855E+01*pb],
[[[1.8691E+02*GeV,7.1984E+01*GeV],[1.8691E+02*GeV,7.1984E+01*GeV]],2.2442E+01*pb],
[[[1.8691E+02*GeV,7.6041E+01*GeV],[1.8691E+02*GeV,7.6041E+01*GeV]],2.1939E+01*pb],
[[[1.8691E+02*GeV,8.0097E+01*GeV],[1.8691E+02*GeV,8.0097E+01*GeV]],2.4069E+01*pb],
[[[1.8691E+02*GeV,8.4153E+01*GeV],[1.8691E+02*GeV,8.4153E+01*GeV]],2.4371E+01*pb],
[[[1.8691E+02*GeV,8.8209E+01*GeV],[1.8691E+02*GeV,8.8209E+01*GeV]],2.3342E+01*pb],
[[[1.8691E+02*GeV,9.2266E+01*GeV],[1.8691E+02*GeV,9.2266E+01*GeV]],2.2313E+01*pb],
[[[1.8691E+02*GeV,9.6322E+01*GeV],[1.8691E+02*GeV,9.6322E+01*GeV]],2.1657E+01*pb],
[[[2.0332E+02*GeV,5.5759E+01*GeV],[2.0332E+02*GeV,5.5759E+01*GeV]],2.1813E+01*pb],
[[[2.0332E+02*GeV,5.9816E+01*GeV],[2.0332E+02*GeV,5.9816E+01*GeV]],2.0720E+01*pb],
[[[2.0332E+02*GeV,6.3872E+01*GeV],[2.0332E+02*GeV,6.3872E+01*GeV]],1.9626E+01*pb],
[[[2.0332E+02*GeV,6.7928E+01*GeV],[2.0332E+02*GeV,6.7928E+01*GeV]],1.8532E+01*pb],
[[[2.0332E+02*GeV,7.1984E+01*GeV],[2.0332E+02*GeV,7.1984E+01*GeV]],1.6778E+01*pb],
[[[2.0332E+02*GeV,7.6041E+01*GeV],[2.0332E+02*GeV,7.6041E+01*GeV]],1.4779E+01*pb],
[[[2.0332E+02*GeV,8.0097E+01*GeV],[2.0332E+02*GeV,8.0097E+01*GeV]],1.4068E+01*pb],
[[[2.0332E+02*GeV,8.4153E+01*GeV],[2.0332E+02*GeV,8.4153E+01*GeV]],1.3039E+01*pb],
[[[2.0332E+02*GeV,8.8209E+01*GeV],[2.0332E+02*GeV,8.8209E+01*GeV]],1.2011E+01*pb],
[[[2.0332E+02*GeV,9.2266E+01*GeV],[2.0332E+02*GeV,9.2266E+01*GeV]],1.0982E+01*pb],
[[[2.0332E+02*GeV,9.6322E+01*GeV],[2.0332E+02*GeV,9.6322E+01*GeV]],9.9533E+00*pb],
[[[2.0332E+02*GeV,1.0038E+02*GeV],[2.0332E+02*GeV,1.0038E+02*GeV]],8.9787E+00*pb],
[[[2.0332E+02*GeV,1.0443E+02*GeV],[2.0332E+02*GeV,1.0443E+02*GeV]],8.5299E+00*pb],
[[[2.0332E+02*GeV,1.0849E+02*GeV],[2.0332E+02*GeV,1.0849E+02*GeV]],8.0810E+00*pb],
[[[2.0332E+02*GeV,1.1255E+02*GeV],[2.0332E+02*GeV,1.1255E+02*GeV]],7.7327E+00*pb],
[[[2.1973E+02*GeV,7.1984E+01*GeV],[2.1973E+02*GeV,7.1984E+01*GeV]],1.2419E+01*pb],
[[[2.1973E+02*GeV,7.6041E+01*GeV],[2.1973E+02*GeV,7.6041E+01*GeV]],1.0421E+01*pb],
