txName: T1bbbb
constraint: [[['b','b']],[['b','b']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> bottom antibottom  lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, y], [x, y]]
efficiencyMap: [[[[9.0000E+02*GeV,6.4000E+02*GeV],[9.0000E+02*GeV,6.4000E+02*GeV]],0.0001967],
[[[3.0000E+02*GeV,1.2000E+02*GeV],[3.0000E+02*GeV,1.2000E+02*GeV]],1.7e-05],
[[[4.2000E+02*GeV,3.6000E+02*GeV],[4.2000E+02*GeV,3.6000E+02*GeV]],1.79e-05],
[[[1.2000E+03*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,1.0000E+00*GeV]],1.72e-05],
[[[1.6200E+03*GeV,3.6000E+02*GeV],[1.6200E+03*GeV,3.6000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,8.0000E+01*GeV],[1.5000E+03*GeV,8.0000E+01*GeV]],0.0],
[[[1.2600E+03*GeV,8.0000E+01*GeV],[1.2600E+03*GeV,8.0000E+01*GeV]],0.0],
[[[1.6800E+03*GeV,5.6000E+02*GeV],[1.6800E+03*GeV,5.6000E+02*GeV]],1.6e-05],
[[[1.2600E+03*GeV,6.0000E+02*GeV],[1.2600E+03*GeV,6.0000E+02*GeV]],8.55e-05],
[[[1.5000E+03*GeV,2.8000E+02*GeV],[1.5000E+03*GeV,2.8000E+02*GeV]],0.0],
[[[1.2000E+02*GeV,8.0000E+01*GeV],[1.2000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[9.6000E+02*GeV,6.8000E+02*GeV],[9.6000E+02*GeV,6.8000E+02*GeV]],0.0003382],
[[[8.4000E+02*GeV,6.0000E+02*GeV],[8.4000E+02*GeV,6.0000E+02*GeV]],9.08e-05],
[[[1.0200E+03*GeV,5.6000E+02*GeV],[1.0200E+03*GeV,5.6000E+02*GeV]],8.89e-05],
[[[1.2000E+03*GeV,2.4000E+02*GeV],[1.2000E+03*GeV,2.4000E+02*GeV]],1.71e-05],
[[[5.4000E+02*GeV,4.4000E+02*GeV],[5.4000E+02*GeV,4.4000E+02*GeV]],9.14e-05],
[[[9.0000E+02*GeV,2.4000E+02*GeV],[9.0000E+02*GeV,2.4000E+02*GeV]],3.59e-05],
[[[4.2000E+02*GeV,1.0000E+00*GeV],[4.2000E+02*GeV,1.0000E+00*GeV]],0.0002678],
[[[1.2600E+03*GeV,1.2000E+02*GeV],[1.2600E+03*GeV,1.2000E+02*GeV]],1.7e-05],
[[[6.0000E+02*GeV,8.0000E+01*GeV],[6.0000E+02*GeV,8.0000E+01*GeV]],0.0002399],
[[[1.3800E+03*GeV,6.0000E+02*GeV],[1.3800E+03*GeV,6.0000E+02*GeV]],5.04e-05],
[[[3.6000E+02*GeV,1.0000E+00*GeV],[3.6000E+02*GeV,1.0000E+00*GeV]],0.0001582],
[[[7.8000E+02*GeV,2.4000E+02*GeV],[7.8000E+02*GeV,2.4000E+02*GeV]],9.14e-05],
[[[4.8000E+02*GeV,2.8000E+02*GeV],[4.8000E+02*GeV,2.8000E+02*GeV]],0.000182],
[[[1.2600E+03*GeV,1.6000E+02*GeV],[1.2600E+03*GeV,1.6000E+02*GeV]],1.71e-05],
[[[1.6200E+03*GeV,6.0000E+02*GeV],[1.6200E+03*GeV,6.0000E+02*GeV]],0.0],
[[[1.2600E+03*GeV,6.8000E+02*GeV],[1.2600E+03*GeV,6.8000E+02*GeV]],8.53e-05],
[[[1.3200E+03*GeV,6.0000E+02*GeV],[1.3200E+03*GeV,6.0000E+02*GeV]],1.7e-05],
[[[1.4400E+03*GeV,3.2000E+02*GeV],[1.4400E+03*GeV,3.2000E+02*GeV]],0.0],
[[[9.6000E+02*GeV,4.8000E+02*GeV],[9.6000E+02*GeV,4.8000E+02*GeV]],0.0001605],
[[[1.5000E+03*GeV,5.2000E+02*GeV],[1.5000E+03*GeV,5.2000E+02*GeV]],0.0],
[[[1.0200E+03*GeV,6.4000E+02*GeV],[1.0200E+03*GeV,6.4000E+02*GeV]],0.0001946],
[[[1.5000E+03*GeV,4.8000E+02*GeV],[1.5000E+03*GeV,4.8000E+02*GeV]],3.29e-05],
