txName: T6ZZtt
constraint: [[['Z'],['t']],[['Z'],['t']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-025/figaux_10.png
source: ATLAS
validated: True
axes: [[x, y + 180.0, y], [x, y + 180.0, y]]
upperLimits: [[[[3.0000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV],[3.0000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV]],1.1460E+02*fb],
[[[3.5000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV],[3.5000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV]],6.0100E+01*fb],
[[[3.5000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV],[3.5000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV]],8.1600E+01*fb],
[[[4.0000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV],[4.0000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV]],3.7300E+01*fb],
[[[4.0000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV],[4.0000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV]],5.2800E+01*fb],
[[[4.0000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV],[4.0000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV]],6.3400E+01*fb],
[[[4.5000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV],[4.5000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV]],3.3300E+01*fb],
[[[4.5000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV],[4.5000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV]],3.1000E+01*fb],
[[[4.5000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV],[4.5000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV]],4.9300E+01*fb],
[[[4.5000E+02*GeV,3.5000E+02*GeV,1.7000E+02*GeV],[4.5000E+02*GeV,3.5000E+02*GeV,1.7000E+02*GeV]],7.0400E+01*fb],
[[[5.0000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV],[5.0000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV]],3.9100E+01*fb],
[[[5.0000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV],[5.0000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV]],2.2800E+01*fb],
[[[5.0000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV],[5.0000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV]],3.0000E+01*fb],
[[[5.0000E+02*GeV,3.5000E+02*GeV,1.7000E+02*GeV],[5.0000E+02*GeV,3.5000E+02*GeV,1.7000E+02*GeV]],3.6500E+01*fb],
[[[5.0000E+02*GeV,4.0000E+02*GeV,2.2000E+02*GeV],[5.0000E+02*GeV,4.0000E+02*GeV,2.2000E+02*GeV]],5.1200E+01*fb],
[[[5.5000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV],[5.5000E+02*GeV,2.0000E+02*GeV,2.0000E+01*GeV]],4.2200E+01*fb],
[[[5.5000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV],[5.5000E+02*GeV,2.5000E+02*GeV,7.0000E+01*GeV]],2.3000E+01*fb],
[[[5.5000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV],[5.5000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV]],3.3100E+01*fb],
[[[5.5000E+02*GeV,3.5000E+02*GeV,1.7000E+02*GeV],[5.5000E+02*GeV,3.5000E+02*GeV,1.7000E+02*GeV]],3.7100E+01*fb],
