txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
finalState: ['MET', 'MET']
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark chargino^pm_1, chargino^pm_1 --> W^* lsp
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, y + 75, y], [x, y + 75, y]];[[x, y + 10, y], [x, y + 10, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]]
efficiencyMap: [[[[1.0200E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.0200E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0001846],
[[[1.0200E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.0200E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0005365],
[[[1.0200E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.0200E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0005554],
[[[1.0200E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.0200E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0015882],
[[[1.0200E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.0200E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0018075],
[[[1.0200E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.0200E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0024737],
[[[1.0200E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.0200E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0041304],
[[[1.0200E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.0200E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0054389],
[[[1.0200E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.0200E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0078524],
[[[1.0200E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.0200E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.010126],
[[[1.0200E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.0200E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.011849],
[[[1.0200E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.0200E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.013344],
[[[1.0200E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.0200E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.012108],
[[[1.0200E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.0200E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0001296],
[[[1.0200E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.0200E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0096344],
[[[1.0800E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.0800E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0002025],
[[[1.0800E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.0800E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0003313],
[[[1.0800E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.0800E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0004755],
[[[1.0800E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.0800E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0008287],
[[[1.0800E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.0800E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0012292],
[[[1.0800E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.0800E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0017408],
[[[1.0800E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.0800E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.002784],
[[[1.0800E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.0800E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0041501],
[[[1.0800E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.0800E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0049889],
[[[1.0800E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.0800E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0070928],
[[[1.0800E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.0800E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0091767],
[[[1.0800E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.0800E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.012171],
[[[1.0800E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.0800E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.012394],
[[[1.0800E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.0800E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0001646],
[[[1.0800E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.0800E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.012155],
[[[1.1400E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.1400E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],9.09e-05],
[[[1.1400E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.1400E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0001825],
[[[1.1400E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.1400E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.000218],
[[[1.1400E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.1400E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.000491],
[[[1.1400E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.1400E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0008173],
[[[1.1400E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.1400E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0008718],
[[[1.1400E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.1400E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0016739],
[[[1.1400E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.1400E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0023963],
[[[1.1400E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.1400E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0029237],
[[[1.1400E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.1400E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0047418],
[[[1.1400E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.1400E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.006952],
[[[1.1400E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.1400E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0089693],
[[[1.1400E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.1400E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.011356],
[[[1.1400E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.1400E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],7.29e-05],
[[[1.1400E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.1400E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0126],
[[[1.2000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.2000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[1.2000E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.2000E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0001449],
[[[1.2000E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.2000E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0001264],
[[[1.2000E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.2000E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0002172],
[[[1.2000E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.2000E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0002358],
