Path: /HepData/8678/d158-x1-y1
Signal acceptance times reconstruction efficiency in PCT for SR2jt
Location: Auxiliary Figure 33b
RE : P P --> GLUINO < QUARK QUARK NEUTRALINO > GLUINO < QUARK QUARK NEUTRALINO >
SQRT(S) : 8000.0 GeV
x : GLUINO MASS IN GEV
x2: GLUINO MASS IN GEV
y : Signal acceptance times reconstruction efficiency in PCT
xdesc	x	xlow	xhigh	x2desc	x2	x2low	x2high	y	
	87.0	87.0	87.0		62.0	62.0	62.0	0.0
	100.0	100.0	100.0		50.0	50.0	50.0	0.0
	112.0	112.0	112.0		37.0	37.0	37.0	0.0
	150.0	150.0	150.0		0.0	0.0	0.0	0.0
	162.0	162.0	162.0		137.0	137.0	137.0	1.42E-5
	175.0	175.0	175.0		125.0	125.0	125.0	0.0
	187.0	187.0	187.0		112.0	112.0	112.0	0.0
	225.0	225.0	225.0		75.0	75.0	75.0	0.0
	262.0	262.0	262.0		37.0	37.0	37.0	3.581E-5
	300.0	300.0	300.0		0.0	0.0	0.0	0.0
	237.0	237.0	237.0		212.0	212.0	212.0	4.8E-16
	250.0	250.0	250.0		200.0	200.0	200.0	1.183E-4
	262.0	262.0	262.0		187.0	187.0	187.0	3.947E-9
	300.0	300.0	300.0		150.0	150.0	150.0	1.296E-4
	337.0	337.0	337.0		112.0	112.0	112.0	7.588E-5
	375.0	375.0	375.0		75.0	75.0	75.0	2.412E-4
	412.0	412.0	412.0		37.0	37.0	37.0	1.137E-4
	450.0	450.0	450.0		0.0	0.0	0.0	2.528E-4
	312.0	312.0	312.0		287.0	287.0	287.0	7.288E-5
	325.0	325.0	325.0		275.0	275.0	275.0	4.381E-4
	337.0	337.0	337.0		262.0	262.0	262.0	2.582E-4
	375.0	375.0	375.0		225.0	225.0	225.0	0.0
	412.0	412.0	412.0		187.0	187.0	187.0	3.034E-4
	450.0	450.0	450.0		150.0	150.0	150.0	0.001724
	487.0	487.0	487.0		112.0	112.0	112.0	4.142E-4
	525.0	525.0	525.0		75.0	75.0	75.0	0.001011
	562.0	562.0	562.0		37.0	37.0	37.0	0.004055
	600.0	600.0	600.0		0.0	0.0	0.0	0.005128
	387.0	387.0	387.0		362.0	362.0	362.0	3.512E-4
	400.0	400.0	400.0		350.0	350.0	350.0	3.604E-4
	412.0	412.0	412.0		337.0	337.0	337.0	3.638E-4
	450.0	450.0	450.0		300.0	300.0	300.0	9.173E-4
	487.0	487.0	487.0		262.0	262.0	262.0	9.48E-4
	525.0	525.0	525.0		225.0	225.0	225.0	0.001213
	562.0	562.0	562.0		187.0	187.0	187.0	0.001992
	600.0	600.0	600.0		150.0	150.0	150.0	0.002821
	637.0	637.0	637.0		112.0	112.0	112.0	0.006725
	675.0	675.0	675.0		75.0	75.0	75.0	0.007958
	712.0	712.0	712.0		37.0	37.0	37.0	0.01692
	750.0	750.0	750.0		0.0	0.0	0.0	0.02306
	412.0	412.0	412.0		387.0	387.0	387.0	9.124E-4
	425.0	425.0	425.0		375.0	375.0	375.0	5.241E-4
	437.0	437.0	437.0		362.0	362.0	362.0	5.563E-4
	475.0	475.0	475.0		325.0	325.0	325.0	8.699E-4
	512.0	512.0	512.0		287.0	287.0	287.0	4.912E-4
	550.0	550.0	550.0		250.0	250.0	250.0	0.001828
	587.0	587.0	587.0		212.0	212.0	212.0	0.002155
	625.0	625.0	625.0		175.0	175.0	175.0	0.006311
	662.0	662.0	662.0		137.0	137.0	137.0	0.004438
	700.0	700.0	700.0		100.0	100.0	100.0	0.0115
	737.0	737.0	737.0		62.0	62.0	62.0	0.01817
	775.0	775.0	775.0		25.0	25.0	25.0	0.02457
	437.0	437.0	437.0		412.0	412.0	412.0	4.844E-4
	450.0	450.0	450.0		400.0	400.0	400.0	4.313E-4
	462.0	462.0	462.0		387.0	387.0	387.0	7.926E-4
	500.0	500.0	500.0		350.0	350.0	350.0	0.001015
	537.0	537.0	537.0		312.0	312.0	312.0	6.079E-4
	575.0	575.0	575.0		275.0	275.0	275.0	0.001883
	612.0	612.0	612.0		237.0	237.0	237.0	0.001813
	650.0	650.0	650.0		200.0	200.0	200.0	0.004963
	687.0	687.0	687.0		162.0	162.0	162.0	0.009266
	725.0	725.0	725.0		125.0	125.0	125.0	0.01334
	762.0	762.0	762.0		87.0	87.0	87.0	0.02146
	800.0	800.0	800.0		50.0	50.0	50.0	0.03673
	837.0	837.0	837.0		12.0	12.0	12.0	0.04903
	462.0	462.0	462.0		437.0	437.0	437.0	9.331E-4
	475.0	475.0	475.0		425.0	425.0	425.0	6.133E-4
	487.0	487.0	487.0		412.0	412.0	412.0	8.407E-4
	525.0	525.0	525.0		375.0	375.0	375.0	7.785E-4
	562.0	562.0	562.0		337.0	337.0	337.0	8.541E-4
	600.0	600.0	600.0		300.0	300.0	300.0	0.002735
	637.0	637.0	637.0		262.0	262.0	262.0	0.002783
	675.0	675.0	675.0		225.0	225.0	225.0	0.004283
	712.0	712.0	712.0		187.0	187.0	187.0	0.009269
	750.0	750.0	750.0		150.0	150.0	150.0	0.01821
	787.0	787.0	787.0		112.0	112.0	112.0	0.02556
	825.0	825.0	825.0		75.0	75.0	75.0	0.04175
