txName: T5ttofftt
constraint: [[['b','W'],['t']],[['b','W'],['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-037/CMS-SUS-16-037_Figure-aux_005.png
source: CMS
validated: True
axes: [[x, y + 175.0, y], [x, y + 175.0, y]]
upperLimits: [[[[8.0625E+02*GeV,6.4446E+02*GeV,4.6946E+02*GeV],[8.0625E+02*GeV,6.4446E+02*GeV,4.6946E+02*GeV]],5.5593E-02*pb],
[[[8.0625E+02*GeV,6.5695E+02*GeV,4.8195E+02*GeV],[8.0625E+02*GeV,6.5695E+02*GeV,4.8195E+02*GeV]],6.2271E-02*pb],
[[[8.0625E+02*GeV,6.6944E+02*GeV,4.9444E+02*GeV],[8.0625E+02*GeV,6.6944E+02*GeV,4.9444E+02*GeV]],6.8634E-02*pb],
[[[8.0625E+02*GeV,6.8193E+02*GeV,5.0693E+02*GeV],[8.0625E+02*GeV,6.8193E+02*GeV,5.0693E+02*GeV]],8.2976E-02*pb],
[[[8.0625E+02*GeV,6.9443E+02*GeV,5.1943E+02*GeV],[8.0625E+02*GeV,6.9443E+02*GeV,5.1943E+02*GeV]],1.0804E-01*pb],
[[[8.0625E+02*GeV,7.0692E+02*GeV,5.3192E+02*GeV],[8.0625E+02*GeV,7.0692E+02*GeV,5.3192E+02*GeV]],1.3310E-01*pb],
[[[8.1875E+02*GeV,6.5695E+02*GeV,4.8195E+02*GeV],[8.1875E+02*GeV,6.5695E+02*GeV,4.8195E+02*GeV]],6.0555E-02*pb],
[[[8.1875E+02*GeV,6.6944E+02*GeV,4.9444E+02*GeV],[8.1875E+02*GeV,6.6944E+02*GeV,4.9444E+02*GeV]],6.1525E-02*pb],
[[[8.1875E+02*GeV,6.8193E+02*GeV,5.0693E+02*GeV],[8.1875E+02*GeV,6.8193E+02*GeV,5.0693E+02*GeV]],7.5867E-02*pb],
[[[8.1875E+02*GeV,6.9443E+02*GeV,5.1943E+02*GeV],[8.1875E+02*GeV,6.9443E+02*GeV,5.1943E+02*GeV]],1.0093E-01*pb],
[[[8.1875E+02*GeV,7.0692E+02*GeV,5.3192E+02*GeV],[8.1875E+02*GeV,7.0692E+02*GeV,5.3192E+02*GeV]],1.2049E-01*pb],
[[[8.1875E+02*GeV,7.1941E+02*GeV,5.4441E+02*GeV],[8.1875E+02*GeV,7.1941E+02*GeV,5.4441E+02*GeV]],1.2580E-01*pb],
[[[8.3125E+02*GeV,6.6944E+02*GeV,4.9444E+02*GeV],[8.3125E+02*GeV,6.6944E+02*GeV,4.9444E+02*GeV]],5.4417E-02*pb],
[[[8.3125E+02*GeV,6.8193E+02*GeV,5.0693E+02*GeV],[8.3125E+02*GeV,6.8193E+02*GeV,5.0693E+02*GeV]],6.8759E-02*pb],
[[[8.3125E+02*GeV,6.9443E+02*GeV,5.1943E+02*GeV],[8.3125E+02*GeV,6.9443E+02*GeV,5.1943E+02*GeV]],9.3820E-02*pb],
[[[8.3125E+02*GeV,7.0692E+02*GeV,5.3192E+02*GeV],[8.3125E+02*GeV,7.0692E+02*GeV,5.3192E+02*GeV]],1.0646E-01*pb],
[[[8.3125E+02*GeV,7.1941E+02*GeV,5.4441E+02*GeV],[8.3125E+02*GeV,7.1941E+02*GeV,5.4441E+02*GeV]],1.1178E-01*pb],
[[[8.3125E+02*GeV,7.3190E+02*GeV,5.5690E+02*GeV],[8.3125E+02*GeV,7.3190E+02*GeV,5.5690E+02*GeV]],1.1709E-01*pb],
[[[8.4375E+02*GeV,6.8193E+02*GeV,5.0693E+02*GeV],[8.4375E+02*GeV,6.8193E+02*GeV,5.0693E+02*GeV]],6.1650E-02*pb],
[[[8.4375E+02*GeV,6.9443E+02*GeV,5.1943E+02*GeV],[8.4375E+02*GeV,6.9443E+02*GeV,5.1943E+02*GeV]],8.6712E-02*pb],
[[[8.4375E+02*GeV,7.0692E+02*GeV,5.3192E+02*GeV],[8.4375E+02*GeV,7.0692E+02*GeV,5.3192E+02*GeV]],9.2438E-02*pb],
[[[8.4375E+02*GeV,7.1941E+02*GeV,5.4441E+02*GeV],[8.4375E+02*GeV,7.1941E+02*GeV,5.4441E+02*GeV]],9.7750E-02*pb],
[[[8.4375E+02*GeV,7.3190E+02*GeV,5.5690E+02*GeV],[8.4375E+02*GeV,7.3190E+02*GeV,5.5690E+02*GeV]],1.0306E-01*pb],
[[[8.4375E+02*GeV,7.4439E+02*GeV,5.6939E+02*GeV],[8.4375E+02*GeV,7.4439E+02*GeV,5.6939E+02*GeV]],1.0837E-01*pb],
[[[8.5625E+02*GeV,6.9443E+02*GeV,5.1943E+02*GeV],[8.5625E+02*GeV,6.9443E+02*GeV,5.1943E+02*GeV]],7.3100E-02*pb],
[[[8.5625E+02*GeV,7.0692E+02*GeV,5.3192E+02*GeV],[8.5625E+02*GeV,7.0692E+02*GeV,5.3192E+02*GeV]],7.8413E-02*pb],
[[[8.5625E+02*GeV,7.1941E+02*GeV,5.4441E+02*GeV],[8.5625E+02*GeV,7.1941E+02*GeV,5.4441E+02*GeV]],8.3725E-02*pb],
[[[8.5625E+02*GeV,7.3190E+02*GeV,5.5690E+02*GeV],[8.5625E+02*GeV,7.3190E+02*GeV,5.5690E+02*GeV]],8.9037E-02*pb],
[[[8.5625E+02*GeV,7.4439E+02*GeV,5.6939E+02*GeV],[8.5625E+02*GeV,7.4439E+02*GeV,5.6939E+02*GeV]],9.4349E-02*pb],
[[[8.5625E+02*GeV,7.5689E+02*GeV,5.8189E+02*GeV],[8.5625E+02*GeV,7.5689E+02*GeV,5.8189E+02*GeV]],9.8994E-02*pb],
[[[8.6875E+02*GeV,7.0692E+02*GeV,5.3192E+02*GeV],[8.6875E+02*GeV,7.0692E+02*GeV,5.3192E+02*GeV]],6.4387E-02*pb],
[[[8.6875E+02*GeV,7.1941E+02*GeV,5.4441E+02*GeV],[8.6875E+02*GeV,7.1941E+02*GeV,5.4441E+02*GeV]],6.9699E-02*pb],
[[[8.6875E+02*GeV,7.3190E+02*GeV,5.5690E+02*GeV],[8.6875E+02*GeV,7.3190E+02*GeV,5.5690E+02*GeV]],7.4676E-02*pb],
[[[8.6875E+02*GeV,7.4439E+02*GeV,5.6939E+02*GeV],[8.6875E+02*GeV,7.4439E+02*GeV,5.6939E+02*GeV]],7.8880E-02*pb],
[[[8.6875E+02*GeV,7.5689E+02*GeV,5.8189E+02*GeV],[8.6875E+02*GeV,7.5689E+02*GeV,5.8189E+02*GeV]],8.3083E-02*pb],
[[[8.6875E+02*GeV,7.6938E+02*GeV,5.9438E+02*GeV],[8.6875E+02*GeV,7.6938E+02*GeV,5.9438E+02*GeV]],9.3834E-02*pb],
[[[8.8125E+02*GeV,7.1941E+02*GeV,5.4441E+02*GeV],[8.8125E+02*GeV,7.1941E+02*GeV,5.4441E+02*GeV]],5.4562E-02*pb],
[[[8.8125E+02*GeV,7.3190E+02*GeV,5.5690E+02*GeV],[8.8125E+02*GeV,7.3190E+02*GeV,5.5690E+02*GeV]],5.8765E-02*pb],
[[[8.8125E+02*GeV,7.4439E+02*GeV,5.6939E+02*GeV],[8.8125E+02*GeV,7.4439E+02*GeV,5.6939E+02*GeV]],6.2968E-02*pb],
[[[8.8125E+02*GeV,7.5689E+02*GeV,5.8189E+02*GeV],[8.8125E+02*GeV,7.5689E+02*GeV,5.8189E+02*GeV]],6.7172E-02*pb],
[[[8.8125E+02*GeV,7.6938E+02*GeV,5.9438E+02*GeV],[8.8125E+02*GeV,7.6938E+02*GeV,5.9438E+02*GeV]],7.1382E-02*pb],
[[[8.8125E+02*GeV,7.8187E+02*GeV,6.0687E+02*GeV],[8.8125E+02*GeV,7.8187E+02*GeV,6.0687E+02*GeV]],9.7374E-02*pb],
[[[8.9375E+02*GeV,7.3190E+02*GeV,5.5690E+02*GeV],[8.9375E+02*GeV,7.3190E+02*GeV,5.5690E+02*GeV]],4.2854E-02*pb],
[[[8.9375E+02*GeV,7.4439E+02*GeV,5.6939E+02*GeV],[8.9375E+02*GeV,7.4439E+02*GeV,5.6939E+02*GeV]],4.7057E-02*pb],
