txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
conditionDescription: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, y, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[5.1500E+02*GeV,5.0700E+02*GeV,5.0000E+02*GeV],[5.1500E+02*GeV,5.0700E+02*GeV,5.0000E+02*GeV]],0.4554],
[[[5.6000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.44314],
[[[5.6000E+02*GeV,5.2900E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.2900E+02*GeV,5.0000E+02*GeV]],0.45076],
[[[5.6000E+02*GeV,5.5500E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.5500E+02*GeV,5.0000E+02*GeV]],0.46551],
[[[6.0700E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[6.0700E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.45545],
[[[6.0700E+02*GeV,5.5100E+02*GeV,5.0000E+02*GeV],[6.0700E+02*GeV,5.5100E+02*GeV,5.0000E+02*GeV]],0.45111],
[[[6.0700E+02*GeV,6.0200E+02*GeV,5.0000E+02*GeV],[6.0700E+02*GeV,6.0200E+02*GeV,5.0000E+02*GeV]],0.48911],
[[[6.6600E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[6.6600E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.47347],
[[[6.6600E+02*GeV,5.7800E+02*GeV,5.0000E+02*GeV],[6.6600E+02*GeV,5.7800E+02*GeV,5.0000E+02*GeV]],0.46452],
[[[6.6600E+02*GeV,6.6100E+02*GeV,5.0000E+02*GeV],[6.6600E+02*GeV,6.6100E+02*GeV,5.0000E+02*GeV]],0.51748],
[[[7.4100E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[7.4100E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.49049],
[[[7.4100E+02*GeV,5.5500E+02*GeV,5.0000E+02*GeV],[7.4100E+02*GeV,5.5500E+02*GeV,5.0000E+02*GeV]],0.47918],
[[[7.4100E+02*GeV,6.1000E+02*GeV,5.0000E+02*GeV],[7.4100E+02*GeV,6.1000E+02*GeV,5.0000E+02*GeV]],0.47731],
[[[7.4100E+02*GeV,6.7000E+02*GeV,5.0000E+02*GeV],[7.4100E+02*GeV,6.7000E+02*GeV,5.0000E+02*GeV]],0.50513],
