txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_012-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[6.0664E+02*GeV,2.7583E+02*GeV],[6.0664E+02*GeV,2.7583E+02*GeV]],2.0871E-01*pb],
[[[6.0664E+02*GeV,2.8582E+02*GeV],[6.0664E+02*GeV,2.8582E+02*GeV]],2.1624E-01*pb],
[[[6.0664E+02*GeV,2.9582E+02*GeV],[6.0664E+02*GeV,2.9582E+02*GeV]],2.2377E-01*pb],
[[[6.0664E+02*GeV,3.0581E+02*GeV],[6.0664E+02*GeV,3.0581E+02*GeV]],2.2945E-01*pb],
[[[6.0664E+02*GeV,3.1580E+02*GeV],[6.0664E+02*GeV,3.1580E+02*GeV]],2.3381E-01*pb],
[[[6.0664E+02*GeV,3.2580E+02*GeV],[6.0664E+02*GeV,3.2580E+02*GeV]],2.3817E-01*pb],
[[[6.0664E+02*GeV,3.3579E+02*GeV],[6.0664E+02*GeV,3.3579E+02*GeV]],2.4252E-01*pb],
[[[6.0664E+02*GeV,3.4578E+02*GeV],[6.0664E+02*GeV,3.4578E+02*GeV]],2.4588E-01*pb],
[[[6.0664E+02*GeV,3.5578E+02*GeV],[6.0664E+02*GeV,3.5578E+02*GeV]],2.4668E-01*pb],
[[[6.0664E+02*GeV,3.6577E+02*GeV],[6.0664E+02*GeV,3.6577E+02*GeV]],2.4789E-01*pb],
[[[6.0664E+02*GeV,3.7577E+02*GeV],[6.0664E+02*GeV,3.7577E+02*GeV]],2.4923E-01*pb],
[[[6.3320E+02*GeV,2.9582E+02*GeV],[6.3320E+02*GeV,2.9582E+02*GeV]],2.0385E-01*pb],
[[[6.3320E+02*GeV,3.0581E+02*GeV],[6.3320E+02*GeV,3.0581E+02*GeV]],2.0954E-01*pb],
[[[6.3320E+02*GeV,3.1580E+02*GeV],[6.3320E+02*GeV,3.1580E+02*GeV]],2.1390E-01*pb],
[[[6.3320E+02*GeV,3.2580E+02*GeV],[6.3320E+02*GeV,3.2580E+02*GeV]],2.1454E-01*pb],
[[[6.3320E+02*GeV,3.3579E+02*GeV],[6.3320E+02*GeV,3.3579E+02*GeV]],2.1477E-01*pb],
[[[6.3320E+02*GeV,3.4578E+02*GeV],[6.3320E+02*GeV,3.4578E+02*GeV]],2.1500E-01*pb],
[[[6.3320E+02*GeV,3.5578E+02*GeV],[6.3320E+02*GeV,3.5578E+02*GeV]],2.1579E-01*pb],
[[[6.3320E+02*GeV,3.6577E+02*GeV],[6.3320E+02*GeV,3.6577E+02*GeV]],2.1725E-01*pb],
[[[6.3320E+02*GeV,3.7577E+02*GeV],[6.3320E+02*GeV,3.7577E+02*GeV]],2.1879E-01*pb],
[[[6.3320E+02*GeV,3.8576E+02*GeV],[6.3320E+02*GeV,3.8576E+02*GeV]],2.2032E-01*pb],
[[[6.3320E+02*GeV,3.9575E+02*GeV],[6.3320E+02*GeV,3.9575E+02*GeV]],2.2013E-01*pb],
[[[6.3320E+02*GeV,4.0575E+02*GeV],[6.3320E+02*GeV,4.0575E+02*GeV]],2.1751E-01*pb],
[[[6.5977E+02*GeV,3.2580E+02*GeV],[6.5977E+02*GeV,3.2580E+02*GeV]],1.8402E-01*pb],
[[[6.5977E+02*GeV,3.3579E+02*GeV],[6.5977E+02*GeV,3.3579E+02*GeV]],1.8425E-01*pb],
[[[6.5977E+02*GeV,3.4578E+02*GeV],[6.5977E+02*GeV,3.4578E+02*GeV]],1.8448E-01*pb],
[[[6.5977E+02*GeV,3.5578E+02*GeV],[6.5977E+02*GeV,3.5578E+02*GeV]],1.8547E-01*pb],
[[[6.5977E+02*GeV,3.6577E+02*GeV],[6.5977E+02*GeV,3.6577E+02*GeV]],1.8701E-01*pb],
[[[6.5977E+02*GeV,3.7577E+02*GeV],[6.5977E+02*GeV,3.7577E+02*GeV]],1.8854E-01*pb],
[[[6.5977E+02*GeV,3.8576E+02*GeV],[6.5977E+02*GeV,3.8576E+02*GeV]],1.9008E-01*pb],
[[[6.5977E+02*GeV,3.9575E+02*GeV],[6.5977E+02*GeV,3.9575E+02*GeV]],1.8899E-01*pb],
[[[6.5977E+02*GeV,4.0575E+02*GeV],[6.5977E+02*GeV,4.0575E+02*GeV]],1.8610E-01*pb],
[[[6.5977E+02*GeV,4.1574E+02*GeV],[6.5977E+02*GeV,4.1574E+02*GeV]],1.8347E-01*pb],
[[[6.5977E+02*GeV,4.2573E+02*GeV],[6.5977E+02*GeV,4.2573E+02*GeV]],1.8678E-01*pb],
[[[6.8633E+02*GeV,3.5578E+02*GeV],[6.8633E+02*GeV,3.5578E+02*GeV]],1.5558E-01*pb],
[[[6.8633E+02*GeV,3.6577E+02*GeV],[6.8633E+02*GeV,3.6577E+02*GeV]],1.5611E-01*pb],
[[[6.8633E+02*GeV,3.7577E+02*GeV],[6.8633E+02*GeV,3.7577E+02*GeV]],1.5288E-01*pb],
[[[6.8633E+02*GeV,3.8576E+02*GeV],[6.8633E+02*GeV,3.8576E+02*GeV]],1.4964E-01*pb],
[[[6.8633E+02*GeV,3.9575E+02*GeV],[6.8633E+02*GeV,3.9575E+02*GeV]],1.4641E-01*pb],
[[[6.8633E+02*GeV,4.0575E+02*GeV],[6.8633E+02*GeV,4.0575E+02*GeV]],1.4352E-01*pb],
[[[6.8633E+02*GeV,4.1574E+02*GeV],[6.8633E+02*GeV,4.1574E+02*GeV]],1.5031E-01*pb],
[[[6.8633E+02*GeV,4.2573E+02*GeV],[6.8633E+02*GeV,4.2573E+02*GeV]],1.5824E-01*pb],
[[[6.8633E+02*GeV,4.3573E+02*GeV],[6.8633E+02*GeV,4.3573E+02*GeV]],1.6618E-01*pb],
[[[6.8633E+02*GeV,4.4572E+02*GeV],[6.8633E+02*GeV,4.4572E+02*GeV]],1.7469E-01*pb],
[[[6.8633E+02*GeV,4.5572E+02*GeV],[6.8633E+02*GeV,4.5572E+02*GeV]],1.8486E-01*pb],
