txName: THSCPM2b
constraint: [[*],[]]
condition: None
conditionDescription: None
susyProcess: pp --> lsp stau, stau lsp --> stau lsp
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [['*'], [x]]
finalState: ['MET', 'HSCP']
efficiencyMap: [[['*',[5.0000E+02*GeV]],0.27065],
[['*',[5.5000E+02*GeV]],0.2813],
[['*',[6.0000E+02*GeV]],0.28866],
[['*',[6.5000E+02*GeV]],0.29277],
[['*',[7.0000E+02*GeV]],0.29867],
[['*',[7.5000E+02*GeV]],0.30286],
[['*',[8.0000E+02*GeV]],0.30162],
[['*',[8.5000E+02*GeV]],0.29197],
[['*',[9.0000E+02*GeV]],0.28643],
[['*',[9.5000E+02*GeV]],0.27083],
[['*',[1.0000E+03*GeV]],0.26448],
[['*',[1.0500E+03*GeV]],0.25263],
[['*',[1.1000E+03*GeV]],0.24161],
[['*',[1.1500E+03*GeV]],0.22896],
[['*',[1.2000E+03*GeV]],0.21772],
[['*',[1.2500E+03*GeV]],0.2031],
[['*',[1.3000E+03*GeV]],0.18249],
[['*',[1.3500E+03*GeV]],0.15649],
[['*',[1.4000E+03*GeV]],0.13374],
[['*',[1.4500E+03*GeV]],0.11946],
[['*',[1.5000E+03*GeV]],0.10952],
[['*',[1.6000E+03*GeV]],0.1047],
[['*',[1.7000E+03*GeV]],0.098689],
[['*',[1.8000E+03*GeV]],0.08449],
[['*',[1.9000E+03*GeV]],0.064443],
[['*',[2.0000E+03*GeV]],0.049144],
[['*',[2.2000E+03*GeV]],0.027532],
[['*',[2.4000E+03*GeV]],0.02039],
[['*',[2.6000E+03*GeV]],0.018868],
[['*',[2.8000E+03*GeV]],0.016474],
[['*',[3.0000E+03*GeV]],0.012124],
[['*',[3.5000E+03*GeV]],0.0057899],
[['*',[4.0000E+03*GeV]],0.00235],
[['*',[4.5000E+03*GeV]],0.00089926],
[['*',[5.0000E+03*GeV]],0.00019748]]
