150.0    	100.0    3480.43
150.0    	135.0    36533.41
185.0    	110.0    1923.84
185.0    	170.0    10924.50
200.0    	100.0    2056.87
210.0    	125.0    55.73
240.0    	225.0    4546.92
250.0    	100.0    6.90
275.0    	225.0    2138.36
300.0    	100.0    0.91
300.0    	150.0    4.90
350.0    	150.0    0.77
350.0    	200.0    5.90
375.0    	225.0    3.89
400.0    	200.0    1.00
400.0    	250.0    3.16
450.0    	250.0    1.39
200.0    	150.0    869.18
250.0    	200.0    43.81
300.0    	285.0    29.90
325.0    	225.0    165.27
400.0    	100.0    0.26
450.0    	150.0    0.36
500.0    	100.0    0.08
500.0    	200.0    0.24
500.0    	250.0    0.66
550.0    	100.0    0.08
550.0    	150.0    0.09
550.0    	200.0    0.18
550.0    	250.0    0.33
575.0    	225.0    0.20
600.0    	100.0    0.07
600.0    	150.0    0.08
600.0    	200.0    0.22
600.0    	250.0    0.29
650.0    	100.0    0.07
650.0    	150.0    0.08
650.0    	200.0    0.12
650.0    	250.0    0.23

