175.0    	145.0    84.30
185.0    	155.0    225.19
200.0    	125.0    941.47
200.0    	150.0    98.95
200.0    	170.0    290.34
225.0		175.0    460.83
250.0		100.0    16.85
250.0   	150.0    306.23
250.0    	175.0    63.26
250.0		200.0    247.39
275.0    	150.0    38.87
275.0    	175.0    23.61
275.0    	245.0    142.28
300.0    	100.0    1.20
300.0    	175.0    109.42
300.0    	200.0    150.10
300.0    	225.0    84.09
300.0    	250.0    48.59
350.0    	150.0    0.36
350.0    	200.0    1.73
350.0    	320.0    37.72
400.0    	100.0    0.22
400.0    	200.0    0.26
400.0    	250.0    1.16
450.0    	200.0    0.19
450.0    	250.0    0.28
450.0    	300.0    1.23
500.0    	300.0    0.20
500.0    	350.0    0.57
550.0    	300.0    0.15
550.0    	350.0    0.21
600.0    	150.0    0.18
600.0    	350.0    0.12
150.0    	100.0    2252.33
150.0    	120.0    817.53
160.0    	130.0    706.70
200.0    	100.0    362.84
210.0    	180.0    306.29
225.0    	100.0    370.64
225.0    	125.0    93.51
225.0   	150.0    55.50
250.0    	125.0    447.73
300.0    	150.0    164.04
300.0    	270.0    89.87
350.0    	250.0    65.09
350.0    	300.0    41.86
400.0    	300.0    10.69
400.0    	350.0    45.88
400.0    	370.0    17.81
450.0    	150.0    0.16
450.0    	350.0    27.46
500.0    	100.0    0.11
500.0    	200.0    0.09
500.0    	250.0    0.22
550.0    	100.0    0.09
550.0    	150.0    0.07
550.0    	200.0    0.08
550.0    	250.0    0.08
600.0    	100.0    0.08
600.0    	200.0    0.06
600.0    	250.0    0.06
600.0    	300.0    0.08
650.0    	100.0    0.10
650.0    	150.0    0.07
650.0    	200.0    0.07
650.0    	250.0    0.06
650.0    	300.0    0.05
650.0    	350.0    0.06

