txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-049/CMS-SUS-16-049_Figure_007.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[2.1875E+02*GeV,7.2404E+00*GeV],[2.1875E+02*GeV,7.2404E+00*GeV]],3.2653E+01*pb],
[[[2.3125E+02*GeV,7.2404E+00*GeV],[2.3125E+02*GeV,7.2404E+00*GeV]],2.6970E+01*pb],
[[[2.3125E+02*GeV,1.9721E+01*GeV],[2.3125E+02*GeV,1.9721E+01*GeV]],3.1305E+01*pb],
[[[2.4375E+02*GeV,7.2404E+00*GeV],[2.4375E+02*GeV,7.2404E+00*GeV]],1.6959E+01*pb],
[[[2.4375E+02*GeV,1.9721E+01*GeV],[2.4375E+02*GeV,1.9721E+01*GeV]],2.5263E+01*pb],
[[[2.4375E+02*GeV,3.2202E+01*GeV],[2.4375E+02*GeV,3.2202E+01*GeV]],4.9666E+01*pb],
[[[2.5625E+02*GeV,7.2404E+00*GeV],[2.5625E+02*GeV,7.2404E+00*GeV]],1.0968E+01*pb],
[[[2.5625E+02*GeV,1.9721E+01*GeV],[2.5625E+02*GeV,1.9721E+01*GeV]],1.9053E+01*pb],
[[[2.5625E+02*GeV,3.2202E+01*GeV],[2.5625E+02*GeV,3.2202E+01*GeV]],1.9018E+01*pb],
[[[2.5625E+02*GeV,4.4683E+01*GeV],[2.5625E+02*GeV,4.4683E+01*GeV]],1.4883E+01*pb],
[[[2.6875E+02*GeV,7.2404E+00*GeV],[2.6875E+02*GeV,7.2404E+00*GeV]],8.9229E+00*pb],
[[[2.6875E+02*GeV,1.9721E+01*GeV],[2.6875E+02*GeV,1.9721E+01*GeV]],9.4716E+00*pb],
[[[2.6875E+02*GeV,3.2202E+01*GeV],[2.6875E+02*GeV,3.2202E+01*GeV]],9.7601E+00*pb],
