x Curve1
156.4 0.0031127
197.28 0.0016769
246.32 0.0009259
308.99 0.0008488
491.55 0.0006301
559.67 0.0005995
655.04 0.0005632
744.96 0.0005226
867.57 0.0005158
1028.34 0.000509
1219.07 0.0004838
1409.81 0.0005141
1600.54 0.0005811

x Curve2
99.18 0.010992
194.55 0.006455
398.91 0.004732
600.54 0.001442
796.73 0.0014051
998.37 0.0014928
1200 0.0016058
1393.46 0.0017927
1597.82 0.0021027
1796.73 0.0024971
2001.09 0.0030396
2197.28 0.0037928
2396.19 0.00529
2600.54 0.006053

x Curve3
200 0.016118
401.63 0.0035608
600.54 0.0029543
796.73 0.0026075
1001.09 0.0026366
1202.72 0.0028362
1398.91 0.0031662
1600.54 0.00376
1802.18 0.00475
2003.81 0.005927
2200 0.007487
2401.63 0.009342
2603.27 0.012248

x Curve4
197.28 0.007965
398.91 0.0018719
584.2 0.0016523
799.46 0.0015321
1001.09 0.0013861
1202.72 0.0015095
1398.91 0.0017489
1597.82 0.0020012
1799.46 0.0026236
1995.64 0.0031158
2197.28 0.0039851
2396.19 0.004972
2597.82 0.006519
