txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-17-010/CMS-SUS-17-010_Figure_009-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[1.7500E+02*GeV,8.7500E+01*GeV,0.0000E+00*GeV],[1.7500E+02*GeV,8.7500E+01*GeV,0.0000E+00*GeV]],4.6395E+01*pb],
[[[2.0000E+02*GeV,1.0000E+02*GeV,0.0000E+00*GeV],[2.0000E+02*GeV,1.0000E+02*GeV,0.0000E+00*GeV]],1.1807E+02*pb],
[[[2.0000E+02*GeV,1.1250E+02*GeV,2.5000E+01*GeV],[2.0000E+02*GeV,1.1250E+02*GeV,2.5000E+01*GeV]],6.6612E+01*pb],
[[[2.2500E+02*GeV,1.1250E+02*GeV,0.0000E+00*GeV],[2.2500E+02*GeV,1.1250E+02*GeV,0.0000E+00*GeV]],9.6977E+01*pb],
[[[2.2500E+02*GeV,1.2500E+02*GeV,2.5000E+01*GeV],[2.2500E+02*GeV,1.2500E+02*GeV,2.5000E+01*GeV]],5.5397E+01*pb],
[[[2.2500E+02*GeV,1.3750E+02*GeV,5.0000E+01*GeV],[2.2500E+02*GeV,1.3750E+02*GeV,5.0000E+01*GeV]],2.3584E+01*pb],
[[[2.5000E+02*GeV,1.2500E+02*GeV,0.0000E+00*GeV],[2.5000E+02*GeV,1.2500E+02*GeV,0.0000E+00*GeV]],3.0410E+01*pb],
[[[2.5000E+02*GeV,1.3750E+02*GeV,2.5000E+01*GeV],[2.5000E+02*GeV,1.3750E+02*GeV,2.5000E+01*GeV]],2.8022E+01*pb],
[[[2.5000E+02*GeV,1.5000E+02*GeV,5.0000E+01*GeV],[2.5000E+02*GeV,1.5000E+02*GeV,5.0000E+01*GeV]],1.6893E+01*pb],
[[[2.5000E+02*GeV,1.6250E+02*GeV,7.5000E+01*GeV],[2.5000E+02*GeV,1.6250E+02*GeV,7.5000E+01*GeV]],8.7499E+00*pb],
[[[2.7500E+02*GeV,1.3750E+02*GeV,0.0000E+00*GeV],[2.7500E+02*GeV,1.3750E+02*GeV,0.0000E+00*GeV]],9.3009E+00*pb],
[[[2.7500E+02*GeV,1.5000E+02*GeV,2.5000E+01*GeV],[2.7500E+02*GeV,1.5000E+02*GeV,2.5000E+01*GeV]],1.0180E+01*pb],
[[[2.7500E+02*GeV,1.6250E+02*GeV,5.0000E+01*GeV],[2.7500E+02*GeV,1.6250E+02*GeV,5.0000E+01*GeV]],6.5712E+00*pb],
[[[2.7500E+02*GeV,1.7500E+02*GeV,7.5000E+01*GeV],[2.7500E+02*GeV,1.7500E+02*GeV,7.5000E+01*GeV]],8.6071E+00*pb],
[[[2.7500E+02*GeV,1.8750E+02*GeV,1.0000E+02*GeV],[2.7500E+02*GeV,1.8750E+02*GeV,1.0000E+02*GeV]],5.8000E+00*pb],
[[[3.0000E+02*GeV,1.5000E+02*GeV,0.0000E+00*GeV],[3.0000E+02*GeV,1.5000E+02*GeV,0.0000E+00*GeV]],4.6348E+00*pb],
[[[3.0000E+02*GeV,1.6250E+02*GeV,2.5000E+01*GeV],[3.0000E+02*GeV,1.6250E+02*GeV,2.5000E+01*GeV]],3.9742E+00*pb],
[[[3.0000E+02*GeV,1.7500E+02*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,1.7500E+02*GeV,5.0000E+01*GeV]],3.2188E+00*pb],
[[[3.0000E+02*GeV,1.8750E+02*GeV,7.5000E+01*GeV],[3.0000E+02*GeV,1.8750E+02*GeV,7.5000E+01*GeV]],3.7157E+00*pb],
[[[3.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],5.7438E+00*pb],
[[[3.0000E+02*GeV,2.1250E+02*GeV,1.2500E+02*GeV],[3.0000E+02*GeV,2.1250E+02*GeV,1.2500E+02*GeV]],4.0442E+00*pb],
[[[3.2500E+02*GeV,1.6250E+02*GeV,0.0000E+00*GeV],[3.2500E+02*GeV,1.6250E+02*GeV,0.0000E+00*GeV]],2.2637E+00*pb],
[[[3.2500E+02*GeV,1.7500E+02*GeV,2.5000E+01*GeV],[3.2500E+02*GeV,1.7500E+02*GeV,2.5000E+01*GeV]],2.0833E+00*pb],
[[[3.2500E+02*GeV,1.8750E+02*GeV,5.0000E+01*GeV],[3.2500E+02*GeV,1.8750E+02*GeV,5.0000E+01*GeV]],1.6402E+00*pb],
[[[3.2500E+02*GeV,2.0000E+02*GeV,7.5000E+01*GeV],[3.2500E+02*GeV,2.0000E+02*GeV,7.5000E+01*GeV]],1.9179E+00*pb],
[[[3.2500E+02*GeV,2.1250E+02*GeV,1.0000E+02*GeV],[3.2500E+02*GeV,2.1250E+02*GeV,1.0000E+02*GeV]],2.4617E+00*pb],
[[[3.2500E+02*GeV,2.2500E+02*GeV,1.2500E+02*GeV],[3.2500E+02*GeV,2.2500E+02*GeV,1.2500E+02*GeV]],4.1707E+00*pb],
