txName: TChiWZoff
constraint: 71.*([[['mu+','mu-']],[['l','nu']]] + [[['e+','e-']],[['l','nu']]])
condition: cGtr([[['mu+','mu-']],[['l','nu']]],[[['e+','e-']],[['l','nu']]])
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-17-004/CMS-SUS-17-004_Figure_007.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[1.0250E+02*GeV,2.7500E+01*GeV],[1.0250E+02*GeV,2.7500E+01*GeV]],1.4607E+00*pb],
[[[1.0250E+02*GeV,3.2500E+01*GeV],[1.0250E+02*GeV,3.2500E+01*GeV]],1.5458E+00*pb],
[[[1.0250E+02*GeV,3.7500E+01*GeV],[1.0250E+02*GeV,3.7500E+01*GeV]],1.6644E+00*pb],
[[[1.0250E+02*GeV,4.2500E+01*GeV],[1.0250E+02*GeV,4.2500E+01*GeV]],1.8858E+00*pb],
[[[1.0250E+02*GeV,4.7500E+01*GeV],[1.0250E+02*GeV,4.7500E+01*GeV]],2.2613E+00*pb],
[[[1.0250E+02*GeV,5.2500E+01*GeV],[1.0250E+02*GeV,5.2500E+01*GeV]],2.6337E+00*pb],
[[[1.0250E+02*GeV,5.7500E+01*GeV],[1.0250E+02*GeV,5.7500E+01*GeV]],6.8867E+00*pb],
[[[1.0250E+02*GeV,6.2500E+01*GeV],[1.0250E+02*GeV,6.2500E+01*GeV]],6.8867E+00*pb],
[[[1.0250E+02*GeV,6.7500E+01*GeV],[1.0250E+02*GeV,6.7500E+01*GeV]],6.8867E+00*pb],
[[[1.0250E+02*GeV,7.2500E+01*GeV],[1.0250E+02*GeV,7.2500E+01*GeV]],1.1680E+01*pb],
[[[1.0250E+02*GeV,7.7500E+01*GeV],[1.0250E+02*GeV,7.7500E+01*GeV]],2.7598E+01*pb],
[[[1.0250E+02*GeV,8.2500E+01*GeV],[1.0250E+02*GeV,8.2500E+01*GeV]],7.0004E+01*pb],
[[[1.0250E+02*GeV,8.7500E+01*GeV],[1.0250E+02*GeV,8.7500E+01*GeV]],6.6445E+05*pb],
[[[1.0250E+02*GeV,9.2500E+01*GeV],[1.0250E+02*GeV,9.2500E+01*GeV]],1.3288E+06*pb],
[[[1.0750E+02*GeV,3.2500E+01*GeV],[1.0750E+02*GeV,3.2500E+01*GeV]],1.7177E+00*pb],
[[[1.0750E+02*GeV,3.7500E+01*GeV],[1.0750E+02*GeV,3.7500E+01*GeV]],1.8196E+00*pb],
[[[1.0750E+02*GeV,4.2500E+01*GeV],[1.0750E+02*GeV,4.2500E+01*GeV]],1.9896E+00*pb],
[[[1.0750E+02*GeV,4.7500E+01*GeV],[1.0750E+02*GeV,4.7500E+01*GeV]],2.3651E+00*pb],
[[[1.0750E+02*GeV,5.2500E+01*GeV],[1.0750E+02*GeV,5.2500E+01*GeV]],2.4698E+00*pb],
[[[1.0750E+02*GeV,5.7500E+01*GeV],[1.0750E+02*GeV,5.7500E+01*GeV]],3.1091E+00*pb],
[[[1.0750E+02*GeV,6.2500E+01*GeV],[1.0750E+02*GeV,6.2500E+01*GeV]],5.5112E+00*pb],
[[[1.0750E+02*GeV,6.7500E+01*GeV],[1.0750E+02*GeV,6.7500E+01*GeV]],5.5112E+00*pb],
[[[1.0750E+02*GeV,7.2500E+01*GeV],[1.0750E+02*GeV,7.2500E+01*GeV]],7.5229E+00*pb],
[[[1.0750E+02*GeV,7.7500E+01*GeV],[1.0750E+02*GeV,7.7500E+01*GeV]],1.7878E+01*pb],
[[[1.0750E+02*GeV,8.2500E+01*GeV],[1.0750E+02*GeV,8.2500E+01*GeV]],4.7040E+01*pb],
[[[1.0750E+02*GeV,8.7500E+01*GeV],[1.0750E+02*GeV,8.7500E+01*GeV]],6.6443E+05*pb],
[[[1.0750E+02*GeV,9.2500E+01*GeV],[1.0750E+02*GeV,9.2500E+01*GeV]],9.3018E+05*pb],
[[[1.0750E+02*GeV,9.7500E+01*GeV],[1.0750E+02*GeV,9.7500E+01*GeV]],1.3228E+06*pb],
[[[1.1250E+02*GeV,3.7500E+01*GeV],[1.1250E+02*GeV,3.7500E+01*GeV]],8.7412E-01*pb],
[[[1.1250E+02*GeV,4.2500E+01*GeV],[1.1250E+02*GeV,4.2500E+01*GeV]],9.2663E-01*pb],
[[[1.1250E+02*GeV,4.7500E+01*GeV],[1.1250E+02*GeV,4.7500E+01*GeV]],1.0929E+00*pb],
[[[1.1250E+02*GeV,5.2500E+01*GeV],[1.1250E+02*GeV,5.2500E+01*GeV]],1.0299E+00*pb],
[[[1.1250E+02*GeV,5.7500E+01*GeV],[1.1250E+02*GeV,5.7500E+01*GeV]],1.2842E+00*pb],
[[[1.1250E+02*GeV,6.2500E+01*GeV],[1.1250E+02*GeV,6.2500E+01*GeV]],1.5872E+00*pb],
[[[1.1250E+02*GeV,6.7500E+01*GeV],[1.1250E+02*GeV,6.7500E+01*GeV]],3.6115E+00*pb],
[[[1.1250E+02*GeV,7.2500E+01*GeV],[1.1250E+02*GeV,7.2500E+01*GeV]],3.6115E+00*pb],
[[[1.1250E+02*GeV,7.7500E+01*GeV],[1.1250E+02*GeV,7.7500E+01*GeV]],3.6115E+00*pb],
[[[1.1250E+02*GeV,8.2500E+01*GeV],[1.1250E+02*GeV,8.2500E+01*GeV]],1.0658E+01*pb],
[[[1.1250E+02*GeV,8.7500E+01*GeV],[1.1250E+02*GeV,8.7500E+01*GeV]],2.9410E+05*pb],
[[[1.1250E+02*GeV,9.2500E+01*GeV],[1.1250E+02*GeV,9.2500E+01*GeV]],2.9410E+05*pb],
[[[1.1250E+02*GeV,9.7500E+01*GeV],[1.1250E+02*GeV,9.7500E+01*GeV]],2.9359E+05*pb],
[[[1.1250E+02*GeV,1.0250E+02*GeV],[1.1250E+02*GeV,1.0250E+02*GeV]],5.8819E+05*pb],
[[[1.1750E+02*GeV,4.2500E+01*GeV],[1.1750E+02*GeV,4.2500E+01*GeV]],9.9532E-01*pb],
[[[1.1750E+02*GeV,4.7500E+01*GeV],[1.1750E+02*GeV,4.7500E+01*GeV]],1.0930E+00*pb],
[[[1.1750E+02*GeV,5.2500E+01*GeV],[1.1750E+02*GeV,5.2500E+01*GeV]],1.0300E+00*pb],
[[[1.1750E+02*GeV,5.7500E+01*GeV],[1.1750E+02*GeV,5.7500E+01*GeV]],1.2208E+00*pb],
[[[1.1750E+02*GeV,6.2500E+01*GeV],[1.1750E+02*GeV,6.2500E+01*GeV]],1.4946E+00*pb],
[[[1.1750E+02*GeV,6.7500E+01*GeV],[1.1750E+02*GeV,6.7500E+01*GeV]],1.7976E+00*pb],
[[[1.1750E+02*GeV,7.2500E+01*GeV],[1.1750E+02*GeV,7.2500E+01*GeV]],3.0027E+00*pb],
[[[1.1750E+02*GeV,7.7500E+01*GeV],[1.1750E+02*GeV,7.7500E+01*GeV]],3.0027E+00*pb],
[[[1.1750E+02*GeV,8.2500E+01*GeV],[1.1750E+02*GeV,8.2500E+01*GeV]],6.3554E+00*pb],
[[[1.1750E+02*GeV,8.7500E+01*GeV],[1.1750E+02*GeV,8.7500E+01*GeV]],1.7646E+05*pb],
[[[1.1750E+02*GeV,9.2500E+01*GeV],[1.1750E+02*GeV,9.2500E+01*GeV]],1.7646E+05*pb],
[[[1.1750E+02*GeV,9.7500E+01*GeV],[1.1750E+02*GeV,9.7500E+01*GeV]],1.7648E+05*pb],
