txName: TChiZoff
constraint: [[['e+','e-']],[]] + [[['mu+','mu-']],[]]
condition: None
conditionDescription: None
checked: no
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-16/figaux_29a.png
dataUrl: https://doi.org/10.17182/hepdata.91374.v5/t33 (t33-t40)
source: ATLAS
validated: True
axes: [[x, x - y], [x - y]]
axesMap: [[[x, x - y], [x - y]]]
bsmProcess: pp --> neutralino_2 neutralino_2, neutralino_1 --> Z^* lsp
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,1.650000E+02*GeV],[1.650000E+02*GeV]],0.001894094],
[[[2.300000E+02*GeV,2.200000E+02*GeV],[2.200000E+02*GeV]],0.002315222],
[[[1.500000E+02*GeV,1.300000E+02*GeV],[1.300000E+02*GeV]],0.001383953],
[[[1.580000E+02*GeV,1.550000E+02*GeV],[1.550000E+02*GeV]],0.0002611327],
[[[2.130000E+02*GeV,2.100000E+02*GeV],[2.100000E+02*GeV]],0.0002408635],
[[[1.350000E+02*GeV,1.250000E+02*GeV],[1.250000E+02*GeV]],0.001367765],
[[[1.000000E+02*GeV,9.000000E+01*GeV],[9.000000E+01*GeV]],0.0009027101],
[[[1.900000E+02*GeV,1.800000E+02*GeV],[1.800000E+02*GeV]],0.002131291],
[[[1.300000E+02*GeV,7.000000E+01*GeV],[7.000000E+01*GeV]],0.0002705464],
[[[1.100000E+02*GeV,9.000000E+01*GeV],[9.000000E+01*GeV]],0.0007937388],
[[[8.300000E+01*GeV,8.000000E+01*GeV],[8.000000E+01*GeV]],0.0001582074],
[[[1.180000E+02*GeV,1.150000E+02*GeV],[1.150000E+02*GeV]],0.0002251516],
[[[1.730000E+02*GeV,1.700000E+02*GeV],[1.700000E+02*GeV]],0.0002370461],
[[[2.280000E+02*GeV,2.250000E+02*GeV],[2.250000E+02*GeV]],0.0002149649],
[[[2.420000E+02*GeV,2.400000E+02*GeV],[2.400000E+02*GeV]],1.938829e-05],
[[[2.450000E+02*GeV,2.350000E+02*GeV],[2.350000E+02*GeV]],0.002305737],
[[[1.050000E+02*GeV,9.000000E+01*GeV],[9.000000E+01*GeV]],0.0008849306],
[[[1.215000E+02*GeV,1.200000E+02*GeV],[1.200000E+02*GeV]],8.119462e-06],
[[[1.450000E+02*GeV,8.500000E+01*GeV],[8.500000E+01*GeV]],0.0003344944],
[[[1.200000E+02*GeV,8.000000E+01*GeV],[8.000000E+01*GeV]],0.0004162677],
[[[2.100000E+02*GeV,1.700000E+02*GeV],[1.700000E+02*GeV]],0.001095853],
[[[1.750000E+02*GeV,1.350000E+02*GeV],[1.350000E+02*GeV]],0.0008638091],
[[[2.650000E+02*GeV,2.250000E+02*GeV],[2.250000E+02*GeV]],0.001533705],
[[[2.020000E+02*GeV,2.000000E+02*GeV],[2.000000E+02*GeV]],2.669457e-05],
[[[1.120000E+02*GeV,1.100000E+02*GeV],[1.100000E+02*GeV]],4.053516e-05],
[[[1.670000E+02*GeV,1.650000E+02*GeV],[1.650000E+02*GeV]],3.246111e-05],
[[[8.150000E+01*GeV,8.000000E+01*GeV],[8.000000E+01*GeV]],4.075602e-06],
[[[1.450000E+02*GeV,1.400000E+02*GeV],[1.400000E+02*GeV]],0.0006507971],
[[[2.000000E+02*GeV,1.950000E+02*GeV],[1.950000E+02*GeV]],0.0007666976],
[[[1.600000E+02*GeV,1.300000E+02*GeV],[1.300000E+02*GeV]],0.00102334],
[[[1.350000E+02*GeV,9.500000E+01*GeV],[9.500000E+01*GeV]],0.0005297148],
[[[2.150000E+02*GeV,1.850000E+02*GeV],[1.850000E+02*GeV]],0.001530817],
[[[2.700000E+02*GeV,2.400000E+02*GeV],[2.400000E+02*GeV]],0.001926107],
[[[2.500000E+02*GeV,2.350000E+02*GeV],[2.350000E+02*GeV]],0.002661009],
[[[2.100000E+02*GeV,1.950000E+02*GeV],[1.950000E+02*GeV]],0.002222109],
[[[2.650000E+02*GeV,2.500000E+02*GeV],[2.500000E+02*GeV]],0.002695594],
[[[2.050000E+02*GeV,1.950000E+02*GeV],[1.950000E+02*GeV]],0.002092603],
[[[1.250000E+02*GeV,1.050000E+02*GeV],[1.050000E+02*GeV]],0.001026002],
[[[1.800000E+02*GeV,1.600000E+02*GeV],[1.600000E+02*GeV]],0.001734066],
[[[1.550000E+02*GeV,1.250000E+02*GeV],[1.250000E+02*GeV]],0.0009684067],
[[[1.650000E+02*GeV,1.550000E+02*GeV],[1.550000E+02*GeV]],0.001660771],
[[[1.300000E+02*GeV,1.200000E+02*GeV],[1.200000E+02*GeV]],0.001313244],
[[[2.200000E+02*GeV,2.100000E+02*GeV],[2.100000E+02*GeV]],0.002194811],
[[[2.450000E+02*GeV,2.150000E+02*GeV],[2.150000E+02*GeV]],0.001749547],
[[[1.400000E+02*GeV,1.200000E+02*GeV],[1.200000E+02*GeV]],0.001249245],
[[[1.130000E+02*GeV,1.100000E+02*GeV],[1.100000E+02*GeV]],0.0002203347],
[[[1.950000E+02*GeV,1.750000E+02*GeV],[1.750000E+02*GeV]],0.001922903],
[[[2.030000E+02*GeV,2.000000E+02*GeV],[2.000000E+02*GeV]],0.0002585672],
[[[9.000000E+01*GeV,8.000000E+01*GeV],[8.000000E+01*GeV]],0.0007382994],
[[[2.550000E+02*GeV,2.250000E+02*GeV],[2.250000E+02*GeV]],0.001820266],
[[[1.200000E+02*GeV,6.000000E+01*GeV],[6.000000E+01*GeV]],0.0002272681],
[[[2.350000E+02*GeV,2.250000E+02*GeV],[2.250000E+02*GeV]],0.002376632],
[[[8.700000E+01*GeV,8.500000E+01*GeV],[8.500000E+01*GeV]],4.928722e-05],
[[[1.750000E+02*GeV,1.700000E+02*GeV],[1.700000E+02*GeV]],0.0007720512],
[[[2.050000E+02*GeV,1.650000E+02*GeV],[1.650000E+02*GeV]],0.001052895],
[[[1.420000E+02*GeV,1.400000E+02*GeV],[1.400000E+02*GeV]],3.590236e-05],
[[[2.320000E+02*GeV,2.300000E+02*GeV],[2.300000E+02*GeV]],2.112204e-05],
[[[2.180000E+02*GeV,2.150000E+02*GeV],[2.150000E+02*GeV]],0.0002321431],
[[[2.300000E+02*GeV,2.250000E+02*GeV],[2.250000E+02*GeV]],0.0008029845],
[[[1.115000E+02*GeV,1.100000E+02*GeV],[1.100000E+02*GeV]],7.443599e-06],
[[[9.500000E+01*GeV,8.000000E+01*GeV],[8.000000E+01*GeV]],0.0006992168],
[[[1.350000E+02*GeV,1.300000E+02*GeV],[1.300000E+02*GeV]],0.0006331886],
[[[1.000000E+02*GeV,9.500000E+01*GeV],[9.500000E+01*GeV]],0.0004879909],
[[[1.650000E+02*GeV,1.250000E+02*GeV],[1.250000E+02*GeV]],0.0008156777],
[[[1.020000E+02*GeV,1.000000E+02*GeV],[1.000000E+02*GeV]],4.254577e-05],
[[[1.570000E+02*GeV,1.550000E+02*GeV],[1.550000E+02*GeV]],3.400389e-05],
[[[1.900000E+02*GeV,1.850000E+02*GeV],[1.850000E+02*GeV]],0.000781564],
[[[2.450000E+02*GeV,2.400000E+02*GeV],[2.400000E+02*GeV]],0.0007760011],
[[[1.100000E+02*GeV,9.500000E+01*GeV],[9.500000E+01*GeV]],0.0009798039],
[[[1.265000E+02*GeV,1.250000E+02*GeV],[1.250000E+02*GeV]],8.27408e-06],
[[[1.030000E+02*GeV,1.000000E+02*GeV],[1.000000E+02*GeV]],0.0002102518],
[[[1.300000E+02*GeV,1.000000E+02*GeV],[1.000000E+02*GeV]],0.0007008356],
[[[1.050000E+02*GeV,6.500000E+01*GeV],[6.500000E+01*GeV]],0.0003117038],
[[[1.150000E+02*GeV,9.500000E+01*GeV],[9.500000E+01*GeV]],0.0008720047],
[[[1.950000E+02*GeV,1.550000E+02*GeV],[1.550000E+02*GeV]],0.0009674055],
[[[1.700000E+02*GeV,1.500000E+02*GeV],[1.500000E+02*GeV]],0.001610121],
[[[2.500000E+02*GeV,2.400000E+02*GeV],[2.400000E+02*GeV]],0.002269161],
[[[2.250000E+02*GeV,2.050000E+02*GeV],[2.050000E+02*GeV]],0.002152811],
[[[1.450000E+02*GeV,1.150000E+02*GeV],[1.150000E+02*GeV]],0.0008619844],
[[[2.350000E+02*GeV,2.050000E+02*GeV],[2.050000E+02*GeV]],0.001678701],
[[[1.200000E+02*GeV,1.100000E+02*GeV],[1.100000E+02*GeV]],0.001197781],
[[[2.100000E+02*GeV,2.000000E+02*GeV],[2.000000E+02*GeV]],0.002077613],
[[[2.000000E+02*GeV,1.700000E+02*GeV],[1.700000E+02*GeV]],0.001414088],
[[[1.850000E+02*GeV,1.650000E+02*GeV],[1.650000E+02*GeV]],0.001796622],
[[[2.050000E+02*GeV,2.000000E+02*GeV],[2.000000E+02*GeV]],0.000758791],
[[[2.400000E+02*GeV,2.200000E+02*GeV],[2.200000E+02*GeV]],0.002301491],
[[[2.480000E+02*GeV,2.450000E+02*GeV],[2.450000E+02*GeV]],0.0001816597],
[[[1.250000E+02*GeV,1.100000E+02*GeV],[1.100000E+02*GeV]],0.001237938],
[[[1.800000E+02*GeV,1.650000E+02*GeV],[1.650000E+02*GeV]],0.001860278],
[[[1.650000E+02*GeV,1.600000E+02*GeV],[1.600000E+02*GeV]],0.0007225339],
[[[1.300000E+02*GeV,1.250000E+02*GeV],[1.250000E+02*GeV]],0.0006244715],
[[[1.320000E+02*GeV,1.300000E+02*GeV],[1.300000E+02*GeV]],3.703228e-05],
[[[2.220000E+02*GeV,2.200000E+02*GeV],[2.200000E+02*GeV]],2.291767e-05],
[[[2.500000E+02*GeV,2.100000E+02*GeV],[2.100000E+02*GeV]],0.001426545],
[[[1.870000E+02*GeV,1.850000E+02*GeV],[1.850000E+02*GeV]],2.923581e-05],
[[[2.200000E+02*GeV,2.150000E+02*GeV],[2.150000E+02*GeV]],0.0007853745],
[[[1.015000E+02*GeV,1.000000E+02*GeV],[1.000000E+02*GeV]],6.278898e-06],
[[[1.400000E+02*GeV,1.250000E+02*GeV],[1.250000E+02*GeV]],0.001480121],
[[[1.950000E+02*GeV,1.800000E+02*GeV],[1.800000E+02*GeV]],0.001974808],
[[[9.000000E+01*GeV,8.500000E+01*GeV],[8.500000E+01*GeV]],0.000401429],
[[[1.470000E+02*GeV,1.450000E+02*GeV],[1.450000E+02*GeV]],3.533192e-05],
[[[2.350000E+02*GeV,2.300000E+02*GeV],[2.300000E+02*GeV]],0.0007941073],
