txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-042/CMS-SUS-16-042_Figure_005-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[6.0625E+02*GeV,2.6875E+02*GeV],[6.0625E+02*GeV,2.6875E+02*GeV]],1.6098E-01*pb],
[[[6.0625E+02*GeV,2.8125E+02*GeV],[6.0625E+02*GeV,2.8125E+02*GeV]],1.7612E-01*pb],
[[[6.0625E+02*GeV,2.9375E+02*GeV],[6.0625E+02*GeV,2.9375E+02*GeV]],1.9126E-01*pb],
[[[6.0625E+02*GeV,3.0625E+02*GeV],[6.0625E+02*GeV,3.0625E+02*GeV]],2.0819E-01*pb],
[[[6.0625E+02*GeV,3.1875E+02*GeV],[6.0625E+02*GeV,3.1875E+02*GeV]],2.4754E-01*pb],
[[[6.0625E+02*GeV,3.3125E+02*GeV],[6.0625E+02*GeV,3.3125E+02*GeV]],2.8690E-01*pb],
[[[6.0625E+02*GeV,3.4375E+02*GeV],[6.0625E+02*GeV,3.4375E+02*GeV]],3.2625E-01*pb],
[[[6.0625E+02*GeV,3.5625E+02*GeV],[6.0625E+02*GeV,3.5625E+02*GeV]],3.7842E-01*pb],
[[[6.0625E+02*GeV,3.6875E+02*GeV],[6.0625E+02*GeV,3.6875E+02*GeV]],4.4342E-01*pb],
[[[6.0625E+02*GeV,3.8125E+02*GeV],[6.0625E+02*GeV,3.8125E+02*GeV]],4.8412E-01*pb],
[[[6.1875E+02*GeV,2.8125E+02*GeV],[6.1875E+02*GeV,2.8125E+02*GeV]],1.4536E-01*pb],
[[[6.1875E+02*GeV,2.9375E+02*GeV],[6.1875E+02*GeV,2.9375E+02*GeV]],1.6050E-01*pb],
[[[6.1875E+02*GeV,3.0625E+02*GeV],[6.1875E+02*GeV,3.0625E+02*GeV]],1.7743E-01*pb],
[[[6.1875E+02*GeV,3.1875E+02*GeV],[6.1875E+02*GeV,3.1875E+02*GeV]],1.9617E-01*pb],
[[[6.1875E+02*GeV,3.3125E+02*GeV],[6.1875E+02*GeV,3.3125E+02*GeV]],2.3552E-01*pb],
[[[6.1875E+02*GeV,3.4375E+02*GeV],[6.1875E+02*GeV,3.4375E+02*GeV]],2.7487E-01*pb],
[[[6.1875E+02*GeV,3.5625E+02*GeV],[6.1875E+02*GeV,3.5625E+02*GeV]],3.2704E-01*pb],
[[[6.1875E+02*GeV,3.6875E+02*GeV],[6.1875E+02*GeV,3.6875E+02*GeV]],3.8361E-01*pb],
[[[6.1875E+02*GeV,3.8125E+02*GeV],[6.1875E+02*GeV,3.8125E+02*GeV]],4.1491E-01*pb],
[[[6.1875E+02*GeV,3.9375E+02*GeV],[6.1875E+02*GeV,3.9375E+02*GeV]],4.4822E-01*pb],
[[[6.3125E+02*GeV,2.9375E+02*GeV],[6.3125E+02*GeV,2.9375E+02*GeV]],1.2974E-01*pb],
[[[6.3125E+02*GeV,3.0625E+02*GeV],[6.3125E+02*GeV,3.0625E+02*GeV]],1.4668E-01*pb],
[[[6.3125E+02*GeV,3.1875E+02*GeV],[6.3125E+02*GeV,3.1875E+02*GeV]],1.6541E-01*pb],
[[[6.3125E+02*GeV,3.3125E+02*GeV],[6.3125E+02*GeV,3.3125E+02*GeV]],1.8415E-01*pb],
[[[6.3125E+02*GeV,3.4375E+02*GeV],[6.3125E+02*GeV,3.4375E+02*GeV]],2.2350E-01*pb],
[[[6.3125E+02*GeV,3.5625E+02*GeV],[6.3125E+02*GeV,3.5625E+02*GeV]],2.7567E-01*pb],
[[[6.3125E+02*GeV,3.6875E+02*GeV],[6.3125E+02*GeV,3.6875E+02*GeV]],3.1539E-01*pb],
[[[6.3125E+02*GeV,3.8125E+02*GeV],[6.3125E+02*GeV,3.8125E+02*GeV]],3.4668E-01*pb],
[[[6.3125E+02*GeV,3.9375E+02*GeV],[6.3125E+02*GeV,3.9375E+02*GeV]],3.7896E-01*pb],
[[[6.3125E+02*GeV,4.0625E+02*GeV],[6.3125E+02*GeV,4.0625E+02*GeV]],4.1418E-01*pb],
[[[6.4375E+02*GeV,3.0625E+02*GeV],[6.4375E+02*GeV,3.0625E+02*GeV]],1.1592E-01*pb],
[[[6.4375E+02*GeV,3.1875E+02*GeV],[6.4375E+02*GeV,3.1875E+02*GeV]],1.3465E-01*pb],
[[[6.4375E+02*GeV,3.3125E+02*GeV],[6.4375E+02*GeV,3.3125E+02*GeV]],1.5339E-01*pb],
[[[6.4375E+02*GeV,3.4375E+02*GeV],[6.4375E+02*GeV,3.4375E+02*GeV]],1.7212E-01*pb],
[[[6.4375E+02*GeV,3.5625E+02*GeV],[6.4375E+02*GeV,3.5625E+02*GeV]],2.1587E-01*pb],
[[[6.4375E+02*GeV,3.6875E+02*GeV],[6.4375E+02*GeV,3.6875E+02*GeV]],2.4716E-01*pb],
[[[6.4375E+02*GeV,3.8125E+02*GeV],[6.4375E+02*GeV,3.8125E+02*GeV]],2.7846E-01*pb],
[[[6.4375E+02*GeV,3.9375E+02*GeV],[6.4375E+02*GeV,3.9375E+02*GeV]],3.0975E-01*pb],
[[[6.4375E+02*GeV,4.0625E+02*GeV],[6.4375E+02*GeV,4.0625E+02*GeV]],3.4399E-01*pb],
[[[6.4375E+02*GeV,4.1875E+02*GeV],[6.4375E+02*GeV,4.1875E+02*GeV]],3.7921E-01*pb],
[[[6.5625E+02*GeV,3.1875E+02*GeV],[6.5625E+02*GeV,3.1875E+02*GeV]],1.1369E-01*pb],
[[[6.5625E+02*GeV,3.3125E+02*GeV],[6.5625E+02*GeV,3.3125E+02*GeV]],1.3242E-01*pb],
[[[6.5625E+02*GeV,3.4375E+02*GeV],[6.5625E+02*GeV,3.4375E+02*GeV]],1.5116E-01*pb],
[[[6.5625E+02*GeV,3.5625E+02*GeV],[6.5625E+02*GeV,3.5625E+02*GeV]],1.6007E-01*pb],
[[[6.5625E+02*GeV,3.6875E+02*GeV],[6.5625E+02*GeV,3.6875E+02*GeV]],1.9137E-01*pb],
[[[6.5625E+02*GeV,3.8125E+02*GeV],[6.5625E+02*GeV,3.8125E+02*GeV]],2.2266E-01*pb],
[[[6.5625E+02*GeV,3.9375E+02*GeV],[6.5625E+02*GeV,3.9375E+02*GeV]],2.5395E-01*pb],
[[[6.5625E+02*GeV,4.0625E+02*GeV],[6.5625E+02*GeV,4.0625E+02*GeV]],2.8721E-01*pb],
[[[6.5625E+02*GeV,4.1875E+02*GeV],[6.5625E+02*GeV,4.1875E+02*GeV]],3.2243E-01*pb],
[[[6.5625E+02*GeV,4.3125E+02*GeV],[6.5625E+02*GeV,4.3125E+02*GeV]],3.5546E-01*pb],
[[[6.6875E+02*GeV,3.3125E+02*GeV],[6.6875E+02*GeV,3.3125E+02*GeV]],1.2125E-01*pb],
[[[6.6875E+02*GeV,3.4375E+02*GeV],[6.6875E+02*GeV,3.4375E+02*GeV]],1.2941E-01*pb],
[[[6.6875E+02*GeV,3.5625E+02*GeV],[6.6875E+02*GeV,3.5625E+02*GeV]],1.3833E-01*pb],
[[[6.6875E+02*GeV,3.6875E+02*GeV],[6.6875E+02*GeV,3.6875E+02*GeV]],1.4800E-01*pb],
[[[6.6875E+02*GeV,3.8125E+02*GeV],[6.6875E+02*GeV,3.8125E+02*GeV]],1.7929E-01*pb],
[[[6.6875E+02*GeV,3.9375E+02*GeV],[6.6875E+02*GeV,3.9375E+02*GeV]],2.1059E-01*pb],
[[[6.6875E+02*GeV,4.0625E+02*GeV],[6.6875E+02*GeV,4.0625E+02*GeV]],2.4384E-01*pb],
[[[6.6875E+02*GeV,4.1875E+02*GeV],[6.6875E+02*GeV,4.1875E+02*GeV]],2.7754E-01*pb],
[[[6.6875E+02*GeV,4.3125E+02*GeV],[6.6875E+02*GeV,4.3125E+02*GeV]],3.0667E-01*pb],
[[[6.6875E+02*GeV,4.4375E+02*GeV],[6.6875E+02*GeV,4.4375E+02*GeV]],3.4292E-01*pb],
[[[6.8125E+02*GeV,3.4375E+02*GeV],[6.8125E+02*GeV,3.4375E+02*GeV]],1.0766E-01*pb],
[[[6.8125E+02*GeV,3.5625E+02*GeV],[6.8125E+02*GeV,3.5625E+02*GeV]],1.1658E-01*pb],
[[[6.8125E+02*GeV,3.6875E+02*GeV],[6.8125E+02*GeV,3.6875E+02*GeV]],1.2625E-01*pb],
[[[6.8125E+02*GeV,3.8125E+02*GeV],[6.8125E+02*GeV,3.8125E+02*GeV]],1.3593E-01*pb],
[[[6.8125E+02*GeV,3.9375E+02*GeV],[6.8125E+02*GeV,3.9375E+02*GeV]],1.6722E-01*pb],
[[[6.8125E+02*GeV,4.0625E+02*GeV],[6.8125E+02*GeV,4.0625E+02*GeV]],2.0048E-01*pb],
[[[6.8125E+02*GeV,4.1875E+02*GeV],[6.8125E+02*GeV,4.1875E+02*GeV]],2.3113E-01*pb],
[[[6.8125E+02*GeV,4.3125E+02*GeV],[6.8125E+02*GeV,4.3125E+02*GeV]],2.6025E-01*pb],
[[[6.8125E+02*GeV,4.4375E+02*GeV],[6.8125E+02*GeV,4.4375E+02*GeV]],2.9175E-01*pb],
[[[6.8125E+02*GeV,4.5625E+02*GeV],[6.8125E+02*GeV,4.5625E+02*GeV]],3.3038E-01*pb],
[[[6.9375E+02*GeV,3.5625E+02*GeV],[6.9375E+02*GeV,3.5625E+02*GeV]],9.4832E-02*pb],
[[[6.9375E+02*GeV,3.6875E+02*GeV],[6.9375E+02*GeV,3.6875E+02*GeV]],1.0451E-01*pb],
[[[6.9375E+02*GeV,3.8125E+02*GeV],[6.9375E+02*GeV,3.8125E+02*GeV]],1.1418E-01*pb],
[[[6.9375E+02*GeV,3.9375E+02*GeV],[6.9375E+02*GeV,3.9375E+02*GeV]],1.2385E-01*pb],
[[[6.9375E+02*GeV,4.0625E+02*GeV],[6.9375E+02*GeV,4.0625E+02*GeV]],1.5559E-01*pb],
[[[6.9375E+02*GeV,4.1875E+02*GeV],[6.9375E+02*GeV,4.1875E+02*GeV]],1.8471E-01*pb],
[[[6.9375E+02*GeV,4.3125E+02*GeV],[6.9375E+02*GeV,4.3125E+02*GeV]],2.1383E-01*pb],
[[[6.9375E+02*GeV,4.4375E+02*GeV],[6.9375E+02*GeV,4.4375E+02*GeV]],2.4296E-01*pb],
[[[6.9375E+02*GeV,4.5625E+02*GeV],[6.9375E+02*GeV,4.5625E+02*GeV]],2.7921E-01*pb],
[[[6.9375E+02*GeV,4.6875E+02*GeV],[6.9375E+02*GeV,4.6875E+02*GeV]],3.1784E-01*pb],
[[[7.0625E+02*GeV,3.6875E+02*GeV],[7.0625E+02*GeV,3.6875E+02*GeV]],8.7640E-02*pb],
[[[7.0625E+02*GeV,3.8125E+02*GeV],[7.0625E+02*GeV,3.8125E+02*GeV]],9.7314E-02*pb],
[[[7.0625E+02*GeV,3.9375E+02*GeV],[7.0625E+02*GeV,3.9375E+02*GeV]],1.0699E-01*pb],
[[[7.0625E+02*GeV,4.0625E+02*GeV],[7.0625E+02*GeV,4.0625E+02*GeV]],1.2639E-01*pb],
[[[7.0625E+02*GeV,4.1875E+02*GeV],[7.0625E+02*GeV,4.1875E+02*GeV]],1.5551E-01*pb],
[[[7.0625E+02*GeV,4.3125E+02*GeV],[7.0625E+02*GeV,4.3125E+02*GeV]],1.8463E-01*pb],
