txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-050/CMS-SUS-16-050_Figure_009-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[6.0000E+02*GeV,2.6250E+02*GeV],[6.0000E+02*GeV,2.6250E+02*GeV]],1.7993E-01*pb],
[[[6.0000E+02*GeV,2.7500E+02*GeV],[6.0000E+02*GeV,2.7500E+02*GeV]],2.2948E-01*pb],
[[[6.0000E+02*GeV,2.8750E+02*GeV],[6.0000E+02*GeV,2.8750E+02*GeV]],2.3678E-01*pb],
[[[6.0000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.0000E+02*GeV]],2.7611E-01*pb],
[[[6.0000E+02*GeV,3.1250E+02*GeV],[6.0000E+02*GeV,3.1250E+02*GeV]],2.7557E-01*pb],
[[[6.0000E+02*GeV,3.2500E+02*GeV],[6.0000E+02*GeV,3.2500E+02*GeV]],3.0301E-01*pb],
[[[6.0000E+02*GeV,3.3750E+02*GeV],[6.0000E+02*GeV,3.3750E+02*GeV]],3.1328E-01*pb],
[[[6.0000E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,3.5000E+02*GeV]],3.2765E-01*pb],
[[[6.0000E+02*GeV,3.6250E+02*GeV],[6.0000E+02*GeV,3.6250E+02*GeV]],3.8966E-01*pb],
[[[6.0000E+02*GeV,3.7500E+02*GeV],[6.0000E+02*GeV,3.7500E+02*GeV]],5.2644E-01*pb],
[[[6.1250E+02*GeV,2.7500E+02*GeV],[6.1250E+02*GeV,2.7500E+02*GeV]],1.9130E-01*pb],
[[[6.1250E+02*GeV,2.8750E+02*GeV],[6.1250E+02*GeV,2.8750E+02*GeV]],2.0474E-01*pb],
[[[6.1250E+02*GeV,3.0000E+02*GeV],[6.1250E+02*GeV,3.0000E+02*GeV]],2.2711E-01*pb],
[[[6.1250E+02*GeV,3.1250E+02*GeV],[6.1250E+02*GeV,3.1250E+02*GeV]],2.4759E-01*pb],
[[[6.1250E+02*GeV,3.2500E+02*GeV],[6.1250E+02*GeV,3.2500E+02*GeV]],2.6972E-01*pb],
[[[6.1250E+02*GeV,3.3750E+02*GeV],[6.1250E+02*GeV,3.3750E+02*GeV]],3.0920E-01*pb],
[[[6.1250E+02*GeV,3.5000E+02*GeV],[6.1250E+02*GeV,3.5000E+02*GeV]],3.1678E-01*pb],
[[[6.1250E+02*GeV,3.6250E+02*GeV],[6.1250E+02*GeV,3.6250E+02*GeV]],3.1490E-01*pb],
[[[6.1250E+02*GeV,3.7500E+02*GeV],[6.1250E+02*GeV,3.7500E+02*GeV]],4.3586E-01*pb],
[[[6.1250E+02*GeV,3.8750E+02*GeV],[6.1250E+02*GeV,3.8750E+02*GeV]],5.9995E-01*pb],
[[[6.2500E+02*GeV,2.8750E+02*GeV],[6.2500E+02*GeV,2.8750E+02*GeV]],1.7720E-01*pb],
[[[6.2500E+02*GeV,3.0000E+02*GeV],[6.2500E+02*GeV,3.0000E+02*GeV]],1.8000E-01*pb],
[[[6.2500E+02*GeV,3.1250E+02*GeV],[6.2500E+02*GeV,3.1250E+02*GeV]],2.0642E-01*pb],
[[[6.2500E+02*GeV,3.2500E+02*GeV],[6.2500E+02*GeV,3.2500E+02*GeV]],2.1908E-01*pb],
[[[6.2500E+02*GeV,3.3750E+02*GeV],[6.2500E+02*GeV,3.3750E+02*GeV]],2.6686E-01*pb],
[[[6.2500E+02*GeV,3.5000E+02*GeV],[6.2500E+02*GeV,3.5000E+02*GeV]],3.1539E-01*pb],
[[[6.2500E+02*GeV,3.6250E+02*GeV],[6.2500E+02*GeV,3.6250E+02*GeV]],3.0709E-01*pb],
[[[6.2500E+02*GeV,3.7500E+02*GeV],[6.2500E+02*GeV,3.7500E+02*GeV]],3.0215E-01*pb],
[[[6.2500E+02*GeV,3.8750E+02*GeV],[6.2500E+02*GeV,3.8750E+02*GeV]],4.6624E-01*pb],
[[[6.2500E+02*GeV,4.0000E+02*GeV],[6.2500E+02*GeV,4.0000E+02*GeV]],6.7346E-01*pb],
[[[6.3750E+02*GeV,3.0000E+02*GeV],[6.3750E+02*GeV,3.0000E+02*GeV]],1.6212E-01*pb],
[[[6.3750E+02*GeV,3.1250E+02*GeV],[6.3750E+02*GeV,3.1250E+02*GeV]],1.7900E-01*pb],
[[[6.3750E+02*GeV,3.2500E+02*GeV],[6.3750E+02*GeV,3.2500E+02*GeV]],1.9997E-01*pb],
[[[6.3750E+02*GeV,3.3750E+02*GeV],[6.3750E+02*GeV,3.3750E+02*GeV]],2.2379E-01*pb],
[[[6.3750E+02*GeV,3.5000E+02*GeV],[6.3750E+02*GeV,3.5000E+02*GeV]],2.6590E-01*pb],
[[[6.3750E+02*GeV,3.6250E+02*GeV],[6.3750E+02*GeV,3.6250E+02*GeV]],2.9592E-01*pb],
[[[6.3750E+02*GeV,3.7500E+02*GeV],[6.3750E+02*GeV,3.7500E+02*GeV]],2.9098E-01*pb],
[[[6.3750E+02*GeV,3.8750E+02*GeV],[6.3750E+02*GeV,3.8750E+02*GeV]],2.8941E-01*pb],
[[[6.3750E+02*GeV,4.0000E+02*GeV],[6.3750E+02*GeV,4.0000E+02*GeV]],4.9662E-01*pb],
[[[6.3750E+02*GeV,4.1250E+02*GeV],[6.3750E+02*GeV,4.1250E+02*GeV]],7.4696E-01*pb],
