## HSCPM6 efficiencies
## x	y	z	 effi
105.0	100.0	50.0	6.57e-08
105.0	100.0	80.0	0.0313
105.0	100.0	90.0	0.0799
305.0	100.0	50.0	8.16e-06
305.0	200.0	50.0	3.13e-06
305.0	250.0	50.0	6.33e-06
305.0	300.0	50.0	1.08e-06
305.0	100.0	80.0	0.0477
305.0	200.0	80.0	0.053
305.0	250.0	80.0	0.0484
305.0	300.0	80.0	0.0359
305.0	150.0	120.0	0.209
305.0	200.0	120.0	0.212
305.0	250.0	120.0	0.21
305.0	300.0	120.0	0.193
305.0	250.0	200.0	0.263
305.0	300.0	200.0	0.279
305.0	300.0	280.0	0.285
305.0	300.0	290.0	0.287
405.0	300.0	50.0	1.28e-06
405.0	350.0	50.0	1.34e-06
405.0	400.0	50.0	2.28e-06
405.0	300.0	80.0	0.0362
405.0	350.0	80.0	0.0272
405.0	400.0	80.0	0.0181
405.0	200.0	120.0	0.197
405.0	300.0	120.0	0.188
405.0	350.0	120.0	0.162
405.0	400.0	120.0	0.132
405.0	250.0	200.0	0.294
405.0	300.0	200.0	0.293
405.0	350.0	200.0	0.291
405.0	400.0	200.0	0.288
405.0	300.0	280.0	0.312
405.0	350.0	280.0	0.302
405.0	400.0	280.0	0.321
405.0	350.0	300.0	0.304
405.0	400.0	300.0	0.32
405.0	350.0	320.0	0.308
405.0	400.0	320.0	0.32
405.0	350.0	340.0	0.307
405.0	400.0	340.0	0.314
405.0	400.0	360.0	0.317
405.0	400.0	380.0	0.314
405.0	400.0	390.0	0.317
455.0	350.0	50.0	1.68e-06
455.0	400.0	50.0	2.7e-06
455.0	450.0	50.0	2.68e-06
455.0	350.0	80.0	0.0277
455.0	400.0	80.0	0.0185
455.0	450.0	80.0	0.0133
455.0	350.0	120.0	0.163
455.0	400.0	120.0	0.129
455.0	450.0	120.0	0.105
455.0	250.0	200.0	0.295
455.0	350.0	200.0	0.293
455.0	400.0	200.0	0.284
455.0	450.0	200.0	0.269
455.0	300.0	280.0	0.329
455.0	350.0	280.0	0.321
455.0	400.0	280.0	0.322
455.0	450.0	280.0	0.334
455.0	350.0	300.0	0.321
455.0	400.0	300.0	0.323
455.0	450.0	300.0	0.338
455.0	350.0	320.0	0.326
455.0	400.0	320.0	0.319
455.0	450.0	320.0	0.337
455.0	350.0	340.0	0.33
455.0	400.0	340.0	0.321
455.0	450.0	340.0	0.332
455.0	400.0	360.0	0.316
455.0	450.0	360.0	0.328
455.0	400.0	380.0	0.316
455.0	450.0	380.0	0.327
455.0	450.0	400.0	0.325
455.0	450.0	430.0	0.325
455.0	450.0	440.0	0.324
505.0	100.0	50.0	1.06e-06
505.0	200.0	50.0	1.41e-06
505.0	400.0	50.0	2.31e-06
505.0	450.0	50.0	3e-06
505.0	500.0	50.0	3.87e-06
505.0	100.0	80.0	0.0177
505.0	200.0	80.0	0.0375
505.0	400.0	80.0	0.0193
505.0	450.0	80.0	0.0129
505.0	500.0	80.0	0.00908
505.0	150.0	120.0	0.129
505.0	200.0	120.0	0.173
505.0	400.0	120.0	0.131
505.0	450.0	120.0	0.103
505.0	500.0	120.0	0.0753
505.0	250.0	200.0	0.284
505.0	400.0	200.0	0.283
505.0	450.0	200.0	0.267
505.0	500.0	200.0	0.248
505.0	300.0	280.0	0.338
505.0	350.0	280.0	0.332
505.0	400.0	280.0	0.329
505.0	450.0	280.0	0.331
505.0	500.0	280.0	0.334
505.0	350.0	300.0	0.337
505.0	400.0	300.0	0.333
505.0	450.0	300.0	0.336
505.0	500.0	300.0	0.344
