txName: THSCPM1b
constraint: [[],[]]
condition: None
figureUrl: None
source: SModelS
validated: True
axes: [[x], [x]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[2.2000E+03*GeV],[2.2000E+03*GeV]],0.045977],
[[[1.2500E+03*GeV],[1.2500E+03*GeV]],0.47415],
[[[2.0000E+02*GeV],[2.0000E+02*GeV]],0.0],
[[[1.0500E+03*GeV],[1.0500E+03*GeV]],0.58073],
[[[2.0000E+03*GeV],[2.0000E+03*GeV]],0.091787],
[[[9.5000E+02*GeV],[9.5000E+02*GeV]],0.62582],
[[[2.4000E+03*GeV],[2.4000E+03*GeV]],0.02881],
[[[1.9000E+03*GeV],[1.9000E+03*GeV]],0.12935],
[[[4.0000E+02*GeV],[4.0000E+02*GeV]],0.56412],
[[[1.4500E+03*GeV],[1.4500E+03*GeV]],0.27481],
[[[6.0000E+02*GeV],[6.0000E+02*GeV]],0.66038],
[[[2.6000E+03*GeV],[2.6000E+03*GeV]],0.02099],
[[[1.1500E+03*GeV],[1.1500E+03*GeV]],0.52496],
[[[1.0000E+02*GeV],[1.0000E+02*GeV]],0.0],
[[[3.0000E+02*GeV],[3.0000E+02*GeV]],0.0],
[[[1.3500E+03*GeV],[1.3500E+03*GeV]],0.37209],
[[[7.0000E+02*GeV],[7.0000E+02*GeV]],0.6744],
[[[1.8000E+03*GeV],[1.8000E+03*GeV]],0.17673],
[[[8.5000E+02*GeV],[8.5000E+02*GeV]],0.65901],
[[[5.0000E+02*GeV],[5.0000E+02*GeV]],0.63056],
[[[9.0000E+02*GeV],[9.0000E+02*GeV]],0.64719],
[[[3.0000E+03*GeV],[3.0000E+03*GeV]],0.0055595],
[[[4.5000E+02*GeV],[4.5000E+02*GeV]],0.59618],
[[[5.0000E+01*GeV],[5.0000E+01*GeV]],0.0],
[[[1.4000E+03*GeV],[1.4000E+03*GeV]],0.3156],
[[[1.6000E+03*GeV],[1.6000E+03*GeV]],0.2267],
[[[6.5000E+02*GeV],[6.5000E+02*GeV]],0.6757],
[[[1.2000E+03*GeV],[1.2000E+03*GeV]],0.49965],
[[[2.5000E+02*GeV],[2.5000E+02*GeV]],0.0],
[[[1.0000E+03*GeV],[1.0000E+03*GeV]],0.60432],
[[[7.5000E+02*GeV],[7.5000E+02*GeV]],0.67305],
[[[1.7000E+03*GeV],[1.7000E+03*GeV]],0.21204],
[[[8.0000E+02*GeV],[8.0000E+02*GeV]],0.67133],
[[[1.5000E+03*GeV],[1.5000E+03*GeV]],0.249],
[[[2.8000E+03*GeV],[2.8000E+03*GeV]],0.012733],
[[[5.5000E+02*GeV],[5.5000E+02*GeV]],0.64111],
[[[1.1000E+03*GeV],[1.1000E+03*GeV]],0.55623],
[[[1.5000E+02*GeV],[1.5000E+02*GeV]],0.0],
[[[3.5000E+03*GeV],[3.5000E+03*GeV]],6.1312e-05],
[[[3.5000E+02*GeV],[3.5000E+02*GeV]],0.52197],
[[[1.3000E+03*GeV],[1.3000E+03*GeV]],0.4291]]
