txName: T2bbWWoff
constraint: 3.47*([[['b','l','nu']],[['b','jet','jet']]])
condition: None
conditionDescription: None
figureUrl: https://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-052/CMS-PAS-SUS-16-052_Figure_004.png
source: CMS
validated: True
axes: [[x, x - y], [x, x - y]]
upperLimits: [[[[2.5000E+02*GeV,2.4000E+02*GeV],[2.5000E+02*GeV,2.4000E+02*GeV]],3.5858E+00*pb],
[[[2.5000E+02*GeV,2.3500E+02*GeV],[2.5000E+02*GeV,2.3500E+02*GeV]],2.8122E+00*pb],
[[[2.5000E+02*GeV,2.3000E+02*GeV],[2.5000E+02*GeV,2.3000E+02*GeV]],2.5109E+00*pb],
[[[2.5000E+02*GeV,2.2500E+02*GeV],[2.5000E+02*GeV,2.2500E+02*GeV]],2.5321E+00*pb],
[[[2.5000E+02*GeV,2.2000E+02*GeV],[2.5000E+02*GeV,2.2000E+02*GeV]],2.9368E+00*pb],
[[[2.5000E+02*GeV,2.1500E+02*GeV],[2.5000E+02*GeV,2.1500E+02*GeV]],3.3509E+00*pb],
[[[2.5000E+02*GeV,2.1000E+02*GeV],[2.5000E+02*GeV,2.1000E+02*GeV]],3.8598E+00*pb],
[[[2.5000E+02*GeV,2.0500E+02*GeV],[2.5000E+02*GeV,2.0500E+02*GeV]],4.4645E+00*pb],
[[[2.5000E+02*GeV,2.0000E+02*GeV],[2.5000E+02*GeV,2.0000E+02*GeV]],5.3278E+00*pb],
[[[2.5000E+02*GeV,1.9500E+02*GeV],[2.5000E+02*GeV,1.9500E+02*GeV]],6.3648E+00*pb],
[[[2.5000E+02*GeV,1.9000E+02*GeV],[2.5000E+02*GeV,1.9000E+02*GeV]],7.3625E+00*pb],
[[[2.5000E+02*GeV,1.8500E+02*GeV],[2.5000E+02*GeV,1.8500E+02*GeV]],8.0619E+00*pb],
[[[2.5000E+02*GeV,1.8000E+02*GeV],[2.5000E+02*GeV,1.8000E+02*GeV]],8.6234E+00*pb],
[[[2.5000E+02*GeV,1.7500E+02*GeV],[2.5000E+02*GeV,1.7500E+02*GeV]],9.3633E+00*pb],
[[[2.5000E+02*GeV,1.7000E+02*GeV],[2.5000E+02*GeV,1.7000E+02*GeV]],1.0328E+01*pb],
[[[2.7500E+02*GeV,2.6500E+02*GeV],[2.7500E+02*GeV,2.6500E+02*GeV]],3.1410E+00*pb],
[[[2.7500E+02*GeV,2.6000E+02*GeV],[2.7500E+02*GeV,2.6000E+02*GeV]],2.3764E+00*pb],
[[[2.7500E+02*GeV,2.5500E+02*GeV],[2.7500E+02*GeV,2.5500E+02*GeV]],2.0414E+00*pb],
[[[2.7500E+02*GeV,2.5000E+02*GeV],[2.7500E+02*GeV,2.5000E+02*GeV]],1.9797E+00*pb],
[[[2.7500E+02*GeV,2.4500E+02*GeV],[2.7500E+02*GeV,2.4500E+02*GeV]],2.2418E+00*pb],
[[[2.7500E+02*GeV,2.4000E+02*GeV],[2.7500E+02*GeV,2.4000E+02*GeV]],2.5249E+00*pb],
[[[2.7500E+02*GeV,2.3500E+02*GeV],[2.7500E+02*GeV,2.3500E+02*GeV]],2.8836E+00*pb],
[[[2.7500E+02*GeV,2.3000E+02*GeV],[2.7500E+02*GeV,2.3000E+02*GeV]],3.2989E+00*pb],
[[[2.7500E+02*GeV,2.2500E+02*GeV],[2.7500E+02*GeV,2.2500E+02*GeV]],3.7705E+00*pb],
[[[2.7500E+02*GeV,2.2000E+02*GeV],[2.7500E+02*GeV,2.2000E+02*GeV]],4.2251E+00*pb],
[[[2.7500E+02*GeV,2.1500E+02*GeV],[2.7500E+02*GeV,2.1500E+02*GeV]],4.6480E+00*pb],
[[[2.7500E+02*GeV,2.1000E+02*GeV],[2.7500E+02*GeV,2.1000E+02*GeV]],5.0474E+00*pb],
[[[2.7500E+02*GeV,2.0500E+02*GeV],[2.7500E+02*GeV,2.0500E+02*GeV]],5.5108E+00*pb],
[[[2.7500E+02*GeV,2.0000E+02*GeV],[2.7500E+02*GeV,2.0000E+02*GeV]],6.0614E+00*pb],
[[[2.7500E+02*GeV,1.9500E+02*GeV],[2.7500E+02*GeV,1.9500E+02*GeV]],6.7302E+00*pb],
[[[3.0000E+02*GeV,2.9000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV]],2.8059E+00*pb],
[[[3.0000E+02*GeV,2.8500E+02*GeV],[3.0000E+02*GeV,2.8500E+02*GeV]],2.0879E+00*pb],
[[[3.0000E+02*GeV,2.8000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV]],1.7376E+00*pb],
[[[3.0000E+02*GeV,2.7500E+02*GeV],[3.0000E+02*GeV,2.7500E+02*GeV]],1.6125E+00*pb],
[[[3.0000E+02*GeV,2.7000E+02*GeV],[3.0000E+02*GeV,2.7000E+02*GeV]],1.7553E+00*pb],
[[[3.0000E+02*GeV,2.6500E+02*GeV],[3.0000E+02*GeV,2.6500E+02*GeV]],1.9326E+00*pb],
[[[3.0000E+02*GeV,2.6000E+02*GeV],[3.0000E+02*GeV,2.6000E+02*GeV]],2.1766E+00*pb],
[[[3.0000E+02*GeV,2.5500E+02*GeV],[3.0000E+02*GeV,2.5500E+02*GeV]],2.4481E+00*pb],
[[[3.0000E+02*GeV,2.5000E+02*GeV],[3.0000E+02*GeV,2.5000E+02*GeV]],2.7203E+00*pb],
[[[3.0000E+02*GeV,2.4500E+02*GeV],[3.0000E+02*GeV,2.4500E+02*GeV]],2.9565E+00*pb],
[[[3.0000E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.4000E+02*GeV]],3.1805E+00*pb],
[[[3.0000E+02*GeV,2.3500E+02*GeV],[3.0000E+02*GeV,2.3500E+02*GeV]],3.4304E+00*pb],
[[[3.0000E+02*GeV,2.3000E+02*GeV],[3.0000E+02*GeV,2.3000E+02*GeV]],3.7930E+00*pb],
[[[3.0000E+02*GeV,2.2500E+02*GeV],[3.0000E+02*GeV,2.2500E+02*GeV]],4.2459E+00*pb],
[[[3.0000E+02*GeV,2.2000E+02*GeV],[3.0000E+02*GeV,2.2000E+02*GeV]],4.8225E+00*pb],
[[[3.2500E+02*GeV,3.1500E+02*GeV],[3.2500E+02*GeV,3.1500E+02*GeV]],2.5405E+00*pb],
[[[3.2500E+02*GeV,3.1000E+02*GeV],[3.2500E+02*GeV,3.1000E+02*GeV]],1.8274E+00*pb],
[[[3.2500E+02*GeV,3.0500E+02*GeV],[3.2500E+02*GeV,3.0500E+02*GeV]],1.4707E+00*pb],
[[[3.2500E+02*GeV,3.0000E+02*GeV],[3.2500E+02*GeV,3.0000E+02*GeV]],1.3227E+00*pb],
[[[3.2500E+02*GeV,2.9500E+02*GeV],[3.2500E+02*GeV,2.9500E+02*GeV]],1.4135E+00*pb],
[[[3.2500E+02*GeV,2.9000E+02*GeV],[3.2500E+02*GeV,2.9000E+02*GeV]],1.5350E+00*pb],
[[[3.2500E+02*GeV,2.8500E+02*GeV],[3.2500E+02*GeV,2.8500E+02*GeV]],1.6993E+00*pb],
[[[3.2500E+02*GeV,2.8000E+02*GeV],[3.2500E+02*GeV,2.8000E+02*GeV]],1.8722E+00*pb],
[[[3.2500E+02*GeV,2.7500E+02*GeV],[3.2500E+02*GeV,2.7500E+02*GeV]],2.0560E+00*pb],
[[[3.2500E+02*GeV,2.7000E+02*GeV],[3.2500E+02*GeV,2.7000E+02*GeV]],2.2407E+00*pb],
[[[3.2500E+02*GeV,2.6500E+02*GeV],[3.2500E+02*GeV,2.6500E+02*GeV]],2.4299E+00*pb],
[[[3.2500E+02*GeV,2.6000E+02*GeV],[3.2500E+02*GeV,2.6000E+02*GeV]],2.6223E+00*pb],
[[[3.2500E+02*GeV,2.5500E+02*GeV],[3.2500E+02*GeV,2.5500E+02*GeV]],2.8976E+00*pb],
[[[3.2500E+02*GeV,2.5000E+02*GeV],[3.2500E+02*GeV,2.5000E+02*GeV]],3.2582E+00*pb],
[[[3.2500E+02*GeV,2.4500E+02*GeV],[3.2500E+02*GeV,2.4500E+02*GeV]],3.7354E+00*pb],
[[[3.5000E+02*GeV,3.4000E+02*GeV],[3.5000E+02*GeV,3.4000E+02*GeV]],2.3042E+00*pb],
[[[3.5000E+02*GeV,3.3500E+02*GeV],[3.5000E+02*GeV,3.3500E+02*GeV]],1.6215E+00*pb],
[[[3.5000E+02*GeV,3.3000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV]],1.2747E+00*pb],
[[[3.5000E+02*GeV,3.2500E+02*GeV],[3.5000E+02*GeV,3.2500E+02*GeV]],1.1185E+00*pb],
[[[3.5000E+02*GeV,3.2000E+02*GeV],[3.5000E+02*GeV,3.2000E+02*GeV]],1.1706E+00*pb],
[[[3.5000E+02*GeV,3.1500E+02*GeV],[3.5000E+02*GeV,3.1500E+02*GeV]],1.2461E+00*pb],
[[[3.5000E+02*GeV,3.1000E+02*GeV],[3.5000E+02*GeV,3.1000E+02*GeV]],1.3580E+00*pb],
[[[3.5000E+02*GeV,3.0500E+02*GeV],[3.5000E+02*GeV,3.0500E+02*GeV]],1.4808E+00*pb],
[[[3.5000E+02*GeV,3.0000E+02*GeV],[3.5000E+02*GeV,3.0000E+02*GeV]],1.6202E+00*pb],
[[[3.5000E+02*GeV,2.9500E+02*GeV],[3.5000E+02*GeV,2.9500E+02*GeV]],1.7646E+00*pb],
[[[3.5000E+02*GeV,2.9000E+02*GeV],[3.5000E+02*GeV,2.9000E+02*GeV]],1.9128E+00*pb],
[[[3.5000E+02*GeV,2.8500E+02*GeV],[3.5000E+02*GeV,2.8500E+02*GeV]],2.0593E+00*pb],
[[[3.5000E+02*GeV,2.8000E+02*GeV],[3.5000E+02*GeV,2.8000E+02*GeV]],2.2655E+00*pb],
[[[3.5000E+02*GeV,2.7500E+02*GeV],[3.5000E+02*GeV,2.7500E+02*GeV]],2.5375E+00*pb],
[[[3.5000E+02*GeV,2.7000E+02*GeV],[3.5000E+02*GeV,2.7000E+02*GeV]],2.8984E+00*pb],
[[[3.7500E+02*GeV,3.6500E+02*GeV],[3.7500E+02*GeV,3.6500E+02*GeV]],2.1519E+00*pb],
[[[3.7500E+02*GeV,3.6000E+02*GeV],[3.7500E+02*GeV,3.6000E+02*GeV]],1.4374E+00*pb],
[[[3.7500E+02*GeV,3.5500E+02*GeV],[3.7500E+02*GeV,3.5500E+02*GeV]],1.0936E+00*pb],
