txName: T5tctc
constraint: [[['t'],['jet']],[['t'],['jet']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_13.png
source: ATLAS
validated: True
axes: [[x, y, y - 20.0], [x, y, y - 20.0]]
upperLimits: [[[[3.0000E+02*GeV,1.2000E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,1.2000E+02*GeV,1.0000E+02*GeV]],1.4831E+05*fb],
[[[4.0000E+02*GeV,1.2000E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,1.2000E+02*GeV,1.0000E+02*GeV]],1.4692E+03*fb],
[[[4.0000E+02*GeV,1.6000E+02*GeV,1.4000E+02*GeV],[4.0000E+02*GeV,1.6000E+02*GeV,1.4000E+02*GeV]],0.0000E+00*fb],
[[[4.0000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[4.0000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],6.3624E+03*fb],
[[[5.0000E+02*GeV,1.2000E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,1.2000E+02*GeV,1.0000E+02*GeV]],2.3527E+02*fb],
[[[5.0000E+02*GeV,1.6000E+02*GeV,1.4000E+02*GeV],[5.0000E+02*GeV,1.6000E+02*GeV,1.4000E+02*GeV]],3.4890E+02*fb],
[[[5.0000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[5.0000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],3.5939E+02*fb],
[[[5.0000E+02*GeV,3.0000E+02*GeV,2.8000E+02*GeV],[5.0000E+02*GeV,3.0000E+02*GeV,2.8000E+02*GeV]],2.3828E+03*fb],
[[[6.0000E+02*GeV,1.2000E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,1.2000E+02*GeV,1.0000E+02*GeV]],6.8454E+01*fb],
[[[6.0000E+02*GeV,1.6000E+02*GeV,1.4000E+02*GeV],[6.0000E+02*GeV,1.6000E+02*GeV,1.4000E+02*GeV]],7.8897E+01*fb],
[[[6.0000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[6.0000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],1.2487E+02*fb],
[[[6.0000E+02*GeV,3.0000E+02*GeV,2.8000E+02*GeV],[6.0000E+02*GeV,3.0000E+02*GeV,2.8000E+02*GeV]],2.3363E+02*fb],
[[[6.0000E+02*GeV,4.0000E+02*GeV,3.8000E+02*GeV],[6.0000E+02*GeV,4.0000E+02*GeV,3.8000E+02*GeV]],9.3089E+02*fb],
[[[7.0000E+02*GeV,1.6000E+02*GeV,1.4000E+02*GeV],[7.0000E+02*GeV,1.6000E+02*GeV,1.4000E+02*GeV]],4.7402E+01*fb],
[[[7.0000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[7.0000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],5.5195E+01*fb],
[[[7.0000E+02*GeV,3.0000E+02*GeV,2.8000E+02*GeV],[7.0000E+02*GeV,3.0000E+02*GeV,2.8000E+02*GeV]],9.1507E+01*fb],
[[[7.0000E+02*GeV,4.0000E+02*GeV,3.8000E+02*GeV],[7.0000E+02*GeV,4.0000E+02*GeV,3.8000E+02*GeV]],2.1125E+02*fb],
[[[7.0000E+02*GeV,5.0000E+02*GeV,4.8000E+02*GeV],[7.0000E+02*GeV,5.0000E+02*GeV,4.8000E+02*GeV]],1.0865E+03*fb],
[[[8.0000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[8.0000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],2.2149E+01*fb],
