txName: TChipChimStauSnu
constraint: [[['ta-'],['nu']],[['nu'],['ta+']]] + [[['ta+'],['nu']],[['nu'],['ta-']]] + [[['ta+'],['nu']],[['ta-'],['nu']]] + [[['nu'],['ta+']],[['nu'],['ta-']]]
condition: Csim([[['ta-'],['nu']],[['nu'],['ta+']]],[[['ta+'],['nu']],[['nu'],['ta-']]],[[['ta+'],['nu']],[['ta-'],['nu']]],[[['nu'],['ta+']],[['nu'],['ta-']]])
conditionDescription: [[['ta-'],['nu']],[['nu'],['ta+']]] ~ [[['ta+'],['nu']],[['nu'],['ta-']]], [[['ta-'],['nu']],[['nu'],['ta+']]] ~ [[['ta+'],['nu']],[['ta-'],['nu']]], [[['ta-'],['nu']],[['nu'],['ta+']]] ~ [[['nu'],['ta+']],[['nu'],['ta-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino stau ( tau sneutrino ), stau --> tau lsp, sneutrino --> neutrino lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-14/figaux_11a.png
dataUrl: Not defined
source: ATLAS
validated: False
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
upperLimits: [[[[1.0000E+02*GeV,5.0000E+01*GeV,0.0000E+00*GeV],[1.0000E+02*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],9.4050E+00*pb],
[[[1.0000E+02*GeV,6.7500E+01*GeV,3.5000E+01*GeV],[1.0000E+02*GeV,6.7500E+01*GeV,3.5000E+01*GeV]],1.6822E+02*pb],
[[[1.0000E+02*GeV,8.2500E+01*GeV,6.5000E+01*GeV],[1.0000E+02*GeV,8.2500E+01*GeV,6.5000E+01*GeV]],1.4670E+03*pb],
[[[1.1250E+02*GeV,6.2500E+01*GeV,1.2500E+01*GeV],[1.1250E+02*GeV,6.2500E+01*GeV,1.2500E+01*GeV]],9.2954E+02*pb],
[[[1.3000E+02*GeV,8.0000E+01*GeV,3.0000E+01*GeV],[1.3000E+02*GeV,8.0000E+01*GeV,3.0000E+01*GeV]],7.5590E+00*pb],
[[[1.5500E+02*GeV,1.0250E+02*GeV,5.0000E+01*GeV],[1.5500E+02*GeV,1.0250E+02*GeV,5.0000E+01*GeV]],2.1760E+00*pb],
[[[1.1250E+02*GeV,8.0000E+01*GeV,4.7500E+01*GeV],[1.1250E+02*GeV,8.0000E+01*GeV,4.7500E+01*GeV]],7.4820E+00*pb],
[[[1.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[1.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],3.3480E+00*pb],
[[[1.7500E+02*GeV,1.0000E+02*GeV,2.5000E+01*GeV],[1.7500E+02*GeV,1.0000E+02*GeV,2.5000E+01*GeV]],2.6000E-01*pb],
[[[2.0000E+02*GeV,1.0000E+02*GeV,0.0000E+00*GeV],[2.0000E+02*GeV,1.0000E+02*GeV,0.0000E+00*GeV]],1.7700E-01*pb],
[[[1.1750E+02*GeV,1.0000E+02*GeV,8.2500E+01*GeV],[1.1750E+02*GeV,1.0000E+02*GeV,8.2500E+01*GeV]],1.3980E+00*pb],
[[[1.3250E+02*GeV,1.0000E+02*GeV,6.7500E+01*GeV],[1.3250E+02*GeV,1.0000E+02*GeV,6.7500E+01*GeV]],8.8100E-01*pb],
[[[1.7500E+02*GeV,1.2500E+02*GeV,7.5000E+01*GeV],[1.7500E+02*GeV,1.2500E+02*GeV,7.5000E+01*GeV]],2.1260E+00*pb],
