#: table_doi: 10.17182/hepdata.95354.v2/t13
#: name: Cut-flow table for 700 GeV (wino LSP) 2017
#: description: Predicted signal yields for the 2017 data-taking period, corresponding to $41.5\,\text{fb}^{-1}$, after the application of each search requirement for three chargino lifetime hypotheses ($\tau = 0.3$, $3.3$, and $33\,\text{ns}{}$) with a chargino mass of $700\,\text{GeV}{}$ in the case of a purely wino neutralino LSP. Excepting the final three, the requirements listed are cumulative such that only the events and objects passing a given requirement are considered in subsequent requirements. In the case of the final three requirements on the number of tracker layers with measurement, these are exclusive signal category selections where only one is applied for each category. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: cut-flow_table_for_700_gev_(wino_lsp)_2017.yaml
Requirement,"Number of passing events for $\tau = 0.3\,\text{ns}{}$",1 s.d. +,1 s.d. -
total,578.7,2.6,-2.6
trigger,103.4,1.1,-1.1
passes $p_{\text{T}}^{\text{miss}}$ filters,103.3,1.1,-1.1
"$p_{\text{T}}^{\text{miss}} > 120\,\text{GeV}{}$",101.2,1.1,-1.1
"$\geq 1$ jet with $p_{\text{T}} > 110\,\text{GeV}{}$ and $|\eta| < 2.4$",75.8,0.9,-0.9
"==0 pairs of jets with $\Delta\phi_{\text{jet, jet}} > 2.5$",65.9,0.9,-0.9
"$|\Delta\phi(\mbox{leading jet}, \vec{p}_{\text{T}}^{\text{miss}})| > 0.5$",65.9,0.9,-0.9
$\geq 1$ track with $|\eta| < 2.1$,64.6,0.9,-0.9
"$\geq 1$ track with $p_{\text{T}} > 55\,\text{GeV}{}$",27.6,0.6,-0.6
$\geq 1$ track passing fiducial selections,18.8,0.5,-0.5
$\geq 1$ track with $\geq 4$ pixel hits,10.1,0.3,-0.3
$\geq 1$ track with no missing inner hits,9.94,0.34,-0.34
$\geq 1$ track with no missing middle hits,9.24,0.33,-0.33
$\geq 1$ track with relative track isolation $< 5\%$,3.09,0.19,-0.19
"$\geq 1$ track with $|d_{\text{xy}}| < 0.02\,\text{cm}{}$",3.08,0.19,-0.19
"$\geq 1$ track with $|d_z| < 0.5\,\text{cm}{}$",3.07,0.19,-0.19
"$\geq 1$ track with $\Delta R (\text{track}, \text{jet}) > 0.5$",2.98,0.19,-0.19
"$\geq 1$ track with $\Delta R (\text{track}, \text{electron}) > 0.15$",2.92,0.18,-0.18
"$\geq 1$ track with $\Delta R (\text{track}, \text{muon}) > 0.15$",2.89,0.18,-0.18
