#: table_doi: 10.17182/hepdata.95354.v2/t33
#: name: chargino+chargino acceptances (wino LSP, 2018B)
#: description: Signal acceptance times efficiency ($A\times\epsilon$) for each of the generated chargino masses and lifetimes for $\mathrm{p}\mathrm{p} \rightarrow \widetilde{\chi}^\pm_{1} \widetilde{\chi}^\mp_{1}$ events, in the case of a purely wino neutralino LSP.  The denominator for the acceptance is the total number of $\widetilde{\chi}^\pm_{1} \widetilde{\chi}^\mp_{1}$ events generated, while the numerator is the number of those events that are selected by the signal selection after being processed with the same reconstruction software used on the data. These $A\times\epsilon$ values correspond to the conditions simulated for the 2018B data-taking period. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: chargino+chargino_acceptances_(wino_lsp,_2018b).yaml
Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 4$),1 s.d. +,1 s.d. -
0.0066713,100.0,1.8775e-12,1.8773e-12,-1.8773e-12
0.010007,100.0,3.4703e-09,3.4632e-09,-3.4632e-09
0.013343,100.0,1.2674e-07,1.2551e-07,-1.2551e-07
0.016678,100.0,1.0036e-06,9.7812e-07,-9.7812e-07
0.020014,100.0,3.781e-06,3.5969e-06,-3.5969e-06
0.023349,100.0,9.4345e-06,8.6992e-06,-8.6992e-06
0.026685,100.0,1.8328e-05,1.6297e-05,-1.6297e-05
0.030021,100.0,3.0263e-05,2.5869e-05,-2.5869e-05
0.033356,100.0,4.4709e-05,3.6684e-05,-3.6684e-05
0.066713,100.0,0.00021719,0.00012425,-0.00012425
0.10007,100.0,0.00033346,0.00014789,-0.00014789
0.13343,100.0,0.0003991,0.00014746,-0.00014746
0.16678,100.0,0.00043203,0.00014165,-0.00014165
0.20014,100.0,0.00044406,0.00013525,-0.00013525
0.23349,100.0,0.00044335,0.00012913,-0.00012913
0.26685,100.0,0.00043513,0.00012349,-0.00012349
0.30021,100.0,0.00042264,0.00011844,-0.00011844
0.33356,100.0,0.00040781,0.00011401,-0.00011401
0.66713,100.0,0.00018576,0.00015059,-0.00015059
1.0007,100.0,0.00020727,0.00012455,-0.00012455
1.3343,100.0,0.00022065,0.00011124,-0.00011124
1.6678,100.0,0.00022445,0.00010346,-0.00010346
2.0014,100.0,0.00022106,9.7028e-05,-9.7028e-05
2.3349,100.0,0.00021317,9.1035e-05,-9.1035e-05
2.6685,100.0,0.00020278,8.5343e-05,-8.5343e-05
3.0021,100.0,0.00019126,7.9947e-05,-7.9947e-05
3.3356,100.0,0.00017944,7.4857e-05,-7.4857e-05
6.6713,100.0,1.3128e-07,1.3128e-07,-1.3128e-07
10.007,100.0,1.8279e-06,1.8279e-06,-1.8279e-06
13.343,100.0,5.755e-06,5.755e-06,-5.755e-06
16.678,100.0,1.0351e-05,1.0351e-05,-1.0351e-05
20.014,100.0,1.4316e-05,1.4316e-05,-1.4316e-05
23.349,100.0,1.7204e-05,1.7204e-05,-1.7204e-05
26.685,100.0,1.9051e-05,1.9051e-05,-1.9051e-05
30.021,100.0,2.0058e-05,2.0058e-05,-2.0058e-05
33.356,100.0,2.0441e-05,2.0441e-05,-2.0441e-05
66.713,100.0,0.0,4.4285e-06,-4.4285e-06
100.07,100.0,0.0,4.4285e-06,-4.4285e-06
133.43,100.0,0.0,4.4285e-06,-4.4285e-06
166.78,100.0,0.0,4.4285e-06,-4.4285e-06
200.14,100.0,0.0,4.4285e-06,-4.4285e-06
233.49,100.0,0.0,4.4285e-06,-4.4285e-06
266.85,100.0,0.0,4.4285e-06,-4.4285e-06
300.21,100.0,0.0,4.4285e-06,-4.4285e-06
333.56,100.0,0.0,4.4285e-06,-4.4285e-06
0.0066713,200.0,1.1432e-16,1.0613e-16,-1.0613e-16
0.010007,200.0,5.8979e-12,4.9689e-12,-4.9689e-12
0.013343,200.0,1.1845e-09,9.3038e-10,-9.3038e-10
0.016678,200.0,2.6336e-08,1.9816e-08,-1.9816e-08
0.020014,200.0,1.9677e-07,1.443e-07,-1.443e-07
0.023349,200.0,7.9393e-07,5.728e-07,-5.728e-07
0.026685,200.0,2.1911e-06,1.5624e-06,-1.5624e-06
0.030021,200.0,4.7144e-06,3.3274e-06,-3.3274e-06
0.033356,200.0,8.5521e-06,5.9714e-06,-5.9714e-06
0.066713,200.0,0.00010227,5.5932e-05,-5.5932e-05
0.10007,200.0,0.0002433,9.2785e-05,-9.2785e-05
0.13343,200.0,0.00041241,0.00011664,-0.00011664
0.16678,200.0,0.0005955,0.00013661,-0.00013661
0.20014,200.0,0.00077378,0.00015517,-0.00015517
0.23349,200.0,0.00093289,0.0001726,-0.0001726
0.26685,200.0,0.0010654,0.00018851,-0.00018851
0.30021,200.0,0.0011696,0.00020245,-0.00020245
