#: table_doi: 10.17182/hepdata.95354.v2/t27
#: name: chargino+chargino acceptances (higgsino LSP, 2017)
#: description: Signal acceptance times efficiency ($A\times\epsilon$) for each of the generated chargino masses and lifetimes for $\mathrm{p}\mathrm{p} \rightarrow \widetilde{\chi}^\pm_{1} \widetilde{\chi}^\mp_{1}$ events, in the case of a purely higgsino neutralino LSP.  The denominator for the acceptance is the total number of $\widetilde{\chi}^\pm_{1} \widetilde{\chi}^\mp_{1}$ events generated, while the numerator is the number of those events that are selected by the signal selection after being processed with the same reconstruction software used on the data. These $A\times\epsilon$ values correspond to the conditions simulated for the 2017 data-taking period. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: chargino+chargino_acceptances_(higgsino_lsp,_2017).yaml
Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 4$),1 s.d. +,1 s.d. -
0.0066713,100.0,1.7868e-15,1.7868e-15,-1.7868e-15
0.010007,100.0,3.8383e-11,3.8383e-11,-3.8383e-11
0.013343,100.0,4.7468e-09,4.7466e-09,-4.7466e-09
0.016678,100.0,7.7273e-08,7.7238e-08,-7.7238e-08
0.020014,100.0,4.6476e-07,4.6378e-07,-4.6378e-07
0.023349,100.0,1.6008e-06,1.5907e-06,-1.5907e-06
0.026685,100.0,3.925e-06,3.8682e-06,-3.8682e-06
0.030021,100.0,7.723e-06,7.5093e-06,-7.5093e-06
0.033356,100.0,1.3095e-05,1.2487e-05,-1.2487e-05
0.066713,100.0,0.00013272,8.2362e-05,-8.2362e-05
0.10007,100.0,0.00030503,0.00012405,-0.00012405
0.13343,100.0,0.00046932,0.0001457,-0.0001457
0.16678,100.0,0.00060582,0.00015745,-0.00015745
0.20014,100.0,0.00071408,0.00016403,-0.00016403
0.23349,100.0,0.00079852,0.00016837,-0.00016837
0.26685,100.0,0.00086358,0.0001722,-0.0001722
0.30021,100.0,0.00091271,0.00017638,-0.00017638
0.33356,100.0,0.00094854,0.00094854,-0.00094854
0.66713,100.0,0.0013698,0.00059572,-0.00059572
1.0007,100.0,0.0012533,0.00046791,-0.00046791
1.3343,100.0,0.0010707,0.00036893,-0.00036893
1.6678,100.0,0.0009039,0.00029687,-0.00029687
2.0014,100.0,0.00076539,0.00024388,-0.00024388
2.3349,100.0,0.00065294,0.00020399,-0.00020399
2.6685,100.0,0.0005618,0.00017325,-0.00017325
3.0021,100.0,0.00048752,0.00014905,-0.00014905
3.3356,100.0,0.0004265,0.0004265,-0.0004265
6.6713,100.0,0.0,1.959e-06,-1.959e-06
10.007,100.0,0.0,1.959e-06,-1.959e-06
13.343,100.0,0.0,1.959e-06,-1.959e-06
16.678,100.0,0.0,1.959e-06,-1.959e-06
20.014,100.0,0.0,1.959e-06,-1.959e-06
23.349,100.0,0.0,1.959e-06,-1.959e-06
26.685,100.0,0.0,1.959e-06,-1.959e-06
30.021,100.0,0.0,1.959e-06,-1.959e-06
33.356,100.0,0.0,1.959e-06,-1.959e-06
66.713,100.0,5.0209e-05,4.2387e-05,-4.2387e-05
100.07,100.0,5.0981e-05,3.9193e-05,-3.9193e-05
133.43,100.0,4.4684e-05,3.2863e-05,-3.2863e-05
166.78,100.0,3.7743e-05,2.7189e-05,-2.7189e-05
200.14,100.0,3.1694e-05,2.2605e-05,-2.2605e-05
