#: table_doi: 10.17182/hepdata.95354.v2/t26
#: name: chargino+neutralino acceptances (wino LSP, 2017)
#: description: Signal acceptance times efficiency ($A\times\epsilon$) for each of the generated chargino masses and lifetimes for $\mathrm{p}\mathrm{p} \rightarrow \widetilde{\chi}^\pm_{1} \widetilde{\chi}^0_{1}$ events, in the case of a purely wino neutralino LSP.  The denominator for the acceptance is the total number of $\widetilde{\chi}^\pm_{1} \widetilde{\chi}^0_{1}$ events generated, while the numerator is the number of those events that are selected by the signal selection after being processed with the same reconstruction software used on the data. These $A\times\epsilon$ values correspond to the conditions simulated for the 2017 data-taking period. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: chargino+neutralino_acceptances_(wino_lsp,_2017).yaml
Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 4$),1 s.d. +,1 s.d. -
0.0066713,100.0,1.2351e-14,1.1436e-14,-1.1436e-14
0.010007,100.0,5.6491e-11,4.6407e-11,-4.6407e-11
0.013343,100.0,3.8564e-09,2.7739e-09,-2.7739e-09
0.016678,100.0,4.9834e-08,3.1402e-08,-3.1402e-08
0.020014,100.0,2.8094e-07,1.5651e-07,-1.5651e-07
0.023349,100.0,9.8329e-07,4.9121e-07,-4.9121e-07
0.026685,100.0,2.5457e-06,1.1582e-06,-1.1582e-06
0.030021,100.0,5.375e-06,2.2597e-06,-2.2597e-06
0.033356,100.0,9.8179e-06,3.8626e-06,-3.8626e-06
0.066713,100.0,0.00015176,4.3034e-05,-4.3034e-05
0.10007,100.0,0.00036913,9.1649e-05,-9.1649e-05
0.13343,100.0,0.00055866,0.00012876,-0.00012876
0.16678,100.0,0.00069881,0.00015398,-0.00015398
0.20014,100.0,0.00079535,0.00017037,-0.00017037
0.23349,100.0,0.00085862,0.00018059,-0.00018059
0.26685,100.0,0.00089768,0.00018654,-0.00018654
0.30021,100.0,0.00091942,0.00018952,-0.00018952
0.33356,100.0,0.00092888,0.00019043,-0.00019043
0.66713,100.0,0.0010032,0.00035392,-0.00035392
1.0007,100.0,0.00081176,0.00027365,-0.00027365
1.3343,100.0,0.00067649,0.00022336,-0.00022336
1.6678,100.0,0.00057837,0.00018888,-0.00018888
2.0014,100.0,0.00050453,0.00016372,-0.00016372
2.3349,100.0,0.00044715,0.00014453,-0.00014453
2.6685,100.0,0.00040136,0.00012939,-0.00012939
3.0021,100.0,0.000364,0.00011714,-0.00011714
3.3356,100.0,0.00033297,0.00010701,-0.00010701
6.6713,100.0,0.00015709,0.00015709,-0.00015709
10.007,100.0,0.00010637,0.00010637,-0.00010637
13.343,100.0,8.0397e-05,8.0397e-05,-8.0397e-05
16.678,100.0,6.4618e-05,6.4618e-05,-6.4618e-05
20.014,100.0,5.4016e-05,5.4016e-05,-5.4016e-05
23.349,100.0,4.6402e-05,4.6402e-05,-4.6402e-05
26.685,100.0,4.067e-05,4.067e-05,-4.067e-05
30.021,100.0,3.6198e-05,3.6198e-05,-3.6198e-05
33.356,100.0,3.2611e-05,3.2611e-05,-3.2611e-05
66.713,100.0,0.0,4.4452e-06,-4.4452e-06
100.07,100.0,0.0,4.4452e-06,-4.4452e-06
133.43,100.0,0.0,4.4452e-06,-4.4452e-06
166.78,100.0,0.0,4.4452e-06,-4.4452e-06
200.14,100.0,0.0,4.4452e-06,-4.4452e-06
233.49,100.0,0.0,4.4452e-06,-4.4452e-06
266.85,100.0,0.0,4.4452e-06,-4.4452e-06
300.21,100.0,0.0,4.4452e-06,-4.4452e-06
333.56,100.0,0.0,4.4452e-06,-4.4452e-06
0.0066713,200.0,7.0197e-09,7.0197e-09,-7.0197e-09
0.010007,200.0,3.0764e-07,3.0764e-07,-3.0764e-07
