#: table_doi: 10.17182/hepdata.95354.v2/t29
#: name: chargino+chargino acceptances (wino LSP, 2018A)
#: description: Signal acceptance times efficiency ($A\times\epsilon$) for each of the generated chargino masses and lifetimes for $\mathrm{p}\mathrm{p} \rightarrow \widetilde{\chi}^\pm_{1} \widetilde{\chi}^\mp_{1}$ events, in the case of a purely wino neutralino LSP.  The denominator for the acceptance is the total number of $\widetilde{\chi}^\pm_{1} \widetilde{\chi}^\mp_{1}$ events generated, while the numerator is the number of those events that are selected by the signal selection after being processed with the same reconstruction software used on the data. These $A\times\epsilon$ values correspond to the conditions simulated for the 2018A data-taking period. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: chargino+chargino_acceptances_(wino_lsp,_2018a).yaml
Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 4$),1 s.d. +,1 s.d. -
0.0066713,100.0,1.8775e-12,1.8773e-12,-1.8773e-12
0.010007,100.0,3.4703e-09,3.4632e-09,-3.4632e-09
0.013343,100.0,1.2674e-07,1.2551e-07,-1.2551e-07
0.016678,100.0,1.0036e-06,9.7812e-07,-9.7812e-07
0.020014,100.0,3.781e-06,3.5969e-06,-3.5969e-06
0.023349,100.0,9.4345e-06,8.6992e-06,-8.6992e-06
0.026685,100.0,1.8328e-05,1.6297e-05,-1.6297e-05
0.030021,100.0,3.0263e-05,2.5869e-05,-2.5869e-05
0.033356,100.0,4.4709e-05,3.6684e-05,-3.6684e-05
0.066713,100.0,0.00021772,0.00012425,-0.00012425
0.10007,100.0,0.00034233,0.00014798,-0.00014798
0.13343,100.0,0.00043014,0.00014848,-0.00014848
0.16678,100.0,0.00049193,0.00014537,-0.00014537
0.20014,100.0,0.00053112,0.00014313,-0.00014313
0.23349,100.0,0.0005519,0.00014152,-0.00014152
0.26685,100.0,0.0005588,0.00013983,-0.00013983
0.30021,100.0,0.00055581,0.00013774,-0.00013774
0.33356,100.0,0.00054603,0.00013525,-0.00013525
0.66713,100.0,0.00018576,0.00015059,-0.00015059
1.0007,100.0,0.00020734,0.00012456,-0.00012456
1.3343,100.0,0.00022139,0.00011124,-0.00011124
1.6678,100.0,0.00022713,0.00010349,-0.00010349
2.0014,100.0,0.00022696,9.7207e-05,-9.7207e-05
2.3349,100.0,0.00022306,9.157e-05,-9.157e-05
2.6685,100.0,0.00021683,8.6491e-05,-8.6491e-05
3.0021,100.0,0.0002092,8.1937e-05,-8.1937e-05
3.3356,100.0,0.00020079,7.7844e-05,-7.7844e-05
6.6713,100.0,1.3128e-07,1.3128e-07,-1.3128e-07
10.007,100.0,1.8279e-06,1.8279e-06,-1.8279e-06
13.343,100.0,5.755e-06,5.755e-06,-5.755e-06
16.678,100.0,1.0351e-05,1.0351e-05,-1.0351e-05
20.014,100.0,1.4316e-05,1.4316e-05,-1.4316e-05
23.349,100.0,1.7204e-05,1.7204e-05,-1.7204e-05
26.685,100.0,1.9051e-05,1.9051e-05,-1.9051e-05
30.021,100.0,2.0058e-05,2.0058e-05,-2.0058e-05
33.356,100.0,2.0441e-05,2.0441e-05,-2.0441e-05
66.713,100.0,0.0,4.4285e-06,-4.4285e-06
100.07,100.0,0.0,4.4285e-06,-4.4285e-06
133.43,100.0,0.0,4.4285e-06,-4.4285e-06
166.78,100.0,0.0,4.4285e-06,-4.4285e-06
200.14,100.0,0.0,4.4285e-06,-4.4285e-06
233.49,100.0,0.0,4.4285e-06,-4.4285e-06
266.85,100.0,0.0,4.4285e-06,-4.4285e-06
300.21,100.0,0.0,4.4285e-06,-4.4285e-06
333.56,100.0,0.0,4.4285e-06,-4.4285e-06
0.0066713,200.0,1.1549e-16,1.0721e-16,-1.0721e-16
0.010007,200.0,5.9581e-12,5.0196e-12,-5.0196e-12
0.013343,200.0,1.1966e-09,9.3988e-10,-9.3988e-10
0.016678,200.0,2.6604e-08,2.0018e-08,-2.0018e-08
0.020014,200.0,1.9878e-07,1.4577e-07,-1.4577e-07
0.023349,200.0,8.0204e-07,5.7864e-07,-5.7864e-07
0.026685,200.0,2.2134e-06,1.5783e-06,-1.5783e-06
0.030021,200.0,4.7626e-06,3.3614e-06,-3.3614e-06
0.033356,200.0,8.6399e-06,6.0324e-06,-6.0324e-06
0.066713,200.0,0.00010438,5.6507e-05,-5.6507e-05
0.10007,200.0,0.00025713,9.3948e-05,-9.3948e-05
0.13343,200.0,0.00045131,0.00011911,-0.00011911
0.16678,200.0,0.00066689,0.00014135,-0.00014135
0.20014,200.0,0.00087811,0.00016275,-0.00016275
0.23349,200.0,0.0010662,0.00018308,-0.00018308
0.26685,200.0,0.001222,0.00020157,-0.00020157
0.30021,200.0,0.0013433,0.00021759,-0.00021759
