#: table_doi: 10.17182/hepdata.95354.v2/t14
#: name: Cut-flow table for 700 GeV (higgsino LSP) 2017
#: description: Predicted signal yields for the 2017 data-taking period, corresponding to $41.5\,\text{fb}^{-1}$, after the application of each search requirement for three chargino lifetime hypotheses ($\tau = 0.3$, $3.3$, and $33\,\text{ns}{}$) with a chargino mass of $700\,\text{GeV}{}$ in the case of a purely higgsino neutralino LSP. Excepting the final three, the requirements listed are cumulative such that only the events and objects passing a given requirement are considered in subsequent requirements. In the case of the final three requirements on the number of tracker layers with measurement, these are exclusive signal category selections where only one is applied for each category. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: cut-flow_table_for_700_gev_(higgsino_lsp)_2017.yaml
Requirement,"Number of passing events for $\tau = 0.3\,\text{ns}{}$",1 s.d. +,1 s.d. -
total,237.6,1.1,-1.1
trigger,43.1,0.5,-0.5
passes $p_{\text{T}}^{\text{miss}}$ filters,43.0,0.5,-0.5
"$p_{\text{T}}^{\text{miss}} > 120\,\text{GeV}{}$",42.1,0.4,-0.4
"$\geq 1$ jet with $p_{\text{T}} > 110\,\text{GeV}{}$ and $|\eta| < 2.4$",31.6,0.4,-0.4
"==0 pairs of jets with $\Delta\phi_{\text{jet, jet}} > 2.5$",27.5,0.4,-0.4
"$|\Delta\phi(\mbox{leading jet}, \vec{p}_{\text{T}}^{\text{miss}})| > 0.5$",27.5,0.4,-0.4
$\geq 1$ track with $|\eta| < 2.1$,27.0,0.4,-0.4
"$\geq 1$ track with $p_{\text{T}} > 55\,\text{GeV}{}$",11.7,0.2,-0.2
$\geq 1$ track passing fiducial selections,8.2,0.2,-0.2
$\geq 1$ track with $\geq 4$ pixel hits,4.65,0.15,-0.15
$\geq 1$ track with no missing inner hits,4.59,0.15,-0.15
$\geq 1$ track with no missing middle hits,4.3,0.14,-0.14
$\geq 1$ track with relative track isolation $< 5\%$,1.68,0.09,-0.09
"$\geq 1$ track with $|d_{\text{xy}}| < 0.02\,\text{cm}{}$",1.65,0.09,-0.09
"$\geq 1$ track with $|d_z| < 0.5\,\text{cm}{}$",1.65,0.09,-0.09
"$\geq 1$ track with $\Delta R (\text{track}, \text{jet}) > 0.5$",1.58,0.09,-0.09
"$\geq 1$ track with $\Delta R (\text{track}, \text{electron}) > 0.15$",1.55,0.09,-0.09
"$\geq 1$ track with $\Delta R (\text{track}, \text{muon}) > 0.15$",1.54,0.09,-0.09
"$\geq 1$ track with $\Delta R (\text{track}, \tau_{\text{h}}) > 0.15$",1.54,0.09,-0.09
