#: table_doi: 10.17182/hepdata.95354.v2/t28
#: name: chargino+neutralino acceptances (higgsino LSP, 2017)
#: description: Signal acceptance times efficiency ($A\times\epsilon$) for each of the generated chargino masses and lifetimes for $\mathrm{p}\mathrm{p} \rightarrow \widetilde{\chi}^\pm_{1} \widetilde{\chi}^0_{1,2}$ events, in the case of a purely higgsino neutralino LSP.  The denominator for the acceptance is the total number of $\widetilde{\chi}^\pm_{1} \widetilde{\chi}^0_{1,2}$ events generated, while the numerator is the number of those events that are selected by the signal selection after being processed with the same reconstruction software used on the data. These $A\times\epsilon$ values correspond to the conditions simulated for the 2017 data-taking period. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: chargino+neutralino_acceptances_(higgsino_lsp,_2017).yaml
Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 4$),1 s.d. +,1 s.d. -
0.0066713,100.0,3.4552e-11,2.1252e-11,-2.1252e-11
0.010007,100.0,1.4837e-08,8.5765e-09,-8.5765e-09
0.013343,100.0,2.9139e-07,1.6374e-07,-1.6374e-07
0.016678,100.0,1.6891e-06,9.2471e-07,-9.2471e-07
0.020014,100.0,5.3649e-06,2.8528e-06,-2.8528e-06
0.023349,100.0,1.2144e-05,6.2522e-06,-6.2522e-06
0.026685,100.0,2.2315e-05,1.1095e-05,-1.1095e-05
0.030021,100.0,3.5751e-05,1.7137e-05,-1.7137e-05
0.033356,100.0,5.2109e-05,2.4052e-05,-2.4052e-05
0.066713,100.0,0.00029783,9.5195e-05,-9.5195e-05
0.10007,100.0,0.00056187,0.00013917,-0.00013917
0.13343,100.0,0.00077981,0.00016567,-0.00016567
0.16678,100.0,0.00094537,0.00018295,-0.00018295
0.20014,100.0,0.0010665,0.00019476,-0.00019476
0.23349,100.0,0.001153,0.00020306,-0.00020306
0.26685,100.0,0.0012131,0.00020899,-0.00020899
0.30021,100.0,0.0012532,0.00021321,-0.00021321
0.33356,100.0,0.0012782,0.0012782,-0.0012782
0.66713,100.0,0.00058326,0.0002427,-0.0002427
1.0007,100.0,0.00050533,0.00020395,-0.00020395
1.3343,100.0,0.00043795,0.00017324,-0.00017324
1.6678,100.0,0.00038443,0.00015,-0.00015
2.0014,100.0,0.00034184,0.00013211,-0.00013211
2.3349,100.0,0.00030742,0.00011799,-0.00011799
2.6685,100.0,0.00027914,0.00010658,-0.00010658
3.0021,100.0,0.00025553,9.7181e-05,-9.7181e-05
3.3356,100.0,0.00023556,0.00023556,-0.00023556
6.6713,100.0,0.00021844,0.00021844,-0.00021844
10.007,100.0,0.00014814,0.00014814,-0.00014814
13.343,100.0,0.00011206,0.00011206,-0.00011206
16.678,100.0,9.0107e-05,9.0107e-05,-9.0107e-05
20.014,100.0,7.5346e-05,7.5346e-05,-7.5346e-05
23.349,100.0,6.4741e-05,6.4741e-05,-6.4741e-05
26.685,100.0,5.6752e-05,5.6752e-05,-5.6752e-05
30.021,100.0,5.0518e-05,5.0518e-05,-5.0518e-05
33.356,100.0,4.5518e-05,4.5518e-05,-4.5518e-05
66.713,100.0,0.0,1.959e-06,-1.959e-06
100.07,100.0,0.0,1.959e-06,-1.959e-06
133.43,100.0,0.0,1.959e-06,-1.959e-06
166.78,100.0,0.0,1.959e-06,-1.959e-06
200.14,100.0,0.0,1.959e-06,-1.959e-06
233.49,100.0,0.0,1.959e-06,-1.959e-06
266.85,100.0,0.0,1.959e-06,-1.959e-06
300.21,100.0,0.0,1.959e-06,-1.959e-06
333.56,100.0,0.0,1.959e-06,-1.959e-06
0.0066713,200.0,1.0862e-10,8.7334e-11,-8.7334e-11
0.010007,200.0,2.6836e-08,2.013e-08,-2.013e-08
0.013343,200.0,3.9668e-07,2.866e-07,-2.866e-07
0.016678,200.0,1.9329e-06,1.3535e-06,-1.3535e-06
0.020014,200.0,5.4755e-06,3.7022e-06,-3.7022e-06
0.023349,200.0,1.1475e-05,7.4402e-06,-7.4402e-06
0.026685,200.0,2.0027e-05,1.2367e-05,-1.2367e-05
0.030021,200.0,3.103e-05,1.8152e-05,-1.8152e-05
