#: table_doi: 10.17182/hepdata.95354.v2/t24
#: name: Cut-flow table for 300 GeV (higgsino LSP) 2018B
#: description: Predicted signal yields for the 2018B data-taking period, corresponding to $38.6\,\text{fb}^{-1}$, after the application of each search requirement for three chargino lifetime hypotheses ($\tau = 0.3$, $3.3$, and $33\,\text{ns}{}$) with a chargino mass of $300\,\text{GeV}{}$ in the case of a purely higgsino neutralino LSP. Excepting the final three, the requirements listed are cumulative such that only the events and objects passing a given requirement are considered in subsequent requirements. In the case of the final three requirements on the number of tracker layers with measurement, these are exclusive signal category selections where only one is applied for each category. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: cut-flow_table_for_300_gev_(higgsino_lsp)_2018b.yaml
Requirement,"Number of passing events for $\tau = 0.3\,\text{ns}{}$",1 s.d. +,1 s.d. -
total,9049.1,40.5,-40.5
trigger,842.3,12.4,-12.4
passes $p_{\text{T}}^{\text{miss}}$ filters,841.1,12.4,-12.4
"$p_{\text{T}}^{\text{miss}} > 120\,\text{GeV}{}$",830.6,12.3,-12.3
"$\geq 1$ jet with $p_{\text{T}} > 110\,\text{GeV}{}$ and $|\eta| < 2.4$",737.5,11.6,-11.6
"==0 pairs of jets with $\Delta\phi_{\text{jet, jet}} > 2.5$",643.0,10.8,-10.8
"$|\Delta\phi(\mbox{leading jet}, \vec{p}_{\text{T}}^{\text{miss}})| > 0.5$",643.0,10.8,-10.8
$\geq 1$ track with $|\eta| < 2.1$,630.2,10.7,-10.7
"$\geq 1$ track with $p_{\text{T}} > 55\,\text{GeV}{}$",299.8,7.4,-7.4
$\geq 1$ track passing fiducial selections,193.1,5.9,-5.9
$\geq 1$ track with $\geq 4$ pixel hits,111.0,4.5,-4.5
$\geq 1$ track with no missing inner hits,109.7,4.5,-4.5
$\geq 1$ track with no missing middle hits,99.7,4.3,-4.3
$\geq 1$ track with relative track isolation $< 5\%$,48.8,3.0,-3.0
