#: table_doi: 10.17182/hepdata.95354.v2/t20
#: name: Cut-flow table for 300 GeV (higgsino LSP) 2018A
#: description: Predicted signal yields for the 2018A data-taking period, corresponding to $21.1\,\text{fb}^{-1}$, after the application of each search requirement for three chargino lifetime hypotheses ($\tau = 0.3$, $3.3$, and $33\,\text{ns}{}$) with a chargino mass of $300\,\text{GeV}{}$ in the case of a purely higgsino neutralino LSP. Excepting the final three, the requirements listed are cumulative such that only the events and objects passing a given requirement are considered in subsequent requirements. In the case of the final three requirements on the number of tracker layers with measurement, these are exclusive signal category selections where only one is applied for each category. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: cut-flow_table_for_300_gev_(higgsino_lsp)_2018a.yaml
Requirement,"Number of passing events for $\tau = 0.3\,\text{ns}{}$",1 s.d. +,1 s.d. -
total,4938.1,22.1,-22.1
trigger,459.7,6.7,-6.7
passes $p_{\text{T}}^{\text{miss}}$ filters,459.0,6.7,-6.7
"$p_{\text{T}}^{\text{miss}} > 120\,\text{GeV}{}$",453.2,6.7,-6.7
"$\geq 1$ jet with $p_{\text{T}} > 110\,\text{GeV}{}$ and $|\eta| < 2.4$",402.6,6.3,-6.3
"==0 pairs of jets with $\Delta\phi_{\text{jet, jet}} > 2.5$",351.0,5.9,-5.9
"$|\Delta\phi(\mbox{leading jet}, \vec{p}_{\text{T}}^{\text{miss}})| > 0.5$",351.0,5.9,-5.9
$\geq 1$ track with $|\eta| < 2.1$,343.9,5.8,-5.8
"$\geq 1$ track with $p_{\text{T}} > 55\,\text{GeV}{}$",163.8,4.0,-4.0
$\geq 1$ track passing fiducial selections,105.5,3.2,-3.2
$\geq 1$ track with $\geq 4$ pixel hits,60.7,2.5,-2.5
$\geq 1$ track with no missing inner hits,60.0,2.4,-2.4
$\geq 1$ track with no missing middle hits,54.6,2.3,-2.3
$\geq 1$ track with relative track isolation $< 5\%$,26.7,1.6,-1.6
"$\geq 1$ track with $|d_{\text{xy}}| < 0.02\,\text{cm}{}$",26.5,1.6,-1.6
"$\geq 1$ track with $|d_z| < 0.5\,\text{cm}{}$",26.5,1.6,-1.6
"$\geq 1$ track with $\Delta R (\text{track}, \text{jet}) > 0.5$",25.8,1.6,-1.6
"$\geq 1$ track with $\Delta R (\text{track}, \text{electron}) > 0.15$",25.0,1.6,-1.6
"$\geq 1$ track with $\Delta R (\text{track}, \text{muon}) > 0.15$",24.8,1.6,-1.6
"$\geq 1$ track with $\Delta R (\text{track}, \tau_{\text{h}}) > 0.15$",24.8,1.6,-1.6
"$\geq 1$ track with $E_{\text{calo}} < 10\,\text{GeV}{}$",24.2,1.5,-1.5
$\geq 1$ track with $\geq 3$ missing outer hits,23.8,1.5,-1.5
$\geq 1$ track with number of tracker layers with measurement == $4$,12.2,1.1,-1.1
$\geq 1$ track with number of tracker layers with measurement == $5$,6.43,0.8,-0.8
$\geq 1$ track with number of tracker layers with measurement \geq 6$,5.64,0.75,-0.75

Requirement,"Number of passing events for $\tau = 3.3\,\text{ns}{}$",1 s.d. +,1 s.d. -
total,4938.1,22.1,-22.1
trigger,485.7,6.9,-6.9
