#: table_doi: 10.17182/hepdata.95354.v2/t36
#: name: chargino+neutralino acceptances (higgsino LSP, 2018B)
#: description: Signal acceptance times efficiency ($A\times\epsilon$) for each of the generated chargino masses and lifetimes for $\mathrm{p}\mathrm{p} \rightarrow \widetilde{\chi}^\pm_{1} \widetilde{\chi}^0_{1,2}$ events, in the case of a purely higgsino neutralino LSP.  The denominator for the acceptance is the total number of $\widetilde{\chi}^\pm_{1} \widetilde{\chi}^0_{1,2}$ events generated, while the numerator is the number of those events that are selected by the signal selection after being processed with the same reconstruction software used on the data. These $A\times\epsilon$ values correspond to the conditions simulated for the 2018B data-taking period. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: chargino+neutralino_acceptances_(higgsino_lsp,_2018b).yaml
Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 4$),1 s.d. +,1 s.d. -
0.0066713,100.0,4.4697e-16,3.2541e-16,-3.2541e-16
0.010007,100.0,7.6697e-12,5.5221e-12,-5.5221e-12
0.013343,100.0,9.2389e-10,6.6209e-10,-6.6209e-10
0.016678,100.0,1.5572e-08,1.1131e-08,-1.1131e-08
0.020014,100.0,9.9006e-08,7.0662e-08,-7.0662e-08
0.023349,100.0,3.6237e-07,2.5833e-07,-2.5833e-07
0.026685,100.0,9.4209e-07,6.7091e-07,-6.7091e-07
0.030021,100.0,1.954e-06,1.39e-06,-1.39e-06
0.033356,100.0,3.4655e-06,2.462e-06,-2.462e-06
0.066713,100.0,3.8081e-05,2.5934e-05,-2.5934e-05
0.10007,100.0,7.844e-05,4.8056e-05,-4.8056e-05
0.13343,100.0,0.00011408,6.1054e-05,-6.1054e-05
0.16678,100.0,0.00014518,6.8745e-05,-6.8745e-05
0.20014,100.0,0.00017155,7.4112e-05,-7.4112e-05
0.23349,100.0,0.0001931,7.848e-05,-7.848e-05
0.26685,100.0,0.00021013,8.2262e-05,-8.2262e-05
0.30021,100.0,0.00022317,8.5529e-05,-8.5529e-05
0.33356,100.0,0.0003599,0.0003599,-0.0003599
0.66713,100.0,0.00019275,0.00015796,-0.00015796
1.0007,100.0,0.00016818,0.00013685,-0.00013685
1.3343,100.0,0.00014433,0.00011701,-0.00011701
1.6678,100.0,0.00012519,0.00010128,-0.00010128
2.0014,100.0,0.00011011,8.8944e-05,-8.8944e-05
2.3349,100.0,9.8088e-05,7.9151e-05,-7.9151e-05
2.6685,100.0,8.8345e-05,7.1233e-05,-7.1233e-05
3.0021,100.0,8.0315e-05,6.4719e-05,-6.4719e-05
3.3356,100.0,0.00011376,0.00011376,-0.00011376
6.6713,100.0,0.0,2.1033e-06,-2.1033e-06
10.007,100.0,0.0,2.1033e-06,-2.1033e-06
13.343,100.0,0.0,2.1033e-06,-2.1033e-06
16.678,100.0,0.0,2.1033e-06,-2.1033e-06
20.014,100.0,0.0,2.1033e-06,-2.1033e-06
23.349,100.0,0.0,2.1033e-06,-2.1033e-06
26.685,100.0,0.0,2.1033e-06,-2.1033e-06
30.021,100.0,0.0,2.1033e-06,-2.1033e-06
33.356,100.0,0.0,2.1033e-06,-2.1033e-06
66.713,100.0,0.0,2.1033e-06,-2.1033e-06
100.07,100.0,0.0,2.1033e-06,-2.1033e-06
133.43,100.0,0.0,2.1033e-06,-2.1033e-06
166.78,100.0,0.0,2.1033e-06,-2.1033e-06
200.14,100.0,0.0,2.1033e-06,-2.1033e-06
233.49,100.0,0.0,2.1033e-06,-2.1033e-06
266.85,100.0,0.0,2.1033e-06,-2.1033e-06
300.21,100.0,0.0,2.1033e-06,-2.1033e-06
333.56,100.0,0.0,2.1033e-06,-2.1033e-06
0.0066713,200.0,7.324e-19,7.1215e-19,-7.1215e-19
0.010007,200.0,8.913e-14,8.1363e-14,-8.1363e-14
0.013343,200.0,2.9926e-11,2.5504e-11,-2.5504e-11
0.016678,200.0,9.6238e-10,7.7109e-10,-7.7109e-10
0.020014,200.0,9.6172e-09,7.3065e-09,-7.3065e-09
0.023349,200.0,4.9379e-08,3.5836e-08,-3.5836e-08
0.026685,200.0,1.6742e-07,1.1675e-07,-1.1675e-07
0.030021,200.0,4.3077e-07,2.9001e-07,-2.9001e-07
0.033356,200.0,9.1435e-07,5.9642e-07,-5.9642e-07
0.066713,200.0,2.5978e-05,1.3444e-05,-1.3444e-05
0.10007,200.0,8.041e-05,3.4797e-05,-3.4797e-05
0.13343,200.0,0.00014453,5.4666e-05,-5.4666e-05
0.16678,200.0,0.00020679,7.1442e-05,-7.1442e-05
0.20014,200.0,0.00026209,8.5482e-05,-8.5482e-05
0.23349,200.0,0.00030883,9.7236e-05,-9.7236e-05
0.26685,200.0,0.00034713,0.00010707,-0.00010707
0.30021,200.0,0.00037782,0.00011527,-0.00011527
0.33356,200.0,0.00062127,0.00062127,-0.00062127
0.66713,200.0,0.00066418,0.00026126,-0.00026126
1.0007,200.0,0.00062635,0.00023251,-0.00023251
1.3343,200.0,0.00057116,0.00020668,-0.00020668
1.6678,200.0,0.0005182,0.0001854,-0.0001854
2.0014,200.0,0.00047147,0.00016784,-0.00016784
2.3349,200.0,0.00043116,0.00015319,-0.00015319
2.6685,200.0,0.0003965,0.00014081,-0.00014081
3.0021,200.0,0.0003666,0.00013023,-0.00013023
3.3356,200.0,0.00052656,0.00052656,-0.00052656
6.6713,200.0,0.00013456,0.00013456,-0.00013456
10.007,200.0,9.279e-05,9.279e-05,-9.279e-05
13.343,200.0,7.078e-05,7.078e-05,-7.078e-05
16.678,200.0,5.7201e-05,5.7201e-05,-5.7201e-05
20.014,200.0,4.7991e-05,4.7991e-05,-4.7991e-05
23.349,200.0,4.1335e-05,4.1335e-05,-4.1335e-05
26.685,200.0,3.6299e-05,3.6299e-05,-3.6299e-05
30.021,200.0,3.2357e-05,3.2357e-05,-3.2357e-05
33.356,200.0,4.5115e-05,4.5115e-05,-4.5115e-05
66.713,200.0,1.1535e-05,1.1535e-05,-1.1535e-05
100.07,200.0,7.7129e-06,7.7129e-06,-7.7129e-06
133.43,200.0,5.7933e-06,5.7933e-06,-5.7933e-06
166.78,200.0,4.6388e-06,4.6388e-06,-4.6388e-06
200.14,200.0,3.868e-06,3.868e-06,-3.868e-06
233.49,200.0,3.3168e-06,3.3168e-06,-3.3168e-06
266.85,200.0,2.9031e-06,2.9031e-06,-2.9031e-06
300.21,200.0,2.5812e-06,2.5812e-06,-2.5812e-06
333.56,200.0,3.5915e-06,3.5915e-06,-3.5915e-06
0.0066713,300.0,9.0515e-17,8.042e-17,-8.042e-17
0.010007,300.0,1.5901e-12,1.3578e-12,-1.3578e-12
0.013343,300.0,1.9624e-10,1.625e-10,-1.625e-10
0.016678,300.0,3.4143e-09,2.732e-09,-2.732e-09
0.020014,300.0,2.2637e-08,1.7381e-08,-1.7381e-08
0.023349,300.0,8.7254e-08,6.3902e-08,-6.3902e-08
0.026685,300.0,2.4092e-07,1.6766e-07,-1.6766e-07
0.030021,300.0,5.3433e-07,3.5273e-07,-3.5273e-07
0.033356,300.0,1.0185e-06,6.3778e-07,-6.3778e-07
0.066713,300.0,2.3241e-05,9.8066e-06,-9.8066e-06
0.10007,300.0,7.9127e-05,2.698e-05,-2.698e-05
0.13343,300.0,0.0001584,4.6326e-05,-4.6326e-05
0.16678,300.0,0.0002499,6.5428e-05,-6.5428e-05
0.20014,300.0,0.00034464,8.3911e-05,-8.3911e-05
0.23349,300.0,0.00043646,0.00010181,-0.00010181
0.26685,300.0,0.00052173,0.00011916,-0.00011916
0.30021,300.0,0.00059863,0.00013596,-0.00013596
0.33356,300.0,0.0010303,0.0010303,-0.0010303
0.66713,300.0,0.00050847,0.00022419,-0.00022419
1.0007,300.0,0.00047648,0.00019754,-0.00019754
1.3343,300.0,0.00042757,0.00017273,-0.00017273
1.6678,300.0,0.00038211,0.00015235,-0.00015235
2.0014,300.0,0.00034329,0.00013583,-0.00013583
2.3349,300.0,0.00031069,0.00012235,-0.00012235
2.6685,300.0,0.00028328,0.00011119,-0.00011119
3.0021,300.0,0.00026005,0.00010184,-0.00010184
3.3356,300.0,0.00037127,0.00037127,-0.00037127
6.6713,300.0,0.00017334,0.00017334,-0.00017334
10.007,300.0,0.00011946,0.00011946,-0.00011946
13.343,300.0,9.1092e-05,9.1092e-05,-9.1092e-05
16.678,300.0,7.3603e-05,7.3603e-05,-7.3603e-05
20.014,300.0,6.1744e-05,6.1744e-05,-6.1744e-05
23.349,300.0,5.3175e-05,5.3175e-05,-5.3175e-05
26.685,300.0,4.6694e-05,4.6694e-05,-4.6694e-05
30.021,300.0,4.162e-05,4.162e-05,-4.162e-05
33.356,300.0,5.8028e-05,5.8028e-05,-5.8028e-05
66.713,300.0,3.5198e-05,3.5198e-05,-3.5198e-05
100.07,300.0,2.3556e-05,2.3556e-05,-2.3556e-05
133.43,300.0,1.7701e-05,1.7701e-05,-1.7701e-05
166.78,300.0,1.4177e-05,1.4177e-05,-1.4177e-05
200.14,300.0,1.1824e-05,1.1824e-05,-1.1824e-05
233.49,300.0,1.014e-05,1.014e-05,-1.014e-05
266.85,300.0,8.8764e-06,8.8764e-06,-8.8764e-06
300.21,300.0,7.8926e-06,7.8926e-06,-7.8926e-06
333.56,300.0,1.0983e-05,1.0983e-05,-1.0983e-05
0.0066713,400.0,2.8716e-18,2.494e-18,-2.494e-18
0.010007,400.0,2.6137e-13,2.1198e-13,-2.1198e-13
0.013343,400.0,7.3697e-11,5.7454e-11,-5.7454e-11
0.016678,400.0,2.0878e-09,1.5846e-09,-1.5846e-09
0.020014,400.0,1.8924e-08,1.4035e-08,-1.4035e-08
0.023349,400.0,9.0043e-08,6.522e-08,-6.522e-08
0.026685,400.0,2.8772e-07,2.0306e-07,-2.0306e-07
0.030021,400.0,7.0725e-07,4.8505e-07,-4.8505e-07
0.033356,400.0,1.45e-06,9.6394e-07,-9.6394e-07
0.066713,400.0,3.9007e-05,1.8064e-05,-1.8064e-05
0.10007,400.0,0.00013029,4.4542e-05,-4.4542e-05
0.13343,400.0,0.00024845,6.9904e-05,-6.9904e-05
0.16678,400.0,0.00036859,9.268e-05,-9.268e-05
0.20014,400.0,0.00047717,0.00011277,-0.00011277
0.23349,400.0,0.00056912,0.00013013,-0.00013013
0.26685,400.0,0.00064394,0.00014484,-0.00014484
0.30021,400.0,0.00070314,0.00015706,-0.00015706
0.33356,400.0,0.0011575,0.0011575,-0.0011575
0.66713,400.0,0.00091245,0.00028553,-0.00028553
1.0007,400.0,0.0008823,0.00026032,-0.00026032
1.3343,400.0,0.00081238,0.00023355,-0.00023355
1.6678,400.0,0.00074064,0.00021039,-0.00021039
2.0014,400.0,0.00067579,0.00019093,-0.00019093
2.3349,400.0,0.00061918,0.00017453,-0.00017453
2.6685,400.0,0.00057017,0.00016061,-0.00016061
3.0021,400.0,0.00052771,0.00014867,-0.00014867
3.3356,400.0,0.00075854,0.00075854,-0.00075854
6.6713,400.0,0.00062769,0.00031819,-0.00031819
