txName: T2bt
constraint: [[['b']],[['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> sbottom sbottom, sbottom sbottom  --> bottom top lsp lsp
dataUrl: None
source: Fastlim-v1.0
validated: N/A
axes: [[x, y], [x, y]]
efficiencyMap: [[[[1.8000E+02*GeV,1.0000E+00*GeV],[1.8000E+02*GeV,1.0000E+00*GeV]],0.0],
[[[2.0000E+02*GeV,2.5000E+01*GeV],[2.0000E+02*GeV,2.5000E+01*GeV]],0.0],
[[[2.0000E+02*GeV,1.0000E+00*GeV],[2.0000E+02*GeV,1.0000E+00*GeV]],0.0],
[[[2.2000E+02*GeV,4.5000E+01*GeV],[2.2000E+02*GeV,4.5000E+01*GeV]],0.0],
[[[2.2000E+02*GeV,2.3000E+01*GeV],[2.2000E+02*GeV,2.3000E+01*GeV]],0.0],
[[[2.2000E+02*GeV,1.0000E+00*GeV],[2.2000E+02*GeV,1.0000E+00*GeV]],0.0],
[[[2.4000E+02*GeV,6.5000E+01*GeV],[2.4000E+02*GeV,6.5000E+01*GeV]],0.0],
[[[2.4000E+02*GeV,3.3000E+01*GeV],[2.4000E+02*GeV,3.3000E+01*GeV]],0.0],
[[[2.4000E+02*GeV,1.0000E+00*GeV],[2.4000E+02*GeV,1.0000E+00*GeV]],0.0],
[[[2.7000E+02*GeV,9.5000E+01*GeV],[2.7000E+02*GeV,9.5000E+01*GeV]],0.0],
[[[2.7000E+02*GeV,6.3000E+01*GeV],[2.7000E+02*GeV,6.3000E+01*GeV]],0.0],
[[[2.7000E+02*GeV,3.1000E+01*GeV],[2.7000E+02*GeV,3.1000E+01*GeV]],0.0],
[[[2.7000E+02*GeV,1.0000E+00*GeV],[2.7000E+02*GeV,1.0000E+00*GeV]],0.0],
[[[3.0000E+02*GeV,1.2500E+02*GeV],[3.0000E+02*GeV,1.2500E+02*GeV]],0.0],
[[[3.0000E+02*GeV,8.3000E+01*GeV],[3.0000E+02*GeV,8.3000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,4.1000E+01*GeV],[3.0000E+02*GeV,4.1000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,1.0000E+00*GeV],[3.0000E+02*GeV,1.0000E+00*GeV]],0.0],
[[[3.4000E+02*GeV,1.6500E+02*GeV],[3.4000E+02*GeV,1.6500E+02*GeV]],0.0],
[[[3.4000E+02*GeV,1.2400E+02*GeV],[3.4000E+02*GeV,1.2400E+02*GeV]],0.0],
[[[3.4000E+02*GeV,8.3000E+01*GeV],[3.4000E+02*GeV,8.3000E+01*GeV]],0.0],
[[[3.4000E+02*GeV,4.2000E+01*GeV],[3.4000E+02*GeV,4.2000E+01*GeV]],0.0],
[[[3.4000E+02*GeV,1.0000E+00*GeV],[3.4000E+02*GeV,1.0000E+00*GeV]],0.0],
[[[3.8000E+02*GeV,2.0500E+02*GeV],[3.8000E+02*GeV,2.0500E+02*GeV]],0.0],
[[[3.8000E+02*GeV,1.5400E+02*GeV],[3.8000E+02*GeV,1.5400E+02*GeV]],0.0],
[[[3.8000E+02*GeV,1.0300E+02*GeV],[3.8000E+02*GeV,1.0300E+02*GeV]],0.0],
[[[3.8000E+02*GeV,5.2000E+01*GeV],[3.8000E+02*GeV,5.2000E+01*GeV]],0.0],
[[[3.8000E+02*GeV,1.0000E+00*GeV],[3.8000E+02*GeV,1.0000E+00*GeV]],0.0],
[[[4.2000E+02*GeV,2.4500E+02*GeV],[4.2000E+02*GeV,2.4500E+02*GeV]],0.0],
[[[4.2000E+02*GeV,1.9600E+02*GeV],[4.2000E+02*GeV,1.9600E+02*GeV]],0.0],
[[[4.2000E+02*GeV,1.4700E+02*GeV],[4.2000E+02*GeV,1.4700E+02*GeV]],0.0],
[[[4.2000E+02*GeV,9.8000E+01*GeV],[4.2000E+02*GeV,9.8000E+01*GeV]],0.0],
[[[4.2000E+02*GeV,4.9000E+01*GeV],[4.2000E+02*GeV,4.9000E+01*GeV]],0.0],
[[[4.2000E+02*GeV,1.0000E+00*GeV],[4.2000E+02*GeV,1.0000E+00*GeV]],0.0],
[[[4.8000E+02*GeV,3.0500E+02*GeV],[4.8000E+02*GeV,3.0500E+02*GeV]],0.0],
[[[4.8000E+02*GeV,2.4400E+02*GeV],[4.8000E+02*GeV,2.4400E+02*GeV]],0.0],
[[[4.8000E+02*GeV,1.8300E+02*GeV],[4.8000E+02*GeV,1.8300E+02*GeV]],0.0],
[[[4.8000E+02*GeV,1.2200E+02*GeV],[4.8000E+02*GeV,1.2200E+02*GeV]],0.0],
[[[4.8000E+02*GeV,6.1000E+01*GeV],[4.8000E+02*GeV,6.1000E+01*GeV]],0.0],
[[[4.8000E+02*GeV,1.0000E+00*GeV],[4.8000E+02*GeV,1.0000E+00*GeV]],0.0],
[[[5.4000E+02*GeV,3.6500E+02*GeV],[5.4000E+02*GeV,3.6500E+02*GeV]],0.0],
[[[5.4000E+02*GeV,3.0400E+02*GeV],[5.4000E+02*GeV,3.0400E+02*GeV]],0.0],
[[[5.4000E+02*GeV,2.4300E+02*GeV],[5.4000E+02*GeV,2.4300E+02*GeV]],0.0],
[[[5.4000E+02*GeV,1.8200E+02*GeV],[5.4000E+02*GeV,1.8200E+02*GeV]],0.0],
[[[5.4000E+02*GeV,1.2100E+02*GeV],[5.4000E+02*GeV,1.2100E+02*GeV]],0.0],
[[[5.4000E+02*GeV,6.0000E+01*GeV],[5.4000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[5.4000E+02*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,1.0000E+00*GeV]],0.0],
[[[6.0000E+02*GeV,4.2500E+02*GeV],[6.0000E+02*GeV,4.2500E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.5400E+02*GeV],[6.0000E+02*GeV,3.5400E+02*GeV]],0.0],
[[[6.0000E+02*GeV,2.8300E+02*GeV],[6.0000E+02*GeV,2.8300E+02*GeV]],0.0],
[[[6.0000E+02*GeV,2.1200E+02*GeV],[6.0000E+02*GeV,2.1200E+02*GeV]],0.0],
[[[6.0000E+02*GeV,1.4100E+02*GeV],[6.0000E+02*GeV,1.4100E+02*GeV]],0.0],
[[[6.0000E+02*GeV,7.0000E+01*GeV],[6.0000E+02*GeV,7.0000E+01*GeV]],0.00039767],
[[[6.0000E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,1.0000E+00*GeV]],0.0],
