txName: T3GQ
constraint: [[[jet]],[[jet],[jet]]]
condition: None
conditionDescription: None
source: SModelS
validated: N/A
axes: [[y, 0.0], [x, y, 0.0]]; [[y, 695.0], [x, y, 695.0]]; [[y, 995.0], [x, y, 995.0]]
finalState: ['MET', 'MET']
efficiencyMap: [[[[2.4500E+03*GeV,9.9500E+02*GeV],[3.2500E+03*GeV,2.4500E+03*GeV,9.9500E+02*GeV]],0.0002061],
[[[2.6500E+03*GeV,9.9500E+02*GeV],[3.4500E+03*GeV,2.6500E+03*GeV,9.9500E+02*GeV]],0.0003998],
[[[1.6500E+03*GeV,9.9500E+02*GeV],[2.2500E+03*GeV,1.6500E+03*GeV,9.9500E+02*GeV]],0.0002075],
[[[8.5000E+02*GeV,0.0000E+00*GeV],[1.4500E+03*GeV,8.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.2500E+03*GeV,0.0000E+00*GeV],[2.8500E+03*GeV,2.2500E+03*GeV,0.0000E+00*GeV]],0.000204],
[[[2.0500E+03*GeV,9.9500E+02*GeV],[3.0500E+03*GeV,2.0500E+03*GeV,9.9500E+02*GeV]],0.000621],
[[[6.5000E+02*GeV,0.0000E+00*GeV],[1.8500E+03*GeV,6.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.2500E+03*GeV,0.0000E+00*GeV],[4.2500E+03*GeV,1.2500E+03*GeV,0.0000E+00*GeV]],0.0002026],
[[[5.0000E+01*GeV,0.0000E+00*GeV],[4.2500E+03*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[5.0000E+01*GeV,0.0000E+00*GeV],[2.4500E+03*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[3.0000E+02*GeV,2.5000E+02*GeV],[7.0000E+02*GeV,3.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.3000E+03*GeV,1.4500E+03*GeV],[2.7000E+03*GeV,2.3000E+03*GeV,1.4500E+03*GeV]],0.0],
[[[1.9000E+03*GeV,6.5000E+02*GeV],[3.1000E+03*GeV,1.9000E+03*GeV,6.5000E+02*GeV]],0.0],
[[[1.9000E+03*GeV,6.5000E+02*GeV],[4.3000E+03*GeV,1.9000E+03*GeV,6.5000E+02*GeV]],0.0003957],
[[[2.3000E+03*GeV,6.5000E+02*GeV],[4.3000E+03*GeV,2.3000E+03*GeV,6.5000E+02*GeV]],0.0003986],
[[[1.0500E+03*GeV,9.9500E+02*GeV],[4.0500E+03*GeV,1.0500E+03*GeV,9.9500E+02*GeV]],0.0002106],
[[[1.2500E+03*GeV,0.0000E+00*GeV],[1.8500E+03*GeV,1.2500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[1.4500E+03*GeV,0.0000E+00*GeV],[3.4500E+03*GeV,1.4500E+03*GeV,0.0000E+00*GeV]],0.0006205],
[[[2.2500E+03*GeV,0.0000E+00*GeV],[4.0500E+03*GeV,2.2500E+03*GeV,0.0000E+00*GeV]],0.0006035],
[[[1.4500E+03*GeV,0.0000E+00*GeV],[2.6500E+03*GeV,1.4500E+03*GeV,0.0000E+00*GeV]],0.0006293],
[[[1.6500E+03*GeV,0.0000E+00*GeV],[3.6500E+03*GeV,1.6500E+03*GeV,0.0000E+00*GeV]],0.0006155],
[[[1.8500E+03*GeV,9.9500E+02*GeV],[3.8500E+03*GeV,1.8500E+03*GeV,9.9500E+02*GeV]],0.0004095],
[[[2.8500E+03*GeV,9.9500E+02*GeV],[4.4500E+03*GeV,2.8500E+03*GeV,9.9500E+02*GeV]],0.000197],
[[[3.0500E+03*GeV,9.9500E+02*GeV],[3.8500E+03*GeV,3.0500E+03*GeV,9.9500E+02*GeV]],0.0005964],
[[[2.0500E+03*GeV,9.9500E+02*GeV],[3.6500E+03*GeV,2.0500E+03*GeV,9.9500E+02*GeV]],0.0004079],
[[[1.0500E+03*GeV,9.9500E+02*GeV],[1.2500E+03*GeV,1.0500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[5.0000E+01*GeV,0.0000E+00*GeV],[2.5000E+02*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[1.0500E+03*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.0500E+03*GeV,9.9500E+02*GeV],[3.2500E+03*GeV,1.0500E+03*GeV,9.9500E+02*GeV]],0.0004288],
[[[1.2500E+03*GeV,0.0000E+00*GeV],[2.4500E+03*GeV,1.2500E+03*GeV,0.0000E+00*GeV]],0.0002131],
[[[2.6500E+03*GeV,0.0000E+00*GeV],[3.8500E+03*GeV,2.6500E+03*GeV,0.0000E+00*GeV]],0.0002002],
[[[1.8500E+03*GeV,0.0000E+00*GeV],[3.2500E+03*GeV,1.8500E+03*GeV,0.0000E+00*GeV]],0.0004072],
[[[1.2500E+03*GeV,9.9500E+02*GeV],[4.2500E+03*GeV,1.2500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[1.4500E+03*GeV,9.9500E+02*GeV],[2.0500E+03*GeV,1.4500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[1.6500E+03*GeV,9.9500E+02*GeV],[2.0500E+03*GeV,1.6500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[4.0500E+03*GeV,9.9500E+02*GeV],[4.2500E+03*GeV,4.0500E+03*GeV,9.9500E+02*GeV]],0.000976],
[[[1.0500E+03*GeV,9.9500E+02*GeV],[1.6500E+03*GeV,1.0500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[3.0500E+03*GeV,0.0000E+00*GeV],[3.2500E+03*GeV,3.0500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[4.5000E+02*GeV,0.0000E+00*GeV],[2.0500E+03*GeV,4.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[3.8500E+03*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.4500E+03*GeV,0.0000E+00*GeV],[2.8500E+03*GeV,1.4500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[1.6500E+03*GeV,0.0000E+00*GeV],[1.8500E+03*GeV,1.6500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[1.6500E+03*GeV,9.9500E+02*GeV],[4.0500E+03*GeV,1.6500E+03*GeV,9.9500E+02*GeV]],0.0006242],
[[[3.2500E+03*GeV,9.9500E+02*GeV],[3.6500E+03*GeV,3.2500E+03*GeV,9.9500E+02*GeV]],0.0001981],
[[[1.0500E+03*GeV,9.9500E+02*GeV],[3.4500E+03*GeV,1.0500E+03*GeV,9.9500E+02*GeV]],0.0004165],
[[[1.6500E+03*GeV,9.9500E+02*GeV],[3.6500E+03*GeV,1.6500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[1.4500E+03*GeV,9.9500E+02*GeV],[2.6500E+03*GeV,1.4500E+03*GeV,9.9500E+02*GeV]],0.0002086],
[[[3.8500E+03*GeV,0.0000E+00*GeV],[4.4500E+03*GeV,3.8500E+03*GeV,0.0000E+00*GeV]],0.0003962],
[[[3.0500E+03*GeV,0.0000E+00*GeV],[3.6500E+03*GeV,3.0500E+03*GeV,0.0000E+00*GeV]],0.0002019],
[[[5.0000E+01*GeV,0.0000E+00*GeV],[2.8500E+03*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[3.2500E+03*GeV,0.0000E+00*GeV],[3.8500E+03*GeV,3.2500E+03*GeV,0.0000E+00*GeV]],0.0004044],
[[[1.5500E+03*GeV,6.9500E+02*GeV],[2.1500E+03*GeV,1.5500E+03*GeV,6.9500E+02*GeV]],0.0],
[[[3.6500E+03*GeV,9.9500E+02*GeV],[4.2500E+03*GeV,3.6500E+03*GeV,9.9500E+02*GeV]],0.0003917],
[[[2.3500E+03*GeV,6.9500E+02*GeV],[2.5500E+03*GeV,2.3500E+03*GeV,6.9500E+02*GeV]],0.0002089],
[[[1.6500E+03*GeV,9.9500E+02*GeV],[2.6500E+03*GeV,1.6500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[2.2500E+03*GeV,9.9500E+02*GeV],[2.8500E+03*GeV,2.2500E+03*GeV,9.9500E+02*GeV]],0.0004147],
[[[1.6500E+03*GeV,9.9500E+02*GeV],[3.4500E+03*GeV,1.6500E+03*GeV,9.9500E+02*GeV]],0.0004002],
[[[2.6500E+03*GeV,9.9500E+02*GeV],[3.6500E+03*GeV,2.6500E+03*GeV,9.9500E+02*GeV]],0.0004083],
[[[5.0000E+01*GeV,0.0000E+00*GeV],[1.8500E+03*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[5.0000E+01*GeV,0.0000E+00*GeV],[3.6500E+03*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[3.2500E+03*GeV,9.9500E+02*GeV],[3.4500E+03*GeV,3.2500E+03*GeV,9.9500E+02*GeV]],0.0006104],
[[[8.5000E+02*GeV,0.0000E+00*GeV],[1.6500E+03*GeV,8.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.4500E+03*GeV,0.0000E+00*GeV],[2.8500E+03*GeV,2.4500E+03*GeV,0.0000E+00*GeV]],0.000416],
[[[2.0500E+03*GeV,0.0000E+00*GeV],[3.6500E+03*GeV,2.0500E+03*GeV,0.0000E+00*GeV]],0.0004036],
[[[1.2500E+03*GeV,9.9500E+02*GeV],[1.6500E+03*GeV,1.2500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[2.5500E+03*GeV,6.9500E+02*GeV],[3.9500E+03*GeV,2.5500E+03*GeV,6.9500E+02*GeV]],0.0],
[[[2.6500E+03*GeV,9.9500E+02*GeV],[4.0500E+03*GeV,2.6500E+03*GeV,9.9500E+02*GeV]],0.000613],
[[[3.4500E+03*GeV,9.9500E+02*GeV],[4.0500E+03*GeV,3.4500E+03*GeV,9.9500E+02*GeV]],0.0004001],
[[[1.4500E+03*GeV,9.9500E+02*GeV],[3.0500E+03*GeV,1.4500E+03*GeV,9.9500E+02*GeV]],0.0002057],
[[[1.6500E+03*GeV,0.0000E+00*GeV],[2.2500E+03*GeV,1.6500E+03*GeV,0.0000E+00*GeV]],0.000207],
[[[6.5000E+02*GeV,0.0000E+00*GeV],[8.5000E+02*GeV,6.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.8500E+03*GeV,9.9500E+02*GeV],[2.6500E+03*GeV,1.8500E+03*GeV,9.9500E+02*GeV]],0.0002054],
[[[3.8500E+03*GeV,0.0000E+00*GeV],[4.0500E+03*GeV,3.8500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[6.5000E+02*GeV,0.0000E+00*GeV],[2.2500E+03*GeV,6.5000E+02*GeV,0.0000E+00*GeV]],0.0002127],
[[[2.6500E+03*GeV,0.0000E+00*GeV],[4.4500E+03*GeV,2.6500E+03*GeV,0.0000E+00*GeV]],0.0007974],
[[[2.2500E+03*GeV,9.9500E+02*GeV],[2.4500E+03*GeV,2.2500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[1.3500E+03*GeV,6.9500E+02*GeV],[3.5500E+03*GeV,1.3500E+03*GeV,6.9500E+02*GeV]],0.0],
[[[2.0500E+03*GeV,9.9500E+02*GeV],[2.6500E+03*GeV,2.0500E+03*GeV,9.9500E+02*GeV]],0.0006158],
[[[1.2500E+03*GeV,9.9500E+02*GeV],[2.4500E+03*GeV,1.2500E+03*GeV,9.9500E+02*GeV]],0.0002115],
[[[2.9500E+03*GeV,6.9500E+02*GeV],[3.1500E+03*GeV,2.9500E+03*GeV,6.9500E+02*GeV]],0.0002051],
[[[1.2500E+03*GeV,9.9500E+02*GeV],[3.6500E+03*GeV,1.2500E+03*GeV,9.9500E+02*GeV]],0.0002067],
[[[4.5000E+02*GeV,0.0000E+00*GeV],[3.0500E+03*GeV,4.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[6.5000E+02*GeV,0.0000E+00*GeV],[4.2500E+03*GeV,6.5000E+02*GeV,0.0000E+00*GeV]],0.0006229],
[[[3.0500E+03*GeV,9.9500E+02*GeV],[4.2500E+03*GeV,3.0500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[2.0500E+03*GeV,0.0000E+00*GeV],[3.0500E+03*GeV,2.0500E+03*GeV,0.0000E+00*GeV]],0.0004055],
[[[1.0500E+03*GeV,9.9500E+02*GeV],[2.4500E+03*GeV,1.0500E+03*GeV,9.9500E+02*GeV]],0.0002112],
[[[8.5000E+02*GeV,0.0000E+00*GeV],[2.0500E+03*GeV,8.5000E+02*GeV,0.0000E+00*GeV]],0.0004164],
[[[1.8500E+03*GeV,0.0000E+00*GeV],[3.8500E+03*GeV,1.8500E+03*GeV,0.0000E+00*GeV]],0.0004057],
[[[4.2500E+03*GeV,9.9500E+02*GeV],[4.4500E+03*GeV,4.2500E+03*GeV,9.9500E+02*GeV]],0.0007809],
[[[1.0500E+03*GeV,9.9500E+02*GeV],[2.6500E+03*GeV,1.0500E+03*GeV,9.9500E+02*GeV]],0.0],
[[[1.5500E+03*GeV,6.9500E+02*GeV],[3.1500E+03*GeV,1.5500E+03*GeV,6.9500E+02*GeV]],0.0006326],
[[[3.2500E+03*GeV,9.9500E+02*GeV],[4.0500E+03*GeV,3.2500E+03*GeV,9.9500E+02*GeV]],0.0003932],
[[[2.2500E+03*GeV,0.0000E+00*GeV],[2.6500E+03*GeV,2.2500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[3.8500E+03*GeV,0.0000E+00*GeV],[4.2500E+03*GeV,3.8500E+03*GeV,0.0000E+00*GeV]],0.0011774],
[[[1.4500E+03*GeV,9.9500E+02*GeV],[3.6500E+03*GeV,1.4500E+03*GeV,9.9500E+02*GeV]],0.0002076],
