txName: TSelSel
constraint: [[['e+']],[['e-']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-24/figaux_22a.png; https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-24/figaux_22b.png
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
efficiencyMap: [[[[1.1250E+02*GeV,1.2500E+01*GeV],[1.1250E+02*GeV,1.2500E+01*GeV]],0.0],
[[[1.6250E+02*GeV,1.2500E+01*GeV],[1.6250E+02*GeV,1.2500E+01*GeV]],0.087725],
[[[2.1250E+02*GeV,1.2500E+01*GeV],[2.1250E+02*GeV,1.2500E+01*GeV]],0.12413],
[[[2.6250E+02*GeV,1.2500E+01*GeV],[2.6250E+02*GeV,1.2500E+01*GeV]],0.22215],
[[[3.1250E+02*GeV,1.2500E+01*GeV],[3.1250E+02*GeV,1.2500E+01*GeV]],0.26419],
[[[3.6250E+02*GeV,1.2500E+01*GeV],[3.6250E+02*GeV,1.2500E+01*GeV]],0.29045],
[[[4.1250E+02*GeV,1.2500E+01*GeV],[4.1250E+02*GeV,1.2500E+01*GeV]],0.31849],
[[[4.6250E+02*GeV,1.2500E+01*GeV],[4.6250E+02*GeV,1.2500E+01*GeV]],0.33408],
[[[5.1250E+02*GeV,1.2500E+01*GeV],[5.1250E+02*GeV,1.2500E+01*GeV]],0.2849],
[[[5.6250E+02*GeV,1.2500E+01*GeV],[5.6250E+02*GeV,1.2500E+01*GeV]],0.37971],
[[[6.1250E+02*GeV,1.2500E+01*GeV],[6.1250E+02*GeV,1.2500E+01*GeV]],0.38567],
[[[6.6250E+02*GeV,1.2500E+01*GeV],[6.6250E+02*GeV,1.2500E+01*GeV]],0.37952],
[[[7.1250E+02*GeV,1.2500E+01*GeV],[7.1250E+02*GeV,1.2500E+01*GeV]],0.39538],
[[[1.3750E+02*GeV,6.2500E+01*GeV],[1.3750E+02*GeV,6.2500E+01*GeV]],0.0056085],
[[[1.8750E+02*GeV,6.2500E+01*GeV],[1.8750E+02*GeV,6.2500E+01*GeV]],0.10242],
[[[2.3750E+02*GeV,6.2500E+01*GeV],[2.3750E+02*GeV,6.2500E+01*GeV]],0.18022],
[[[2.8750E+02*GeV,6.2500E+01*GeV],[2.8750E+02*GeV,6.2500E+01*GeV]],0.22648],
[[[3.3750E+02*GeV,6.2500E+01*GeV],[3.3750E+02*GeV,6.2500E+01*GeV]],0.278],
[[[3.8750E+02*GeV,6.2500E+01*GeV],[3.8750E+02*GeV,6.2500E+01*GeV]],0.30564],
[[[4.3750E+02*GeV,6.2500E+01*GeV],[4.3750E+02*GeV,6.2500E+01*GeV]],0.31994],
[[[4.8750E+02*GeV,6.2500E+01*GeV],[4.8750E+02*GeV,6.2500E+01*GeV]],0.35272],
[[[5.3750E+02*GeV,6.2500E+01*GeV],[5.3750E+02*GeV,6.2500E+01*GeV]],0.38046],
