txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-009/CMS-SUS-16-009_Figure_013-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[6.2500E+02*GeV,2.8750E+02*GeV],[6.2500E+02*GeV,2.8750E+02*GeV]],2.1168E-01*pb],
[[[6.2500E+02*GeV,3.0000E+02*GeV],[6.2500E+02*GeV,3.0000E+02*GeV]],1.8094E-01*pb],
[[[6.2500E+02*GeV,3.1250E+02*GeV],[6.2500E+02*GeV,3.1250E+02*GeV]],2.7795E-01*pb],
[[[6.2500E+02*GeV,3.2500E+02*GeV],[6.2500E+02*GeV,3.2500E+02*GeV]],2.5675E-01*pb],
[[[6.2500E+02*GeV,3.3750E+02*GeV],[6.2500E+02*GeV,3.3750E+02*GeV]],3.8287E-01*pb],
[[[6.2500E+02*GeV,3.5000E+02*GeV],[6.2500E+02*GeV,3.5000E+02*GeV]],3.6403E-01*pb],
[[[6.2500E+02*GeV,3.6250E+02*GeV],[6.2500E+02*GeV,3.6250E+02*GeV]],4.7490E-01*pb],
[[[6.2500E+02*GeV,3.7500E+02*GeV],[6.2500E+02*GeV,3.7500E+02*GeV]],3.9693E-01*pb],
[[[6.2500E+02*GeV,3.8750E+02*GeV],[6.2500E+02*GeV,3.8750E+02*GeV]],6.9303E-01*pb],
[[[6.2500E+02*GeV,4.0000E+02*GeV],[6.2500E+02*GeV,4.0000E+02*GeV]],6.8373E-01*pb],
[[[6.3750E+02*GeV,3.0000E+02*GeV],[6.3750E+02*GeV,3.0000E+02*GeV]],1.8440E-01*pb],
[[[6.3750E+02*GeV,3.1250E+02*GeV],[6.3750E+02*GeV,3.1250E+02*GeV]],1.7812E-01*pb],
[[[6.3750E+02*GeV,3.2500E+02*GeV],[6.3750E+02*GeV,3.2500E+02*GeV]],2.1509E-01*pb],
[[[6.3750E+02*GeV,3.3750E+02*GeV],[6.3750E+02*GeV,3.3750E+02*GeV]],2.5019E-01*pb],
[[[6.3750E+02*GeV,3.5000E+02*GeV],[6.3750E+02*GeV,3.5000E+02*GeV]],3.0078E-01*pb],
[[[6.3750E+02*GeV,3.6250E+02*GeV],[6.3750E+02*GeV,3.6250E+02*GeV]],3.4527E-01*pb],
[[[6.3750E+02*GeV,3.7500E+02*GeV],[6.3750E+02*GeV,3.7500E+02*GeV]],3.6321E-01*pb],
[[[6.3750E+02*GeV,3.8750E+02*GeV],[6.3750E+02*GeV,3.8750E+02*GeV]],3.8412E-01*pb],
[[[6.3750E+02*GeV,4.0000E+02*GeV],[6.3750E+02*GeV,4.0000E+02*GeV]],5.2499E-01*pb],
[[[6.3750E+02*GeV,4.1250E+02*GeV],[6.3750E+02*GeV,4.1250E+02*GeV]],6.6081E-01*pb],
[[[6.5000E+02*GeV,3.1250E+02*GeV],[6.5000E+02*GeV,3.1250E+02*GeV]],1.7823E-01*pb],
[[[6.5000E+02*GeV,3.2500E+02*GeV],[6.5000E+02*GeV,3.2500E+02*GeV]],1.7530E-01*pb],
[[[6.5000E+02*GeV,3.3750E+02*GeV],[6.5000E+02*GeV,3.3750E+02*GeV]],2.0852E-01*pb],
[[[6.5000E+02*GeV,3.5000E+02*GeV],[6.5000E+02*GeV,3.5000E+02*GeV]],2.4362E-01*pb],
[[[6.5000E+02*GeV,3.6250E+02*GeV],[6.5000E+02*GeV,3.6250E+02*GeV]],2.8611E-01*pb],
[[[6.5000E+02*GeV,3.7500E+02*GeV],[6.5000E+02*GeV,3.7500E+02*GeV]],3.2651E-01*pb],
[[[6.5000E+02*GeV,3.8750E+02*GeV],[6.5000E+02*GeV,3.8750E+02*GeV]],3.4963E-01*pb],
[[[6.5000E+02*GeV,4.0000E+02*GeV],[6.5000E+02*GeV,4.0000E+02*GeV]],3.7131E-01*pb],
[[[6.5000E+02*GeV,4.1250E+02*GeV],[6.5000E+02*GeV,4.1250E+02*GeV]],5.1006E-01*pb],
[[[6.5000E+02*GeV,4.2500E+02*GeV],[6.5000E+02*GeV,4.2500E+02*GeV]],6.3789E-01*pb],
[[[6.6250E+02*GeV,3.2500E+02*GeV],[6.6250E+02*GeV,3.2500E+02*GeV]],1.7101E-01*pb],
[[[6.6250E+02*GeV,3.3750E+02*GeV],[6.6250E+02*GeV,3.3750E+02*GeV]],1.6497E-01*pb],
[[[6.6250E+02*GeV,3.5000E+02*GeV],[6.6250E+02*GeV,3.5000E+02*GeV]],1.9807E-01*pb],
[[[6.6250E+02*GeV,3.6250E+02*GeV],[6.6250E+02*GeV,3.6250E+02*GeV]],2.2905E-01*pb],
[[[6.6250E+02*GeV,3.7500E+02*GeV],[6.6250E+02*GeV,3.7500E+02*GeV]],2.7165E-01*pb],
[[[6.6250E+02*GeV,3.8750E+02*GeV],[6.6250E+02*GeV,3.8750E+02*GeV]],3.1658E-01*pb],
[[[6.6250E+02*GeV,4.0000E+02*GeV],[6.6250E+02*GeV,4.0000E+02*GeV]],3.4119E-01*pb],
[[[6.6250E+02*GeV,4.1250E+02*GeV],[6.6250E+02*GeV,4.1250E+02*GeV]],3.7022E-01*pb],
[[[6.6250E+02*GeV,4.2500E+02*GeV],[6.6250E+02*GeV,4.2500E+02*GeV]],5.0104E-01*pb],
[[[6.6250E+02*GeV,4.3750E+02*GeV],[6.6250E+02*GeV,4.3750E+02*GeV]],6.2692E-01*pb],
[[[6.7500E+02*GeV,3.3750E+02*GeV],[6.7500E+02*GeV,3.3750E+02*GeV]],1.6166E-01*pb],
[[[6.7500E+02*GeV,3.5000E+02*GeV],[6.7500E+02*GeV,3.5000E+02*GeV]],1.5465E-01*pb],
[[[6.7500E+02*GeV,3.6250E+02*GeV],[6.7500E+02*GeV,3.6250E+02*GeV]],1.8778E-01*pb],
[[[6.7500E+02*GeV,3.7500E+02*GeV],[6.7500E+02*GeV,3.7500E+02*GeV]],2.1448E-01*pb],
[[[6.7500E+02*GeV,3.8750E+02*GeV],[6.7500E+02*GeV,3.8750E+02*GeV]],2.6179E-01*pb],
[[[6.7500E+02*GeV,4.0000E+02*GeV],[6.7500E+02*GeV,4.0000E+02*GeV]],3.0665E-01*pb],
[[[6.7500E+02*GeV,4.1250E+02*GeV],[6.7500E+02*GeV,4.1250E+02*GeV]],3.3601E-01*pb],
[[[6.7500E+02*GeV,4.2500E+02*GeV],[6.7500E+02*GeV,4.2500E+02*GeV]],3.6913E-01*pb],
[[[6.7500E+02*GeV,4.3750E+02*GeV],[6.7500E+02*GeV,4.3750E+02*GeV]],4.9255E-01*pb],
