txName: TChiZoff
constraint: [[['e+','e-']],[]] + [[['mu+','mu-']],[]]
condition: None
conditionDescription: None
checked: no
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-16/figaux_29a.png
dataUrl: https://doi.org/10.17182/hepdata.91374.v5/t33 (t33-t40)
source: ATLAS
validated: True
axes: [[x, x - y], [x - y]]
axesMap: [[[x, x - y], [x - y]]]
bsmProcess: pp --> neutralino_2 neutralino_2, neutralino_1 --> Z^* lsp
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,1.650000E+02*GeV],[1.650000E+02*GeV]],0.0007539989],
[[[2.300000E+02*GeV,2.200000E+02*GeV],[2.200000E+02*GeV]],0.0008073491],
[[[1.500000E+02*GeV,1.300000E+02*GeV],[1.300000E+02*GeV]],0.0002580411],
[[[1.580000E+02*GeV,1.550000E+02*GeV],[1.550000E+02*GeV]],0.0001020266],
[[[2.130000E+02*GeV,2.100000E+02*GeV],[2.100000E+02*GeV]],7.695029e-05],
[[[1.350000E+02*GeV,1.250000E+02*GeV],[1.250000E+02*GeV]],0.000662505],
[[[1.000000E+02*GeV,9.000000E+01*GeV],[9.000000E+01*GeV]],0.0004655163],
[[[1.900000E+02*GeV,1.800000E+02*GeV],[1.800000E+02*GeV]],0.0007949438],
[[[1.300000E+02*GeV,7.000000E+01*GeV],[7.000000E+01*GeV]],4.979992e-06],
[[[1.100000E+02*GeV,9.000000E+01*GeV],[9.000000E+01*GeV]],0.0001733073],
[[[8.300000E+01*GeV,8.000000E+01*GeV],[8.000000E+01*GeV]],0.0001109416],
[[[1.180000E+02*GeV,1.150000E+02*GeV],[1.150000E+02*GeV]],0.0001131166],
[[[1.730000E+02*GeV,1.700000E+02*GeV],[1.700000E+02*GeV]],7.378779e-05],
[[[2.280000E+02*GeV,2.250000E+02*GeV],[2.250000E+02*GeV]],7.263231e-05],
[[[2.420000E+02*GeV,2.400000E+02*GeV],[2.400000E+02*GeV]],5.143755e-06],
[[[2.450000E+02*GeV,2.350000E+02*GeV],[2.350000E+02*GeV]],0.00083912],
[[[1.050000E+02*GeV,9.000000E+01*GeV],[9.000000E+01*GeV]],0.0003290933],
[[[1.215000E+02*GeV,1.200000E+02*GeV],[1.200000E+02*GeV]],8.819242e-07],
[[[1.450000E+02*GeV,8.500000E+01*GeV],[8.500000E+01*GeV]],7.650169e-06],
[[[1.200000E+02*GeV,8.000000E+01*GeV],[8.000000E+01*GeV]],2.620537e-05],
[[[2.100000E+02*GeV,1.700000E+02*GeV],[1.700000E+02*GeV]],3.704757e-05],
[[[1.750000E+02*GeV,1.350000E+02*GeV],[1.350000E+02*GeV]],3.22685e-05],
[[[2.650000E+02*GeV,2.250000E+02*GeV],[2.250000E+02*GeV]],2.386205e-05],
[[[2.020000E+02*GeV,2.000000E+02*GeV],[2.000000E+02*GeV]],5.867854e-06],
[[[1.120000E+02*GeV,1.100000E+02*GeV],[1.100000E+02*GeV]],1.01648e-05],
[[[1.670000E+02*GeV,1.650000E+02*GeV],[1.650000E+02*GeV]],8.598582e-06],
[[[8.150000E+01*GeV,8.000000E+01*GeV],[8.000000E+01*GeV]],0.0],
[[[1.450000E+02*GeV,1.400000E+02*GeV],[1.400000E+02*GeV]],0.0003882742],
[[[2.000000E+02*GeV,1.950000E+02*GeV],[1.950000E+02*GeV]],0.0003712487],
[[[1.600000E+02*GeV,1.300000E+02*GeV],[1.300000E+02*GeV]],5.729624e-05],
[[[1.350000E+02*GeV,9.500000E+01*GeV],[9.500000E+01*GeV]],2.049965e-05],
[[[2.150000E+02*GeV,1.850000E+02*GeV],[1.850000E+02*GeV]],9.636836e-05],
[[[2.700000E+02*GeV,2.400000E+02*GeV],[2.400000E+02*GeV]],9.182253e-05],
[[[2.500000E+02*GeV,2.350000E+02*GeV],[2.350000E+02*GeV]],0.0006535098],
[[[2.100000E+02*GeV,1.950000E+02*GeV],[1.950000E+02*GeV]],0.00067526],
[[[2.650000E+02*GeV,2.500000E+02*GeV],[2.500000E+02*GeV]],0.0007715223],
[[[2.050000E+02*GeV,1.950000E+02*GeV],[1.950000E+02*GeV]],0.0008272469],
[[[1.250000E+02*GeV,1.050000E+02*GeV],[1.050000E+02*GeV]],0.0002136914],
[[[1.800000E+02*GeV,1.600000E+02*GeV],[1.600000E+02*GeV]],0.0002876377],
[[[1.550000E+02*GeV,1.250000E+02*GeV],[1.250000E+02*GeV]],5.118112e-05],
[[[1.650000E+02*GeV,1.550000E+02*GeV],[1.550000E+02*GeV]],0.0007209911],
[[[1.300000E+02*GeV,1.200000E+02*GeV],[1.200000E+02*GeV]],0.0006335967],
[[[2.200000E+02*GeV,2.100000E+02*GeV],[2.100000E+02*GeV]],0.0008226876],
[[[2.450000E+02*GeV,2.150000E+02*GeV],[2.150000E+02*GeV]],9.807251e-05],
[[[1.400000E+02*GeV,1.200000E+02*GeV],[1.200000E+02*GeV]],0.0002415049],
[[[1.130000E+02*GeV,1.100000E+02*GeV],[1.100000E+02*GeV]],0.0001160966],
[[[1.950000E+02*GeV,1.750000E+02*GeV],[1.750000E+02*GeV]],0.0002635847],
[[[2.030000E+02*GeV,2.000000E+02*GeV],[2.000000E+02*GeV]],7.889864e-05],
[[[9.000000E+01*GeV,8.000000E+01*GeV],[8.000000E+01*GeV]],0.000407173],
[[[2.550000E+02*GeV,2.250000E+02*GeV],[2.250000E+02*GeV]],9.559371e-05],
[[[1.200000E+02*GeV,6.000000E+01*GeV],[6.000000E+01*GeV]],3.861975e-06],
[[[2.350000E+02*GeV,2.250000E+02*GeV],[2.250000E+02*GeV]],0.0007997279],
[[[8.700000E+01*GeV,8.500000E+01*GeV],[8.500000E+01*GeV]],1.880684e-05],
[[[1.750000E+02*GeV,1.700000E+02*GeV],[1.700000E+02*GeV]],0.0003412314],
[[[2.050000E+02*GeV,1.650000E+02*GeV],[1.650000E+02*GeV]],3.778102e-05],
[[[1.420000E+02*GeV,1.400000E+02*GeV],[1.400000E+02*GeV]],9.241634e-06],
[[[2.320000E+02*GeV,2.300000E+02*GeV],[2.300000E+02*GeV]],5.324283e-06],
[[[2.180000E+02*GeV,2.150000E+02*GeV],[2.150000E+02*GeV]],7.569702e-05],
[[[2.300000E+02*GeV,2.250000E+02*GeV],[2.250000E+02*GeV]],0.000385525],
[[[1.115000E+02*GeV,1.100000E+02*GeV],[1.100000E+02*GeV]],9.95713e-07],
[[[9.500000E+01*GeV,8.000000E+01*GeV],[8.000000E+01*GeV]],0.0002742966],
[[[1.350000E+02*GeV,1.300000E+02*GeV],[1.300000E+02*GeV]],0.0003873229],
[[[1.000000E+02*GeV,9.500000E+01*GeV],[9.500000E+01*GeV]],0.0003532855],
[[[1.650000E+02*GeV,1.250000E+02*GeV],[1.250000E+02*GeV]],2.740242e-05],
[[[1.020000E+02*GeV,1.000000E+02*GeV],[1.000000E+02*GeV]],1.115934e-05],
[[[1.570000E+02*GeV,1.550000E+02*GeV],[1.550000E+02*GeV]],9.26779e-06],
[[[1.900000E+02*GeV,1.850000E+02*GeV],[1.850000E+02*GeV]],0.0003506749],
[[[2.450000E+02*GeV,2.400000E+02*GeV],[2.400000E+02*GeV]],0.0003540122],
[[[1.100000E+02*GeV,9.500000E+01*GeV],[9.500000E+01*GeV]],0.0003572178],
[[[1.265000E+02*GeV,1.250000E+02*GeV],[1.250000E+02*GeV]],8.191115e-07],
[[[1.030000E+02*GeV,1.000000E+02*GeV],[1.000000E+02*GeV]],0.0001221647],
[[[1.300000E+02*GeV,1.000000E+02*GeV],[1.000000E+02*GeV]],5.6735e-05],
[[[1.050000E+02*GeV,6.500000E+01*GeV],[6.500000E+01*GeV]],1.526322e-05],
[[[1.150000E+02*GeV,9.500000E+01*GeV],[9.500000E+01*GeV]],0.000188947],
[[[1.950000E+02*GeV,1.550000E+02*GeV],[1.550000E+02*GeV]],3.926931e-05],
[[[1.700000E+02*GeV,1.500000E+02*GeV],[1.500000E+02*GeV]],0.000285952],
[[[2.500000E+02*GeV,2.400000E+02*GeV],[2.400000E+02*GeV]],0.0008573945],
[[[2.250000E+02*GeV,2.050000E+02*GeV],[2.050000E+02*GeV]],0.0003252165],
[[[1.450000E+02*GeV,1.150000E+02*GeV],[1.150000E+02*GeV]],5.448559e-05],
[[[2.350000E+02*GeV,2.050000E+02*GeV],[2.050000E+02*GeV]],0.0001005231],
[[[1.200000E+02*GeV,1.100000E+02*GeV],[1.100000E+02*GeV]],0.0005769116],
[[[2.100000E+02*GeV,2.000000E+02*GeV],[2.000000E+02*GeV]],0.0008381546],
[[[2.000000E+02*GeV,1.700000E+02*GeV],[1.700000E+02*GeV]],9.078542e-05],
[[[1.850000E+02*GeV,1.650000E+02*GeV],[1.650000E+02*GeV]],0.0002831642],
[[[2.050000E+02*GeV,2.000000E+02*GeV],[2.000000E+02*GeV]],0.0003813929],
[[[2.400000E+02*GeV,2.200000E+02*GeV],[2.200000E+02*GeV]],0.0003306157],
[[[2.480000E+02*GeV,2.450000E+02*GeV],[2.450000E+02*GeV]],6.427015e-05],
[[[1.250000E+02*GeV,1.100000E+02*GeV],[1.100000E+02*GeV]],0.0004068874],
[[[1.800000E+02*GeV,1.650000E+02*GeV],[1.650000E+02*GeV]],0.000606597],
[[[1.650000E+02*GeV,1.600000E+02*GeV],[1.600000E+02*GeV]],0.0003648159],
[[[1.300000E+02*GeV,1.250000E+02*GeV],[1.250000E+02*GeV]],0.0003868193],
[[[1.320000E+02*GeV,1.300000E+02*GeV],[1.300000E+02*GeV]],8.904382e-06],
[[[2.220000E+02*GeV,2.200000E+02*GeV],[2.200000E+02*GeV]],5.505142e-06],
[[[2.500000E+02*GeV,2.100000E+02*GeV],[2.100000E+02*GeV]],2.945267e-05],
[[[1.870000E+02*GeV,1.850000E+02*GeV],[1.850000E+02*GeV]],7.112166e-06],
[[[2.200000E+02*GeV,2.150000E+02*GeV],[2.150000E+02*GeV]],0.000383946],
[[[1.015000E+02*GeV,1.000000E+02*GeV],[1.000000E+02*GeV]],1.09372e-06],
[[[1.400000E+02*GeV,1.250000E+02*GeV],[1.250000E+02*GeV]],0.0004368577],
[[[1.950000E+02*GeV,1.800000E+02*GeV],[1.800000E+02*GeV]],0.0006816235],
[[[9.000000E+01*GeV,8.500000E+01*GeV],[8.500000E+01*GeV]],0.0003538879],
[[[1.470000E+02*GeV,1.450000E+02*GeV],[1.450000E+02*GeV]],9.412138e-06],
