txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1ttttSmooth.root
source: CMS
validated: False
axes: [[x, y], [x, y]]
upperLimits: [[[[6.3535E+02*GeV,2.9906E+02*GeV],[6.3535E+02*GeV,2.9906E+02*GeV]],5.6522E-01*pb],
[[[6.3535E+02*GeV,3.1719E+02*GeV],[6.3535E+02*GeV,3.1719E+02*GeV]],6.2502E-01*pb],
[[[6.3535E+02*GeV,3.3531E+02*GeV],[6.3535E+02*GeV,3.3531E+02*GeV]],6.9265E-01*pb],
[[[6.3535E+02*GeV,3.5344E+02*GeV],[6.3535E+02*GeV,3.5344E+02*GeV]],7.9383E-01*pb],
[[[6.3535E+02*GeV,3.7156E+02*GeV],[6.3535E+02*GeV,3.7156E+02*GeV]],8.2690E-01*pb],
[[[6.3535E+02*GeV,3.8969E+02*GeV],[6.3535E+02*GeV,3.8969E+02*GeV]],8.8239E-01*pb],
[[[6.3535E+02*GeV,4.0781E+02*GeV],[6.3535E+02*GeV,4.0781E+02*GeV]],9.6012E-01*pb],
[[[6.5605E+02*GeV,3.3531E+02*GeV],[6.5605E+02*GeV,3.3531E+02*GeV]],5.5484E-01*pb],
[[[6.5605E+02*GeV,3.5344E+02*GeV],[6.5605E+02*GeV,3.5344E+02*GeV]],5.9644E-01*pb],
[[[6.5605E+02*GeV,3.7156E+02*GeV],[6.5605E+02*GeV,3.7156E+02*GeV]],6.9779E-01*pb],
[[[6.5605E+02*GeV,3.8969E+02*GeV],[6.5605E+02*GeV,3.8969E+02*GeV]],7.6769E-01*pb],
[[[6.5605E+02*GeV,4.0781E+02*GeV],[6.5605E+02*GeV,4.0781E+02*GeV]],8.4542E-01*pb],
[[[6.5605E+02*GeV,4.2594E+02*GeV],[6.5605E+02*GeV,4.2594E+02*GeV]],9.1299E-01*pb],
[[[6.7676E+02*GeV,3.5344E+02*GeV],[6.7676E+02*GeV,3.5344E+02*GeV]],4.8745E-01*pb],
[[[6.7676E+02*GeV,3.7156E+02*GeV],[6.7676E+02*GeV,3.7156E+02*GeV]],5.7843E-01*pb],
