txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
condition: None
conditionDescription: None
source: SModelS
validated: N/A
axes: [[x, y + 75, y], [x, y + 75, y]];[[x, y + 10, y], [x, y + 10, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]]
efficiencyMap: [[[[1.0200E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.0200E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0016615],
[[[1.0200E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.0200E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0028675],
[[[1.0200E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.0200E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0048874],
[[[1.0200E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.0200E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0068516],
[[[1.0200E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.0200E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.010015],
[[[1.0200E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.0200E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.01259],
[[[1.0200E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.0200E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.017056],
[[[1.0200E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.0200E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.019332],
[[[1.0200E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.0200E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.020368],
[[[1.0200E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.0200E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.021819],
[[[1.0200E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.0200E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.018292],
[[[1.0200E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.0200E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.013823],
[[[1.0200E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.0200E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0097941],
[[[1.0200E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.0200E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0006294],
[[[1.0200E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.0200E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0055028],
[[[1.0800E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.0800E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0013621],
[[[1.0800E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.0800E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0023742],
[[[1.0800E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.0800E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0038774],
[[[1.0800E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.0800E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0055245],
[[[1.0800E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.0800E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0071733],
[[[1.0800E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.0800E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0094184],
[[[1.0800E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.0800E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.012986],
[[[1.0800E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.0800E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.016398],
[[[1.0800E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.0800E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.018929],
[[[1.0800E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.0800E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.021827],
[[[1.0800E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.0800E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.020309],
[[[1.0800E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.0800E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.018523],
[[[1.0800E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.0800E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.013975],
[[[1.0800E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.0800E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0004024],
[[[1.0800E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.0800E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.010622],
[[[1.1400E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.1400E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0008181],
[[[1.1400E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.1400E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0014779],
[[[1.1400E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.1400E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0025983],
[[[1.1400E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.1400E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0037096],
[[[1.1400E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.1400E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0055757],
[[[1.1400E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.1400E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0062842],
[[[1.1400E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.1400E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0085153],
[[[1.1400E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.1400E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.011455],
[[[1.1400E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.1400E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.014235],
[[[1.1400E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.1400E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.018495],
[[[1.1400E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.1400E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.019946],
[[[1.1400E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.1400E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.020904],
[[[1.1400E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.1400E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.019582],
[[[1.1400E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.1400E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0004921],
[[[1.1400E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.1400E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.015517],
[[[1.2000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.2000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[1.2000E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.2000E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0005979],
[[[1.2000E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.2000E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.000921],
[[[1.2000E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.2000E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0017193],
[[[1.2000E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.2000E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0027388],
[[[1.2000E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.2000E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0033922],
[[[1.2000E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.2000E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0047899],
[[[1.2000E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.2000E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0065059],
[[[1.2000E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.2000E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0080581],
[[[1.2000E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.2000E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.010471],
[[[1.2000E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.2000E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.013689],
[[[1.2000E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.2000E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.01619],
[[[1.2000E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.2000E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.018429],
[[[1.2000E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.2000E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.019582],
[[[1.2000E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0002346],
