#                prod                mhscp              mrec000 
                  607                  150       0.237024303414 
                 2629                  150      0.0181540027978 
                  503                  150       0.278483329754 
                  418                  150       0.305809539115 
                  886                  150       0.143778922872 
                 4366                  100      0.0015533122233 
                  346                  100       0.167610939448 
                  218                  150       0.277081241699 
                  195                  100       0.163186339318 
                 1069                  150      0.0965834192335 
                  164                  100       0.151368447109 
                 1546                  150      0.0500039727277 
                  627                  100      0.0875766612911 
                 3725                  100     0.00268105265996 
                  235                  100       0.183437776807 
                 1112                  100       0.029546268826 
                  761                  100      0.0640243394962 
                  192                  150       0.265646440213 
                  251                  150       0.292786315232 
                 5100                  150     0.00531812528994 
                  105                  100       0.122517406042 
                 1909                  100     0.00948036161027 
                 2268                  100     0.00741775891525 
                 4342                  150     0.00747389466935 
                  922                  100      0.0441353818553 
                 2210                  150      0.0238795450206 
                  422                  100       0.148762644702 
                 1600                  100      0.0129176153041 
                  734                  150       0.192503484407 
                 5100                  100     0.00146806211133 
                  173                  150       0.257427573741 
                 1336                  100      0.0199240148229 
                 3169                  100     0.00375518210603 
                  284                  100        0.18552051886 
                  350                  150       0.319563000425 
                 2686                  100     0.00531223895713 
                  122                  100       0.131126253623 
                  155                  150       0.255326120078 
                 3685                  150     0.00873074807759 
                  295                  150       0.317304266501 
                 1287                  150      0.0679994385808 
                 3117                  150      0.0125837799175 
                  515                  100       0.118190210196 
                 1851                  150       0.032471271871 
                  140                  100       0.131715828432 
