# prod        mhscp        mrec000
1.050000e+02  1.000000e+02  6.814185e-02
1.220000e+02  1.000000e+02  7.322937e-02
1.400000e+02  1.000000e+02  7.788851e-02
1.640000e+02  1.000000e+02  8.872964e-02
1.950000e+02  1.000000e+02  1.004977e-01
2.350000e+02  1.000000e+02  1.000678e-01
2.840000e+02  1.000000e+02  8.606847e-02
3.460000e+02  1.000000e+02  6.456496e-02
4.220000e+02  1.000000e+02  4.155823e-02
5.150000e+02  1.000000e+02  2.270337e-02
6.270000e+02  1.000000e+02  1.180900e-02
7.610000e+02  1.000000e+02  4.536715e-03
9.220000e+02  1.000000e+02  1.349514e-03
1.112000e+03  1.000000e+02  3.566361e-04
1.336000e+03  1.000000e+02  3.327198e-05
1.600000e+03  1.000000e+02  2.023491e-18
1.909000e+03  1.000000e+02  5.061156e-10
2.268000e+03  1.000000e+02  1.194372e-06
2.686000e+03  1.000000e+02  6.214915e-36
3.169000e+03  1.000000e+02  2.276569e-05
3.725000e+03  1.000000e+02  0.000000e+00
4.366000e+03  1.000000e+02  0.000000e+00
5.100000e+03  1.000000e+02  0.000000e+00
1.550000e+02  1.500000e+02  1.456124e-01
1.730000e+02  1.500000e+02  1.462705e-01
1.920000e+02  1.500000e+02  1.487724e-01
2.180000e+02  1.500000e+02  1.606133e-01
2.510000e+02  1.500000e+02  1.676526e-01
2.950000e+02  1.500000e+02  1.745046e-01
3.500000e+02  1.500000e+02  1.599985e-01
4.180000e+02  1.500000e+02  1.337863e-01
5.030000e+02  1.500000e+02  9.914185e-02
6.070000e+02  1.500000e+02  6.303376e-02
7.340000e+02  1.500000e+02  3.408137e-02
8.860000e+02  1.500000e+02  1.533076e-02
1.069000e+03  1.500000e+02  5.877397e-03
1.287000e+03  1.500000e+02  1.339806e-03
1.546000e+03  1.500000e+02  2.277851e-04
1.851000e+03  1.500000e+02  4.383357e-05
2.210000e+03  1.500000e+02  2.239438e-05
2.629000e+03  1.500000e+02  2.290932e-05
3.117000e+03  1.500000e+02  1.450665e-09
3.685000e+03  1.500000e+02  2.098366e-21
4.342000e+03  1.500000e+02  0.000000e+00
5.100000e+03  1.500000e+02  5.530019e-06
2.050000e+02  2.000000e+02  1.855584e-01
2.230000e+02  2.000000e+02  1.850692e-01
2.440000e+02  2.000000e+02  1.839066e-01
2.720000e+02  2.000000e+02  1.914273e-01
3.090000e+02  2.000000e+02  2.008963e-01
3.570000e+02  2.000000e+02  2.100334e-01
4.170000e+02  2.000000e+02  1.993595e-01
4.940000e+02  2.000000e+02  1.797169e-01
5.900000e+02  2.000000e+02  1.404014e-01
7.080000e+02  2.000000e+02  9.442552e-02
8.520000e+02  2.000000e+02  5.523952e-02
1.027000e+03  2.000000e+02  2.685786e-02
1.237000e+03  2.000000e+02  1.132873e-02
1.490000e+03  2.000000e+02  2.800310e-03
1.791000e+03  2.000000e+02  3.287431e-04
2.147000e+03  2.000000e+02  7.365569e-05
2.568000e+03  2.000000e+02  5.726331e-05
3.062000e+03  2.000000e+02  4.337237e-05
3.641000e+03  2.000000e+02  3.942694e-11
4.316000e+03  2.000000e+02  5.845943e-19
5.100000e+03  2.000000e+02  0.000000e+00
2.550000e+02  2.500000e+02  2.208926e-01
2.740000e+02  2.500000e+02  2.178995e-01
2.970000e+02  2.500000e+02  2.103707e-01
3.270000e+02  2.500000e+02  2.182316e-01
3.670000e+02  2.500000e+02  2.248885e-01
4.200000e+02  2.500000e+02  2.349396e-01
4.880000e+02  2.500000e+02  2.292358e-01
5.750000e+02  2.500000e+02  2.084903e-01
6.840000e+02  2.500000e+02  1.734158e-01
8.180000e+02  2.500000e+02  1.225640e-01
9.840000e+02  2.500000e+02  7.232745e-02
1.187000e+03  2.500000e+02  3.859207e-02
1.432000e+03  2.500000e+02  1.441728e-02
1.728000e+03  2.500000e+02  3.474871e-03
2.081000e+03  2.500000e+02  5.506181e-04
2.503000e+03  2.500000e+02  3.082125e-05
3.003000e+03  2.500000e+02  4.661456e-05
3.593000e+03  2.500000e+02  4.752460e-17
4.287000e+03  2.500000e+02  2.443213e-27
5.100000e+03  2.500000e+02  4.004274e-27
3.050000e+02  3.000000e+02  2.322415e-01
3.240000e+02  3.000000e+02  2.345569e-01
3.460000e+02  3.000000e+02  2.282355e-01
3.770000e+02  3.000000e+02  2.353405e-01
4.170000e+02  3.000000e+02  2.443989e-01
4.690000e+02  3.000000e+02  2.506438e-01
5.370000e+02  3.000000e+02  2.526438e-01
6.230000e+02  3.000000e+02  2.392789e-01
7.310000e+02  3.000000e+02  2.102331e-01
8.640000e+02  3.000000e+02  1.663785e-01
1.029000e+03  3.000000e+02  1.136256e-01
1.229000e+03  3.000000e+02  6.621884e-02
1.472000e+03  3.000000e+02  3.075532e-02
1.765000e+03  3.000000e+02  1.056241e-02
2.115000e+03  3.000000e+02  2.321671e-03
2.532000e+03  3.000000e+02  2.595199e-04
3.027000e+03  3.000000e+02  5.576881e-05
3.611000e+03  3.000000e+02  2.192633e-06
4.297000e+03  3.000000e+02  3.918033e-05
5.100000e+03  3.000000e+02  8.026054e-20
3.550000e+02  3.500000e+02  2.465222e-01
3.750000e+02  3.500000e+02  2.476023e-01
3.990000e+02  3.500000e+02  2.448568e-01
4.320000e+02  3.500000e+02  2.419738e-01
4.770000e+02  3.500000e+02  2.554021e-01
5.360000e+02  3.500000e+02  2.611946e-01
6.120000e+02  3.500000e+02  2.644944e-01
7.100000e+02  3.500000e+02  2.591485e-01
8.330000e+02  3.500000e+02  2.236089e-01
9.880000e+02  3.500000e+02  1.799351e-01
1.179000e+03  3.500000e+02  1.210856e-01
1.414000e+03  3.500000e+02  7.015270e-02
1.700000e+03  3.500000e+02  2.977536e-02
2.046000e+03  3.500000e+02  9.284037e-03
2.464000e+03  3.500000e+02  1.525337e-03
2.964000e+03  3.500000e+02  1.602309e-04
3.559000e+03  3.500000e+02  4.723096e-05
4.266000e+03  3.500000e+02  5.828579e-05
5.100000e+03  3.500000e+02  4.191472e-05
4.050000e+02  4.000000e+02  2.646163e-01
4.250000e+02  4.000000e+02  2.586986e-01
4.490000e+02  4.000000e+02  2.525592e-01
4.820000e+02  4.000000e+02  2.560917e-01
5.260000e+02  4.000000e+02  2.610810e-01
5.840000e+02  4.000000e+02  2.761067e-01
6.600000e+02  4.000000e+02  2.786504e-01
7.570000e+02  4.000000e+02  2.743532e-01
8.800000e+02  4.000000e+02  2.545271e-01
1.033000e+03  4.000000e+02  2.118528e-01
1.222000e+03  4.000000e+02  1.574579e-01
1.455000e+03  4.000000e+02  1.010562e-01
1.738000e+03  4.000000e+02  5.196736e-02
2.081000e+03  4.000000e+02  1.843156e-02
2.494000e+03  4.000000e+02  4.072006e-03
2.989000e+03  4.000000e+02  5.551376e-04
3.577000e+03  4.000000e+02  9.981261e-05
4.276000e+03  4.000000e+02  4.268585e-05
5.100000e+03  4.000000e+02  8.308594e-08
4.550000e+02  4.500000e+02  2.730490e-01
4.750000e+02  4.500000e+02  2.663144e-01
4.990000e+02  4.500000e+02  2.659942e-01
5.310000e+02  4.500000e+02  2.626016e-01
5.750000e+02  4.500000e+02  2.754105e-01
6.330000e+02  4.500000e+02  2.771400e-01
7.090000e+02  4.500000e+02  2.879108e-01
8.050000e+02  4.500000e+02  2.899905e-01
9.260000e+02  4.500000e+02  2.773677e-01
1.078000e+03  4.500000e+02  2.444177e-01
1.266000e+03  4.500000e+02  1.914143e-01
1.496000e+03  4.500000e+02  1.300440e-01
1.777000e+03  4.500000e+02  7.436847e-02
2.116000e+03  4.500000e+02  3.229013e-02
2.525000e+03  4.500000e+02  9.649126e-03
3.013000e+03  4.500000e+02  1.324063e-03
3.595000e+03  4.500000e+02  1.566588e-04
4.285000e+03  4.500000e+02  1.061998e-04
5.100000e+03  4.500000e+02  5.346365e-05
5.050000e+02  5.000000e+02  2.784522e-01
5.260000e+02  5.000000e+02  2.770421e-01
5.520000e+02  5.000000e+02  2.640606e-01
5.880000e+02  5.000000e+02  2.726293e-01
6.370000e+02  5.000000e+02  2.777551e-01
7.020000e+02  5.000000e+02  2.859415e-01
7.880000e+02  5.000000e+02  2.918964e-01
8.990000e+02  5.000000e+02  2.904584e-01
1.040000e+03  5.000000e+02  2.796416e-01
1.217000e+03  5.000000e+02  2.399006e-01
1.438000e+03  5.000000e+02  1.865000e-01
1.711000e+03  5.000000e+02  1.170998e-01
2.045000e+03  5.000000e+02  6.269001e-02
2.453000e+03  5.000000e+02  2.184767e-02
2.947000e+03  5.000000e+02  5.267258e-03
3.541000e+03  5.000000e+02  5.258296e-04
4.252000e+03  5.000000e+02  1.078688e-04
5.100000e+03  5.000000e+02  9.622347e-05
5.550000e+02  5.500000e+02  2.855861e-01
5.760000e+02  5.500000e+02  2.862398e-01
6.020000e+02  5.500000e+02  2.750584e-01
6.380000e+02  5.500000e+02  2.729432e-01
6.860000e+02  5.500000e+02  2.818217e-01
7.510000e+02  5.500000e+02  2.881881e-01
8.360000e+02  5.500000e+02  2.956598e-01
9.460000e+02  5.500000e+02  2.985336e-01
1.086000e+03  5.500000e+02  2.881138e-01
1.261000e+03  5.500000e+02  2.580139e-01
1.480000e+03  5.500000e+02  2.110158e-01
1.750000e+03  5.500000e+02  1.474478e-01
2.081000e+03  5.500000e+02  8.209053e-02
2.485000e+03  5.500000e+02  3.549028e-02
2.972000e+03  5.500000e+02  9.659930e-03
3.560000e+03  5.500000e+02  8.571400e-04
4.262000e+03  5.500000e+02  1.669343e-04
5.100000e+03  5.500000e+02  1.174332e-04
6.050000e+02  6.000000e+02  2.863778e-01
6.260000e+02  6.000000e+02  2.844688e-01
6.520000e+02  6.000000e+02  2.749524e-01
6.870000e+02  6.000000e+02  2.768385e-01
7.360000e+02  6.000000e+02  2.811487e-01
8.000000e+02  6.000000e+02  2.877354e-01
8.840000e+02  6.000000e+02  2.963878e-01
9.930000e+02  6.000000e+02  3.033309e-01
1.132000e+03  6.000000e+02  2.931383e-01
1.306000e+03  6.000000e+02  2.695717e-01
1.522000e+03  6.000000e+02  2.295790e-01
1.789000e+03  6.000000e+02  1.685211e-01
2.117000e+03  6.000000e+02  1.046530e-01
2.516000e+03  6.000000e+02  4.923126e-02
2.998000e+03  6.000000e+02  1.588483e-02
3.579000e+03  6.000000e+02  2.346279e-03
4.273000e+03  6.000000e+02  1.774742e-04
5.100000e+03  6.000000e+02  8.333635e-05
