#                prod                 mint                mhscp              mrec200 
                 2001                 1497                  350       0.111019848143 
                 3767                 1156                  350       0.165097338071 
                 1731                  255                  250                  0.0 
                  970                  965                  150                  0.0 
                 1147                  216                  150                  0.0 
                 2972                  105                  100                  0.0 
                 2742                  505                  500      0.0207198445897 
                  598                  593                  100                  0.0 
                 4475                  105                  100                  0.0 
                 1404                  383                  100                  0.0 
                 3285                 2208                  300                  0.0 
                 1273                  717                  400       0.468258908514 
                 3783                  853                  400       0.121753676285 
                 2167                 2162                  150                  0.0 
                 5100                 1604                  500       0.185692857448 
                 1446                  715                  350       0.383120515865 
                 5100                 5095                  200                  0.0 
                  471                  309                  200                  0.0 
                  552                  455                  450       0.446488838539 
                  666                  661                  500       0.517483865733 
                 2037                 1187                  400       0.305503459314 
                 2812                  834                  450       0.231159440518 
                  404                  399                  150                  0.0 
                  356                  351                  300                  0.0 
                 1147                  155                  150                  0.0 
                  636                  255                  250                  0.0 
                  894                  355                  350       0.388496035917 
                  684                  455                  300                  0.0 
                 1769                  409                  300                  0.0 
                 1092                  849                  400       0.476170303396 
                 5100                  455                  450    5.21775116652e-05 
                  552                  499                  450       0.445607814386 
                 1467                  505                  500       0.338189580845 
                 3798                  255                  250                  0.0 
                  888                  883                  250                  0.0 
                 2351                 2346                  350      0.0272582035766 
                  463                  295                  250                  0.0 
                 1644                  166                  100                  0.0 
                 2071                 1502                  300                  0.0 
                 3750                  505                  500    0.000618576056153 
                  987                  551                  450       0.500894731828 
                  767                  430                  350       0.470810659444 
                  933                  403                  300                  0.0 
                 3813                 3808                  300                  0.0 
                  741                  736                  500        0.54391322009 
                 4475                  685                  100                  0.0 
                  576                  400                  350       0.455704893342 
                  716                  711                  100                  0.0 
                 3226                 3221                  350     0.00933193541561 
                 2757                  499                  350      0.0264925980684 
                 2342                 1402                  500       0.344492714627 
                 3264                 1394                  250                  0.0 
                 4416                 1160                  300                  0.0 
                  688                  471                  150                  0.0 
                 1316                 1006                  450       0.474214997625 
                 1099                  626                  200                  0.0 
                 1298                 1293                  200                  0.0 
                  933                  532                  300                  0.0 
                 1285                  894                  300                  0.0 
                  636                  503                  250                  0.0 
                 5100                  863                  350      0.0515263627465 
                 3798                 1542                  250                  0.0 
                 3880                  775                  150                  0.0 
                 1702                 1697                  350       0.103591980495 
                 1404                 1399                  100                  0.0 
                 1588                  228                  150                  0.0 
                  933                  305                  300                  0.0 
                  987                  455                  450       0.460789895034 
                  557                  552                  400       0.505024719353 
                 5100                 1140                  250                  0.0 
                 3416                 1069                  100                  0.0 
                 4406                  664                  450     0.00203499464415 
                 2823                  927                  300                  0.0 
                 1050                  516                  250                  0.0 
                 2103                 1424                  200                  0.0 
                 1195                  794                  100                  0.0 
                 5100                 2358                  500       0.105628997908 
                  306                  255                  250                  0.0 
                 4475                  196                  100                  0.0 
                 3271                 1219                  450       0.257858328979 
                  284                  279                  150                  0.0 
                 3841                  334                  200                  0.0 
                  741                  610                  500       0.477306031531 
                 1529                  205                  200                  0.0 
                  497                  492                  100                  0.0 
                 1468                  341                  250                  0.0 
                 2226                  483                  100                  0.0 
                 1711                 1258                  500       0.431993427989 
                 4377                 3051                  500     0.00525277421377 
                 1702                  461                  350       0.173080846995 
                 2415                  793                  450       0.283368543884 
                 3880                 1325                  150                  0.0 
                  404                  249                  150                  0.0 
                  577                  572                  150                  0.0 
                 2456                  469                  200                  0.0 
                 4475                 4470                  100                  0.0 
                  950                  591                  500       0.508182179679 
                 2972                  183                  100                  0.0 
                  356                  327                  300                  0.0 
                 4432                  342                  200                  0.0 
                 5100                 1746                  200                  0.0 
                 1352                  655                  150                  0.0 
                 1468                  457                  250                  0.0 
                  666                  505                  500       0.473469119507 
                  557                  205                  200                  0.0 
                 1529                  455                  450       0.251412980696 
                  710                  534                  400       0.483448345437 
                  818                  235                  150                  0.0 
                 1243                  332                  250                  0.0 
                 2103                  966                  200                  0.0 
                 3285                  673                  300                  0.0 
                  853                  599                  100                  0.0 
                  661                  367                  200                  0.0 
                 5100                  205                  200                  0.0 
                  888                  475                  250                  0.0 
                 2001                 1996                  500       0.203724029657 
                 4454                 4449                  150                  0.0 
                 3208                 3203                  500      0.0273414753566 
                 5100                 2277                  450      0.0876470736006 
                 3813                 2500                  300                  0.0 
                 3264                 2131                  250                  0.0 
                 5100                  105                  100                  0.0 
                 5100                  942                  400       0.070753390181 
                 1741                 1069                  400       0.363410894637 
                  636                  320                  250                  0.0 
                  767                  762                  350       0.486723188259 
                 1779                 1774                  450       0.209138405918 
                  716                  376                  100                  0.0 
                 3285                 3280                  300                  0.0 
                  240                  191                  150                  0.0 
                 1529                 1524                  450       0.313070890948 
                 1779                 1414                  450       0.300266576125 
                 1243                  731                  250                  0.0 
                 1137                 1132                  450       0.485791876135 
                 2415                 1825                  450       0.139444851856 
                 2226                 2221                  100                  0.0 
                 5100                 1018                  450      0.0899427174879 
                 3319                 1311                  200                  0.0 
                  662                  414                  350       0.471206172465 
                 3767                  526                  350     0.00215809038946 
                 1796                  606                  200                  0.0 
                 1779                  571                  450       0.280212522874 
                 1195                  236                  100                  0.0 
                 3813                  305                  300                  0.0 
                 1091                  612                  500       0.506248027538 
                  541                  255                  250                  0.0 
                 1262                  797                  500        0.51841917183 
                 2226                 1336                  100                  0.0 
                 1099                  271                  200                  0.0 
