## HSCPM1 efficiencies
## x	 effi
480.0	0.556
490.0	0.569
500.0	0.568
510.0	0.567
520.0	0.567
530.0	0.569
540.0	0.572
550.0	0.573
560.0	0.576
570.0	0.574
580.0	0.576
590.0	0.578
600.0	0.573
610.0	0.576
620.0	0.572
630.0	0.573
640.0	0.569
650.0	0.568
660.0	0.564
670.0	0.57
680.0	0.565
690.0	0.566
700.0	0.564
710.0	0.564
720.0	0.558
730.0	0.558
740.0	0.555
750.0	0.553
760.0	0.553
770.0	0.556
780.0	0.548
790.0	0.546
800.0	0.542
810.0	0.537
820.0	0.533
830.0	0.534
840.0	0.525
850.0	0.521
860.0	0.523
870.0	0.516
880.0	0.511
890.0	0.513
900.0	0.506
910.0	0.502
920.0	0.498
930.0	0.494
940.0	0.491
950.0	0.486
960.0	0.477
970.0	0.474
980.0	0.468
990.0	0.464
1000.0	0.459
1010.0	0.457
1020.0	0.452
1030.0	0.447
1040.0	0.44
1050.0	0.44
1060.0	0.435
1070.0	0.427
1080.0	0.422
1090.0	0.418
1100.0	0.412
1110.0	0.407
1120.0	0.401
1130.0	0.397
1140.0	0.391
1150.0	0.386
1160.0	0.386
1170.0	0.38
1180.0	0.37
1190.0	0.369
1200.0	0.372
1210.0	0.362
1220.0	0.359
1230.0	0.355
1240.0	0.347
1250.0	0.346
1260.0	0.343
1270.0	0.334
1280.0	0.331
1290.0	0.321
1300.0	0.315
1310.0	0.306
1320.0	0.298
1330.0	0.289
1340.0	0.285
1350.0	0.27
1360.0	0.259
1370.0	0.247
1380.0	0.24
1390.0	0.229
1400.0	0.221
1410.0	0.212
1420.0	0.207
1430.0	0.199
1440.0	0.191
1450.0	0.185
1460.0	0.177
1470.0	0.172
1480.0	0.167
1490.0	0.163
1500.0	0.159
1510.0	0.154
1520.0	0.15
1530.0	0.145
1540.0	0.146
1550.0	0.145
1560.0	0.141
1570.0	0.14
1580.0	0.137
1590.0	0.135
1600.0	0.134
1610.0	0.134
1620.0	0.134
1630.0	0.131
1640.0	0.13
1650.0	0.13
1660.0	0.126
1670.0	0.127
1680.0	0.124
1690.0	0.125
1700.0	0.121
1710.0	0.118
1720.0	0.117
1730.0	0.113
1740.0	0.109
1750.0	0.107
1760.0	0.104
1770.0	0.0997
1780.0	0.0982
1790.0	0.0924
1800.0	0.091
1810.0	0.0861
1820.0	0.0818
1830.0	0.0793
1840.0	0.0747
1850.0	0.0701
1860.0	0.0677
1870.0	0.0638
1880.0	0.0592
1890.0	0.0569
1900.0	0.0529
1910.0	0.0475
1920.0	0.0466
1930.0	0.0421
1940.0	0.0404
1950.0	0.0378
1960.0	0.0354
1970.0	0.0341
1980.0	0.0317
1990.0	0.0289
2000.0	0.0267
2010.0	0.0253
2020.0	0.0241
2030.0	0.0223
2040.0	0.021
2050.0	0.0201
2060.0	0.0179
2070.0	0.0171
2080.0	0.0166
2090.0	0.016
2100.0	0.0142
2110.0	0.0127
2120.0	0.0128
2130.0	0.0118
2140.0	0.0117
2150.0	0.0109
2160.0	0.0101
2170.0	0.00984
2180.0	0.00961
2190.0	0.00934
2200.0	0.00846
2210.0	0.00829
2220.0	0.00832
2230.0	0.00792
2240.0	0.00744
2250.0	0.00735
2260.0	0.00714
2270.0	0.00709
2280.0	0.00674
2290.0	0.00655
2300.0	0.00633
2310.0	0.00645
2320.0	0.00596
2330.0	0.00596
2340.0	0.00603
2350.0	0.00565
2360.0	0.00571
2370.0	0.00554
2380.0	0.00545
2390.0	0.00525
2400.0	0.00523
2410.0	0.00517
2420.0	0.00506
2430.0	0.00478
2440.0	0.00477
2450.0	0.00478
2460.0	0.00453
2470.0	0.0044
2480.0	0.00433
2490.0	0.00433
