# Chargino_width_GeV,Chargino_mass_GeV,Atimesepsilon_n_textlay_geq_6,1_sd_,1_sd__1
9.86614e-14,1.00000e+02,7.25570e-23,6.91260e-23,-6.91260e-23
6.57740e-14,1.00000e+02,2.02250e-16,1.73820e-16,-1.73820e-16
4.93292e-14,1.00000e+02,3.34710e-13,2.60330e-13,-2.60330e-13
3.94652e-14,1.00000e+02,2.84750e-11,2.04870e-11,-2.04870e-11
3.28870e-14,1.00000e+02,5.49010e-10,3.72180e-10,-3.72180e-10
2.81896e-14,1.00000e+02,4.53270e-09,2.92970e-09,-2.92970e-09
2.46655e-14,1.00000e+02,2.20390e-08,1.36760e-08,-1.36760e-08
2.19247e-14,1.00000e+02,7.53420e-08,4.50640e-08,-4.50640e-08
1.97326e-14,1.00000e+02,2.01410e-07,1.16370e-07,-1.16370e-07
9.86614e-15,1.00000e+02,1.74080e-05,7.42950e-06,-7.42950e-06
6.57740e-15,1.00000e+02,8.09410e-05,2.75940e-05,-2.75940e-05
4.93292e-15,1.00000e+02,1.79970e-04,5.23170e-05,-5.23170e-05
3.94652e-15,1.00000e+02,2.96590e-04,7.69150e-05,-7.69150e-05
3.28870e-15,1.00000e+02,4.20050e-04,1.00320e-04,-1.00320e-04
2.81896e-15,1.00000e+02,5.45710e-04,1.22730e-04,-1.22730e-04
2.46655e-15,1.00000e+02,6.72210e-04,1.44850e-04,-1.44850e-04
2.19247e-15,1.00000e+02,7.99230e-04,1.67780e-04,-1.67780e-04
1.97326e-15,1.00000e+02,9.26460e-04,1.92830e-04,-1.92830e-04
9.86614e-16,1.00000e+02,1.25550e-03,2.62890e-04,-2.62890e-04
6.57740e-16,1.00000e+02,1.47090e-03,2.80690e-04,-2.80690e-04
4.93292e-16,1.00000e+02,1.50910e-03,2.76210e-04,-2.76210e-04
3.94652e-16,1.00000e+02,1.47560e-03,2.64400e-04,-2.64400e-04
3.28870e-16,1.00000e+02,1.41420e-03,2.50540e-04,-2.50540e-04
2.81896e-16,1.00000e+02,1.34390e-03,2.36600e-04,-2.36600e-04
2.46655e-16,1.00000e+02,1.27290e-03,2.23360e-04,-2.23360e-04
2.19247e-16,1.00000e+02,1.20480e-03,2.11070e-04,-2.11070e-04
1.97326e-16,1.00000e+02,1.14110e-03,1.99780e-04,-1.99780e-04
9.86614e-17,1.00000e+02,1.03310e-03,3.95010e-04,-3.95010e-04
6.57740e-17,1.00000e+02,7.60550e-04,2.86330e-04,-2.86330e-04
4.93292e-17,1.00000e+02,6.00340e-04,2.24480e-04,-2.24480e-04
3.94652e-17,1.00000e+02,4.95490e-04,1.84580e-04,-1.84580e-04
3.28870e-17,1.00000e+02,4.21680e-04,1.56720e-04,-1.56720e-04
2.81896e-17,1.00000e+02,3.66940e-04,1.36160e-04,-1.36160e-04
2.46655e-17,1.00000e+02,3.24760e-04,1.20370e-04,-1.20370e-04
2.19247e-17,1.00000e+02,2.91250e-04,1.07850e-04,-1.07850e-04
1.97326e-17,1.00000e+02,2.64010e-04,9.76990e-05,-9.76990e-05
9.86614e-18,1.00000e+02,1.35980e-04,6.30670e-05,-6.30670e-05
6.57740e-18,1.00000e+02,9.14420e-05,4.23760e-05,-4.23760e-05
4.93292e-18,1.00000e+02,6.88800e-05,3.19070e-05,-3.19070e-05
3.94652e-18,1.00000e+02,5.52470e-05,2.55860e-05,-2.55860e-05
3.28870e-18,1.00000e+02,4.61200e-05,2.13560e-05,-2.13560e-05
2.81896e-18,1.00000e+02,3.95800e-05,1.83250e-05,-1.83250e-05
2.46655e-18,1.00000e+02,3.46650e-05,1.60480e-05,-1.60480e-05
2.19247e-18,1.00000e+02,3.08360e-05,1.42740e-05,-1.42740e-05
1.97326e-18,1.00000e+02,2.77680e-05,1.28540e-05,-1.28540e-05
9.86614e-14,2.00000e+02,1.94120e-38,1.94120e-38,-1.94120e-38
6.57740e-14,2.00000e+02,1.15080e-26,1.15030e-26,-1.15030e-26
4.93292e-14,2.00000e+02,8.16340e-21,8.13380e-21,-8.13380e-21
3.94652e-14,2.00000e+02,2.53230e-17,2.50070e-17,-2.50070e-17
3.28870e-14,2.00000e+02,5.26520e-15,5.11420e-15,-5.11420e-15
2.81896e-14,2.00000e+02,2.35780e-13,2.23430e-13,-2.23430e-13
2.46655e-14,2.00000e+02,4.06830e-12,3.73320e-12,-3.73320e-12
2.19247e-14,2.00000e+02,3.73140e-11,3.29490e-11,-3.29490e-11
1.97326e-14,2.00000e+02,2.20400e-10,1.86380e-10,-1.86380e-10
9.86614e-15,2.00000e+02,7.40920e-07,4.00590e-07,-4.00590e-07
6.57740e-15,2.00000e+02,1.21260e-05,4.97100e-06,-4.97100e-06
4.93292e-15,2.00000e+02,5.07960e-05,1.73860e-05,-1.73860e-05
3.94652e-15,2.00000e+02,1.23440e-04,3.67290e-05,-3.67290e-05
3.28870e-15,2.00000e+02,2.28270e-04,6.07520e-05,-6.07520e-05
2.81896e-15,2.00000e+02,3.60030e-04,8.81240e-05,-8.81240e-05
2.46655e-15,2.00000e+02,5.12600e-04,1.18480e-04,-1.18480e-04
2.19247e-15,2.00000e+02,6.80240e-04,1.51880e-04,-1.51880e-04
1.97326e-15,2.00000e+02,8.58030e-04,1.88540e-04,-1.88540e-04
9.86614e-16,2.00000e+02,2.91760e-03,4.23860e-04,-4.23860e-04
6.57740e-16,2.00000e+02,3.69780e-03,4.51990e-04,-4.51990e-04
4.93292e-16,2.00000e+02,4.05300e-03,4.54090e-04,-4.54090e-04
3.94652e-16,2.00000e+02,4.17930e-03,4.46750e-04,-4.46750e-04
3.28870e-16,2.00000e+02,4.18130e-03,4.35480e-04,-4.35480e-04
2.81896e-16,2.00000e+02,4.11580e-03,4.22570e-04,-4.22570e-04
2.46655e-16,2.00000e+02,4.01440e-03,4.09130e-04,-4.09130e-04
2.19247e-16,2.00000e+02,3.89500e-03,3.95730e-04,-3.95730e-04
1.97326e-16,2.00000e+02,3.76810e-03,3.82680e-04,-3.82680e-04
9.86614e-17,2.00000e+02,3.10100e-03,6.98060e-04,-6.98060e-04
6.57740e-17,2.00000e+02,2.28560e-03,5.09830e-04,-5.09830e-04
4.93292e-17,2.00000e+02,1.80430e-03,4.00880e-04,-4.00880e-04
3.94652e-17,2.00000e+02,1.48890e-03,3.30110e-04,-3.30110e-04
3.28870e-17,2.00000e+02,1.26690e-03,2.80510e-04,-2.80510e-04
2.81896e-17,2.00000e+02,1.10230e-03,2.43830e-04,-2.43830e-04
2.46655e-17,2.00000e+02,9.75430e-04,2.15630e-04,-2.15630e-04
2.19247e-17,2.00000e+02,8.74700e-04,1.93260e-04,-1.93260e-04
1.97326e-17,2.00000e+02,7.92790e-04,1.75100e-04,-1.75100e-04
9.86614e-18,2.00000e+02,4.02990e-04,1.12650e-04,-1.12650e-04
6.57740e-18,2.00000e+02,2.72700e-04,7.61840e-05,-7.61840e-05
4.93292e-18,2.00000e+02,2.06070e-04,5.75580e-05,-5.75580e-05
3.94652e-18,2.00000e+02,1.65610e-04,4.62510e-05,-4.62510e-05
3.28870e-18,2.00000e+02,1.38430e-04,3.86580e-05,-3.86580e-05
2.81896e-18,2.00000e+02,1.18910e-04,3.32060e-05,-3.32060e-05
2.46655e-18,2.00000e+02,1.04220e-04,2.91020e-05,-2.91020e-05
2.19247e-18,2.00000e+02,9.27550e-05,2.59010e-05,-2.59010e-05
1.97326e-18,2.00000e+02,8.35650e-05,2.33350e-05,-2.33350e-05
9.86614e-14,3.00000e+02,6.90250e-33,6.90110e-33,-6.90110e-33
6.57740e-14,3.00000e+02,3.52870e-23,3.51250e-23,-3.51250e-23
4.93292e-14,3.00000e+02,2.35350e-18,2.30240e-18,-2.30240e-18
3.94652e-14,3.00000e+02,1.79910e-15,1.70090e-15,-1.70090e-15
3.28870e-14,3.00000e+02,1.49730e-13,1.34830e-13,-1.34830e-13
2.81896e-14,3.00000e+02,3.54270e-12,3.00750e-12,-3.00750e-12
2.46655e-14,3.00000e+02,3.83870e-11,3.05350e-11,-3.05350e-11
2.19247e-14,3.00000e+02,2.47770e-10,1.84190e-10,-1.84190e-10
1.97326e-14,3.00000e+02,1.11400e-09,7.73990e-10,-7.73990e-10
9.86614e-15,3.00000e+02,1.26490e-06,5.36190e-07,-5.36190e-07
6.57740e-15,3.00000e+02,1.57650e-05,5.32130e-06,-5.32130e-06
4.93292e-15,3.00000e+02,5.93550e-05,1.74290e-05,-1.74290e-05
3.94652e-15,3.00000e+02,1.37320e-04,3.60980e-05,-3.60980e-05
3.28870e-15,3.00000e+02,2.48500e-04,5.95980e-05,-5.95980e-05
2.81896e-15,3.00000e+02,3.89520e-04,8.69680e-05,-8.69680e-05
2.46655e-15,3.00000e+02,5.56060e-04,1.18060e-04,-1.18060e-04
2.19247e-15,3.00000e+02,7.43230e-04,1.53170e-04,-1.53170e-04
1.97326e-15,3.00000e+02,9.45870e-04,1.92660e-04,-1.92660e-04
9.86614e-16,3.00000e+02,3.31700e-03,3.73080e-04,-3.73080e-04
6.57740e-16,3.00000e+02,4.85140e-03,4.61800e-04,-4.61800e-04
4.93292e-16,3.00000e+02,5.70020e-03,5.01510e-04,-5.01510e-04
3.94652e-16,3.00000e+02,6.12070e-03,5.15860e-04,-5.15860e-04
3.28870e-16,3.00000e+02,6.28870e-03,5.16760e-04,-5.16760e-04
2.81896e-16,3.00000e+02,6.30900e-03,5.10460e-04,-5.10460e-04
2.46655e-16,3.00000e+02,6.24280e-03,5.00360e-04,-5.00360e-04
2.19247e-16,3.00000e+02,6.12660e-03,4.88360e-04,-4.88360e-04
1.97326e-16,3.00000e+02,5.98260e-03,4.75530e-04,-4.75530e-04
9.86614e-17,3.00000e+02,3.66240e-03,6.82230e-04,-6.82230e-04
6.57740e-17,3.00000e+02,2.82260e-03,5.14970e-04,-5.14970e-04
4.93292e-17,3.00000e+02,2.28550e-03,4.14190e-04,-4.14190e-04
3.94652e-17,3.00000e+02,1.91700e-03,3.46540e-04,-3.46540e-04
3.28870e-17,3.00000e+02,1.64970e-03,2.97930e-04,-2.97930e-04
2.81896e-17,3.00000e+02,1.44730e-03,2.61290e-04,-2.61290e-04
2.46655e-17,3.00000e+02,1.28890e-03,2.32680e-04,-2.32680e-04
2.19247e-17,3.00000e+02,1.16160e-03,2.09710e-04,-2.09710e-04
1.97326e-17,3.00000e+02,1.05710e-03,1.90880e-04,-1.90880e-04
9.86614e-18,3.00000e+02,5.62240e-04,1.38840e-04,-1.38840e-04
6.57740e-18,3.00000e+02,3.79610e-04,9.36820e-05,-9.36820e-05
4.93292e-18,3.00000e+02,2.86520e-04,7.06890e-05,-7.06890e-05
3.94652e-18,3.00000e+02,2.30090e-04,5.67580e-05,-5.67580e-05
3.28870e-18,3.00000e+02,1.92230e-04,4.74140e-05,-4.74140e-05
2.81896e-18,3.00000e+02,1.65070e-04,4.07120e-05,-4.07120e-05
2.46655e-18,3.00000e+02,1.44640e-04,3.56690e-05,-3.56690e-05
2.19247e-18,3.00000e+02,1.28700e-04,3.17380e-05,-3.17380e-05
1.97326e-18,3.00000e+02,1.15930e-04,2.85880e-05,-2.85880e-05
9.86614e-14,4.00000e+02,2.80450e-35,2.80450e-35,-2.80450e-35
6.57740e-14,4.00000e+02,1.31850e-24,1.31850e-24,-1.31850e-24
4.93292e-14,4.00000e+02,2.62620e-19,2.62600e-19,-2.62600e-19
3.94652e-14,4.00000e+02,3.77620e-16,3.77470e-16,-3.77470e-16
3.28870e-14,4.00000e+02,4.65610e-14,4.64900e-14,-4.64900e-14
2.81896e-14,4.00000e+02,1.41860e-12,1.41310e-12,-1.41310e-12
2.46655e-14,4.00000e+02,1.81140e-11,1.79680e-11,-1.79680e-11
2.19247e-14,4.00000e+02,1.29930e-10,1.28060e-10,-1.28060e-10
1.97326e-14,4.00000e+02,6.23890e-10,6.09420e-10,-6.09420e-10
9.86614e-15,4.00000e+02,7.38800e-07,5.53800e-07,-5.53800e-07
6.57740e-15,4.00000e+02,1.02800e-05,4.75980e-06,-4.75980e-06
4.93292e-15,4.00000e+02,4.72220e-05,1.44320e-05,-1.44320e-05
3.94652e-15,4.00000e+02,1.29040e-04,3.07560e-05,-3.07560e-05
3.28870e-15,4.00000e+02,2.62700e-04,5.47390e-05,-5.47390e-05
2.81896e-15,4.00000e+02,4.46890e-04,8.61560e-05,-8.61560e-05
2.46655e-15,4.00000e+02,6.76940e-04,1.24450e-04,-1.24450e-04
2.19247e-15,4.00000e+02,9.47470e-04,1.69940e-04,-1.69940e-04
1.97326e-15,4.00000e+02,1.25310e-03,2.24210e-04,-2.24210e-04
9.86614e-16,4.00000e+02,3.85270e-03,4.10630e-04,-4.10630e-04
6.57740e-16,4.00000e+02,5.74810e-03,5.15120e-04,-5.15120e-04
4.93292e-16,4.00000e+02,6.87270e-03,5.61220e-04,-5.61220e-04
3.94652e-16,4.00000e+02,7.48670e-03,5.79500e-04,-5.79500e-04
3.28870e-16,4.00000e+02,7.78070e-03,5.83330e-04,-5.83330e-04
2.81896e-16,4.00000e+02,7.87610e-03,5.79200e-04,-5.79200e-04
2.46655e-16,4.00000e+02,7.84870e-03,5.70540e-04,-5.70540e-04
2.19247e-16,4.00000e+02,7.74560e-03,5.59290e-04,-5.59290e-04
1.97326e-16,4.00000e+02,7.59680e-03,5.46620e-04,-5.46620e-04
9.86614e-17,4.00000e+02,6.35550e-03,9.11270e-04,-9.11270e-04
6.57740e-17,4.00000e+02,4.96390e-03,7.04210e-04,-7.04210e-04
4.93292e-17,4.00000e+02,4.04070e-03,5.70720e-04,-5.70720e-04
3.94652e-17,4.00000e+02,3.39880e-03,4.79000e-04,-4.79000e-04
3.28870e-17,4.00000e+02,2.93000e-03,4.12420e-04,-4.12420e-04
2.81896e-17,4.00000e+02,2.57360e-03,3.61990e-04,-3.61990e-04
2.46655e-17,4.00000e+02,2.29390e-03,3.22500e-04,-3.22500e-04
2.19247e-17,4.00000e+02,2.06870e-03,2.90750e-04,-2.90750e-04
1.97326e-17,4.00000e+02,1.88360e-03,2.64680e-04,-2.64680e-04
9.86614e-18,4.00000e+02,8.18180e-04,1.69130e-04,-1.69130e-04
6.57740e-18,4.00000e+02,5.56780e-04,1.14760e-04,-1.14760e-04
4.93292e-18,4.00000e+02,4.22140e-04,8.68490e-05,-8.68490e-05
3.94652e-18,4.00000e+02,3.40020e-04,6.98590e-05,-6.98590e-05
3.28870e-18,4.00000e+02,2.84690e-04,5.84300e-05,-5.84300e-05
2.81896e-18,4.00000e+02,2.44870e-04,5.02160e-05,-5.02160e-05
2.46655e-18,4.00000e+02,2.14830e-04,4.40270e-05,-4.40270e-05
2.19247e-18,4.00000e+02,1.91370e-04,3.91970e-05,-3.91970e-05
1.97326e-18,4.00000e+02,1.72530e-04,3.53220e-05,-3.53220e-05
9.86614e-14,5.00000e+02,1.90600e-32,1.90600e-32,-1.90600e-32
6.57740e-14,5.00000e+02,9.13510e-23,9.13490e-23,-9.13490e-23
4.93292e-14,5.00000e+02,5.81170e-18,5.80900e-18,-5.80900e-18
3.94652e-14,5.00000e+02,4.22000e-15,4.20920e-15,-4.20920e-15
3.28870e-14,5.00000e+02,3.31060e-13,3.28370e-13,-3.28370e-13
2.81896e-14,5.00000e+02,7.33920e-12,7.20370e-12,-7.20370e-12
2.46655e-14,5.00000e+02,7.42610e-11,7.17410e-11,-7.17410e-11
